CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00077_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:48:37 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 77
CASTNO = 1
CTDID = 33RR20160208_CTD_77_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 14:23:00
CTD_START_LATITUDE = -31.7020
CTD_START_LONGITUDE = 94.9999
CTD_BOTTOM_TIME = 15:33:59
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 23.3955, 35.8943, 215.4, 0.0193, 0.0337
2.0, 23.3956, 35.8939, 215.4, 0.0189, 0.0337
4.0, 23.3958, 35.8934, 215.4, 0.0185, 0.0337
6.0, 23.396, 35.8929, 215.4, 0.0181, 0.0337
8.0, 23.3979, 35.8938, 215.6, 0.0171, 0.0341
10.0, 23.397, 35.8939, 215.5, 0.0172, 0.0333
12.0, 23.3953, 35.8977, 215, 0.0163, 0.0337
14.0, 23.3944, 35.8955, 214.8, 0.0176, 0.0333
16.0, 23.3956, 35.8949, 214.5, 0.0174, 0.0337
18.0, 23.3959, 35.8941, 215.1, 0.018, 0.0333
20.0, 23.3964, 35.8934, 214.4, 0.0174, 0.0337
22.0, 23.3954, 35.8972, 213.9, 0.0171, 0.0337
24.0, 23.3943, 35.9019, 214, 0.0166, 0.0337
26.0, 23.3833, 35.9118, 214.2, 0.0174, 0.0333
28.0, 23.3739, 35.9177, 214.9, 0.0175, 0.0329
30.0, 23.3614, 35.9222, 214.8, 0.0167, 0.0354
32.0, 23.3463, 35.9249, 215.2, 0.0173, 0.0325
34.0, 23.3048, 35.9316, 215.2, 0.0179, 0.0321
36.0, 23.1823, 35.9429, 215, 0.0197, 0.0325
38.0, 22.9835, 35.9468, 217.7, 0.0201, 0.0333
40.0, 22.689, 35.9324, 219.9, 0.0234, 0.0362
42.0, 22.503, 35.9229, 220.8, 0.0221, 0.0358
44.0, 22.3443, 35.906, 221.9, 0.025, 0.0362
46.0, 22.05, 35.8831, 223.6, 0.0267, 0.0378
48.0, 21.7425, 35.8584, 226.8, 0.0296, 0.0386
50.0, 21.5618, 35.8389, 229.5, 0.0342, 0.039
