CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 61_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:12:25 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 09FA19971125_CTD_61_1
DATE = 1997-12-07
TIMEZONE = UTC
CTD_START_TIME = 15:51:00
CTD_START_LATITUDE = -40.336
CTD_START_LONGITUDE = 143.2745
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -40.335
CTD_BOTTOM_LONGITUDE = 143.27467
CTD_END_TIME = 16:30:00
CTD_END_LATITUDE = -40.33367
CTD_END_LONGITUDE = 143.2745
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.529, 35.120998, 7.5866
4, 14.53, 35.123001, 8.7989
6, 14.527, 35.125, 9.3327
8, 14.533, 35.126999, 9.0477
10, 14.536, 35.129002, 8.9516
12, 14.538, 35.131001, 8.9171
14, 14.54, 35.132, 8.8957
16, 14.543, 35.134998, 9.2701
18, 14.541, 35.137001, 9.1341
20, 14.54, 35.137001, 8.8422
22, 14.514, 35.136002, 8.9145
24, 14.482, 35.131001, 9.1351
26, 14.427, 35.119999, 9.3318
28, 14.367, 35.113998, 9.5072
30, 14.332, 35.109001, 9.7082
32, 14.312, 35.108002, 10.636
34, 14.327, 35.117001, 10.884
36, 14.317, 35.116001, 9.98
38, 14.264, 35.105999, 9.5127
40, 14.084, 35.083, 9.2233
42, 13.907, 35.069, 8.5446
44, 13.84, 35.064999, 8.5306
46, 13.734, 35.051998, 8.8182
48, 13.59, 35.046001, 9.7042
50, 13.487, 35.044998, 11.385
52, 13.348, 35.042, 11.573
54, 13.253, 35.041, 11.249
56, 13.166, 35.039001, 11.62
58, 13.009, 35.042, 12.342
60, 12.894, 35.049, 13.689
62, 12.775, 35.050999, 14.244
64, 12.713, 35.047001, 14.701
66, 12.682, 35.048, 14.619
68, 12.64, 35.044998, 13.367
70, 12.496, 35.027, 13.007
72, 12.282, 35.016998, 12.112
74, 12.158, 35.016998, 13.168
76, 12.2, 35.032001, 12.848
78, 12.205, 35.035999, 11.343
80, 12.229, 35.042999, 10.831
82, 12.285, 35.063, 10.619
84, 12.247, 35.063, 9.8219
86, 12.203, 35.058998, 10.014
88, 12.186, 35.057999, 10.835
90, 12.171, 35.056999, 8.1847
92, 12.086, 35.039001, 8.2621
94, 12.073, 35.040001, 9.5546
96, 12.061, 35.044998, 10.653
98, 12.091, 35.063, 10.557
100, 12.119, 35.084, 9.3893
102, 12.189, 35.109001, 8.2671
104, 12.198, 35.116001, 7.565
106, 12.162, 35.111, 7.0935
108, 12.144, 35.109001, 6.2142
110, 12.173, 35.118999, 5.8154
112, 12.174, 35.119999, 5.6775
114, 12.181, 35.125, 5.0515
116, 12.237, 35.139999, 4.4797
118, 12.226, 35.137001, 4.0669
120, 12.201, 35.131001, 3.7861
122, 12.2, 35.132, 3.86
124, 12.242, 35.143002, 4.0656
126, 12.249, 35.146999, 3.6246
128, 12.259, 35.150002, 3.0692
130, 12.266, 35.152, 2.7794
132, 12.255, 35.151001, 2.3781
134, 12.246, 35.150002, 2.1893
136, 12.237, 35.148998, 1.8822
138, 12.229, 35.146999, 1.961
140, 12.215, 35.144001, 1.8184
142, 12.172, 35.134998, 1.7352
144, 12.136, 35.126999, 1.7078
146, 12.066, 35.111, 1.5523
148, 11.995, 35.098, 1.5789
150, 11.951, 35.088001, 1.7294
152, 11.911, 35.081001, 1.9043
154, 11.895, 35.077, 1.9424
156, 11.879, 35.074001, 1.8245
158, 11.833, 35.064999, 1.8147
160, 11.811, 35.060001, 1.8364
162, 11.8, 35.058998, 1.7256
164, 11.798, 35.060001, 1.474
166, 11.779, 35.058998, 1.3122
168, 11.761, 35.056, 1.3101
170, 11.737, 35.051998, 1.2509
172, 11.727, 35.051998, 1.1392
174, 11.714, 35.049999, 1.9003
176, 11.679, 35.044998, 1.1855
178, 11.668, 35.046001, 0.99557
180, 11.664, 35.046001, 1.0166
182, 11.642, 35.043999, 0.8305
184, 11.594, 35.036999, 0.75692
186, 11.546, 35.029999, 0.63029
188, 11.528, 35.026001, 0.71288
190, 11.502, 35.021, 0.74553
192, 11.46, 35.014, 0.66517
194, 11.415, 35.005001, 0.66819
196, 11.303, 34.987, 0.61259
198, 11.248, 34.978001, 0.63797
200, 11.222, 34.973, 0.61601
202, 11.183, 34.967999, 0.59953
204, 11.169, 34.966, 0.64558
206, 11.164, 34.965, 0.64565
208, 11.138, 34.962002, 0.778
210, 11.095, 34.955002, 0.69295
212, 11.069, 34.952, 0.67151
214, 11.094, 34.962002, 0.61468
216, 11.103, 34.967999, 0.66259
218, 11.133, 34.981998, 0.64574
220, 11.165, 34.991001, 0.63973
222, 11.146, 34.988998, 0.61319
224, 11.119, 34.985001, 0.61835
