CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 61_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:28 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_61_1
#DATE: 1997-12-07
#TIMEZONE: UTC
#CTD_START_TIME: 15:51:00
#CTD_START_LATITUDE: -40.336
#CTD_START_LONGITUDE: 143.2745
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -40.335
#CTD_BOTTOM_LONGITUDE: 143.27467
#CTD_END_TIME: 16:30:00
#CTD_END_LATITUDE: -40.33367
#CTD_END_LONGITUDE: 143.2745
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 61
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.529, 35.120998, 7.5866, -999
4, 14.53, 35.123001, 8.7989, -999
6, 14.527, 35.125, 9.3327, -999
8, 14.533, 35.126999, 9.0477, -999
10, 14.536, 35.129002, 8.9516, -999
12, 14.538, 35.131001, 8.9171, -999
14, 14.54, 35.132, 8.8957, -999
16, 14.543, 35.134998, 9.2701, -999
18, 14.541, 35.137001, 9.1341, -999
20, 14.54, 35.137001, 8.8422, -999
22, 14.514, 35.136002, 8.9145, -999
24, 14.482, 35.131001, 9.1351, -999
26, 14.427, 35.119999, 9.3318, -999
28, 14.367, 35.113998, 9.5072, -999
30, 14.332, 35.109001, 9.7082, -999
32, 14.312, 35.108002, 10.636, -999
34, 14.327, 35.117001, 10.884, -999
36, 14.317, 35.116001, 9.98, -999
38, 14.264, 35.105999, 9.5127, -999
40, 14.084, 35.083, 9.2233, -999
42, 13.907, 35.069, 8.5446, -999
44, 13.84, 35.064999, 8.5306, -999
46, 13.734, 35.051998, 8.8182, -999
48, 13.59, 35.046001, 9.7042, -999
50, 13.487, 35.044998, 11.385, -999
52, 13.348, 35.042, 11.573, -999
54, 13.253, 35.041, 11.249, -999
56, 13.166, 35.039001, 11.62, -999
58, 13.009, 35.042, 12.342, -999
60, 12.894, 35.049, 13.689, -999
62, 12.775, 35.050999, 14.244, -999
64, 12.713, 35.047001, 14.701, -999
66, 12.682, 35.048, 14.619, -999
68, 12.64, 35.044998, 13.367, -999
70, 12.496, 35.027, 13.007, -999
72, 12.282, 35.016998, 12.112, -999
74, 12.158, 35.016998, 13.168, -999
76, 12.2, 35.032001, 12.848, -999
78, 12.205, 35.035999, 11.343, -999
80, 12.229, 35.042999, 10.831, -999
82, 12.285, 35.063, 10.619, -999
84, 12.247, 35.063, 9.8219, -999
86, 12.203, 35.058998, 10.014, -999
88, 12.186, 35.057999, 10.835, -999
90, 12.171, 35.056999, 8.1847, -999
92, 12.086, 35.039001, 8.2621, -999
94, 12.073, 35.040001, 9.5546, -999
96, 12.061, 35.044998, 10.653, -999
98, 12.091, 35.063, 10.557, -999
100, 12.119, 35.084, 9.3893, -999
102, 12.189, 35.109001, 8.2671, -999
104, 12.198, 35.116001, 7.565, -999
106, 12.162, 35.111, 7.0935, -999
108, 12.144, 35.109001, 6.2142, -999
110, 12.173, 35.118999, 5.8154, -999
112, 12.174, 35.119999, 5.6775, -999
114, 12.181, 35.125, 5.0515, -999
