CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00138_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_138_1
#DATE: 2008-02-03
#TIMEZONE: UTC
#CTD_START_TIME: 20:50:00
#CTD_START_LATITUDE: -51.4158
#CTD_START_LONGITUDE: -102.9978
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 138
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 9.1602, 34.1637, 283.9, -999
3.0, 9.1562, 34.1638, 284, -999
4.0, 9.1545, 34.1636, 284, -999
5.0, 9.1565, 34.1636, 284.1, -999
6.0, 9.154, 34.1636, 284.1, -999
7.0, 9.1537, 34.1636, 284, -999
8.0, 9.153, 34.1636, 284, -999
9.0, 9.1521, 34.1635, 283.8, -999
10.0, 9.1507, 34.1633, 284, -999
11.0, 9.1501, 34.1635, 284, -999
12.0, 9.1513, 34.1637, 284.1, -999
13.0, 9.15, 34.1636, 284.2, -999
14.0, 9.143, 34.1637, 284, -999
15.0, 9.1415, 34.1635, 283.9, -999
16.0, 9.1333, 34.1633, 284.1, -999
17.0, 9.1269, 34.1633, 284, -999
18.0, 9.13, 34.1635, 284, -999
19.0, 9.1309, 34.1635, 284.1, -999
20.0, 9.1298, 34.1636, 284.2, -999
21.0, 9.1306, 34.1636, 284.1, -999
22.0, 9.1281, 34.1637, 284, -999
23.0, 9.1281, 34.1636, 283.9, -999
24.0, 9.129, 34.1634, 283.9, -999
25.0, 9.1297, 34.1636, 283.9, -999
26.0, 9.131, 34.1637, 283.9, -999
27.0, 9.1318, 34.1638, 283.8, -999
28.0, 9.1334, 34.1635, 283.9, -999
29.0, 9.1338, 34.1635, 284, -999
30.0, 9.1346, 34.1637, 284, -999
31.0, 9.1339, 34.1637, 284, -999
32.0, 9.1315, 34.1635, 284.1, -999
33.0, 9.1338, 34.1634, 284, -999
34.0, 9.1345, 34.1634, 284, -999
35.0, 9.1332, 34.1634, 284.1, -999
36.0, 9.131, 34.1636, 284.1, -999
37.0, 9.1209, 34.1635, 284.1, -999
38.0, 9.1212, 34.1633, 284, -999
39.0, 9.1203, 34.1635, 284, -999
40.0, 9.1217, 34.1634, 284, -999
41.0, 9.1241, 34.1634, 284, -999
42.0, 9.122, 34.1634, 283.9, -999
43.0, 9.1125, 34.1633, 284.1, -999
44.0, 9.1071, 34.1631, 284, -999
45.0, 9.1064, 34.1633, 283.9, -999
46.0, 9.106, 34.1633, 283.9, -999
47.0, 9.1064, 34.1633, 284.1, -999
48.0, 9.106, 34.1633, 284.2, -999
49.0, 9.1088, 34.1635, 283.9, -999
50.0, 9.102, 34.1636, 283.8, -999
51.0, 9.1002, 34.1633, 283.9, -999
52.0, 9.1004, 34.1633, 284, -999
53.0, 9.0959, 34.1633, 284.1, -999
54.0, 9.0899, 34.1634, 284.3, -999
55.0, 9.08, 34.1636, 284.3, -999
56.0, 9.077, 34.1635, 284.2, -999
57.0, 9.0723, 34.1631, 284.1, -999
58.0, 9.069, 34.1635, 283.9, -999
59.0, 9.0637, 34.1634, 283.8, -999
60.0, 9.0583, 34.1636, 283.8, -999
61.0, 9.056, 34.1635, 283.9, -999
62.0, 9.0525, 34.1636, 283.9, -999
63.0, 9.0407, 34.1639, 284, -999
64.0, 9.0191, 34.1643, 284.1, -999
65.0, 9.0166, 34.1643, 284.1, -999
66.0, 9.0184, 34.164, 284, -999
67.0, 9.0129, 34.1646, 284.2, -999
68.0, 9.0013, 34.1648, 284.2, -999
69.0, 8.9978, 34.1648, 284.2, -999
70.0, 8.9928, 34.1651, 284.2, -999
71.0, 8.9893, 34.1651, 284.2, -999
72.0, 8.9871, 34.165, 284, -999
73.0, 8.9905, 34.1649, 284.1, -999
74.0, 8.982, 34.1655, 284.2, -999
75.0, 8.9707, 34.1656, 284.2, -999
76.0, 8.9477, 34.1659, 284.3, -999
77.0, 8.9462, 34.166, 284.2, -999
78.0, 8.9115, 34.1662, 284.4, -999
79.0, 8.8768, 34.1664, 284.6, -999
80.0, 8.8421, 34.1665, 284.7, -999
