CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00138_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 138
CASTNO = 1
CTDID = 33RO20071215_CTD_138_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 20:50:00
CTD_START_LATITUDE = -51.4158
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 9.1602, 34.1637, 283.9
3.0, 9.1562, 34.1638, 284
4.0, 9.1545, 34.1636, 284
5.0, 9.1565, 34.1636, 284.1
6.0, 9.154, 34.1636, 284.1
7.0, 9.1537, 34.1636, 284
8.0, 9.153, 34.1636, 284
9.0, 9.1521, 34.1635, 283.8
10.0, 9.1507, 34.1633, 284
11.0, 9.1501, 34.1635, 284
12.0, 9.1513, 34.1637, 284.1
13.0, 9.15, 34.1636, 284.2
14.0, 9.143, 34.1637, 284
15.0, 9.1415, 34.1635, 283.9
16.0, 9.1333, 34.1633, 284.1
17.0, 9.1269, 34.1633, 284
18.0, 9.13, 34.1635, 284
19.0, 9.1309, 34.1635, 284.1
20.0, 9.1298, 34.1636, 284.2
21.0, 9.1306, 34.1636, 284.1
22.0, 9.1281, 34.1637, 284
23.0, 9.1281, 34.1636, 283.9
24.0, 9.129, 34.1634, 283.9
25.0, 9.1297, 34.1636, 283.9
26.0, 9.131, 34.1637, 283.9
27.0, 9.1318, 34.1638, 283.8
28.0, 9.1334, 34.1635, 283.9
29.0, 9.1338, 34.1635, 284
30.0, 9.1346, 34.1637, 284
31.0, 9.1339, 34.1637, 284
32.0, 9.1315, 34.1635, 284.1
33.0, 9.1338, 34.1634, 284
34.0, 9.1345, 34.1634, 284
35.0, 9.1332, 34.1634, 284.1
36.0, 9.131, 34.1636, 284.1
37.0, 9.1209, 34.1635, 284.1
38.0, 9.1212, 34.1633, 284
39.0, 9.1203, 34.1635, 284
40.0, 9.1217, 34.1634, 284
41.0, 9.1241, 34.1634, 284
42.0, 9.122, 34.1634, 283.9
43.0, 9.1125, 34.1633, 284.1
44.0, 9.1071, 34.1631, 284
45.0, 9.1064, 34.1633, 283.9
46.0, 9.106, 34.1633, 283.9
47.0, 9.1064, 34.1633, 284.1
48.0, 9.106, 34.1633, 284.2
49.0, 9.1088, 34.1635, 283.9
50.0, 9.102, 34.1636, 283.8
51.0, 9.1002, 34.1633, 283.9
52.0, 9.1004, 34.1633, 284
53.0, 9.0959, 34.1633, 284.1
54.0, 9.0899, 34.1634, 284.3
55.0, 9.08, 34.1636, 284.3
56.0, 9.077, 34.1635, 284.2
57.0, 9.0723, 34.1631, 284.1
58.0, 9.069, 34.1635, 283.9
59.0, 9.0637, 34.1634, 283.8
60.0, 9.0583, 34.1636, 283.8
61.0, 9.056, 34.1635, 283.9
62.0, 9.0525, 34.1636, 283.9
63.0, 9.0407, 34.1639, 284
64.0, 9.0191, 34.1643, 284.1
65.0, 9.0166, 34.1643, 284.1
66.0, 9.0184, 34.164, 284
67.0, 9.0129, 34.1646, 284.2
68.0, 9.0013, 34.1648, 284.2
69.0, 8.9978, 34.1648, 284.2
70.0, 8.9928, 34.1651, 284.2
71.0, 8.9893, 34.1651, 284.2
72.0, 8.9871, 34.165, 284
73.0, 8.9905, 34.1649, 284.1
74.0, 8.982, 34.1655, 284.2
75.0, 8.9707, 34.1656, 284.2
