CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617201.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:56 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 320620060703_CTD_67_1
DATE = 2006-07-20
TIMEZONE = UTC
CTD_START_TIME = 16:04:16
CTD_START_LATITUDE = -60.6163333333333
CTD_START_LONGITUDE = -55.1938333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
15, -0.4949, 34.194, 7.3807, 0.1438, 13.8155
16, -0.4983, 34.1889, 7.44076, 0.1817, 13.8155
17, -0.501, 34.1899, 7.43457, 0.159, 13.8155
18, -0.5012, 34.1898, 7.43426, 0.1465, 13.8155
19, -0.5007, 34.1898, 7.4338, 0.1783, 13.8155
20, -0.5005, 34.1899, 7.43377, 0.1718, 13.8155
21, -0.5007, 34.19, 7.43456, 0.173, 13.8155
22, -0.5011, 34.1901, 7.43097, 0.1554, 13.8155
23, -0.5015, 34.1903, 7.43178, 0.1645, 13.8155
24, -0.5015, 34.1903, 7.43361, 0.1642, 13.8155
25, -0.5013, 34.1902, 7.43383, 0.1645, 13.8155
26, -0.5014, 34.1901, 7.43096, 0.1631, 13.8155
27, -0.5015, 34.1902, 7.43473, 0.1583, 13.8155
28, -0.5018, 34.1904, 7.43795, 0.1542, 13.8155
29, -0.502, 34.1903, 7.44091, 0.1638, 13.8155
30, -0.5018, 34.1904, 7.44359, 0.1755, 13.8155
31, -0.502, 34.1905, 7.43867, 0.152, 13.8155
32, -0.502, 34.1904, 7.43913, 0.1625, 13.8155
33, -0.5021, 34.1903, 7.43544, 0.1675, 13.8155
34, -0.5028, 34.1903, 7.43195, 0.1523, 13.8155
35, -0.5035, 34.1905, 7.43082, 0.1586, 13.8155
36, -0.5031, 34.1907, 7.43174, 0.1638, 13.8155
37, -0.5038, 34.1907, 7.43908, 0.1499, 13.8155
38, -0.504, 34.1908, 7.44019, 0.1684, 13.8155
39, -0.504, 34.1911, 7.43554, 0.1346, 13.8155
40, -0.5044, 34.1914, 7.43246, 0.1517, 13.8155
41, -0.5044, 34.1922, 7.43587, 0.1549, 13.8155
42, -0.5045, 34.1932, 7.43278, 0.1579, 13.8155
43, -0.5044, 34.1929, 7.4332, 0.151, 13.8155
44, -0.5039, 34.1935, 7.43787, 0.135, 13.8155
45, -0.5038, 34.1952, 7.43358, 0.1399, 13.8155
46, -0.5037, 34.1956, 7.42786, 0.1522, 13.8155
47, -0.504, 34.1979, 7.42657, 0.151, 13.8155
48, -0.5043, 34.199, 7.42468, 0.1614, 13.8155
49, -0.5043, 34.1993, 7.42847, 0.1535, 13.8155
50, -0.5043, 34.1996, 7.42212, 0.1678, 13.8155
51, -0.5044, 34.2005, 7.42123, 0.1551, 13.8155
52, -0.5044, 34.2005, 7.42186, 0.1549, 13.8155
53, -0.5045, 34.2007, 7.42083, 0.1485, 13.8155
