CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043014.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:17 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 09AR20031208_CTD_14_1
DATE = 2003-12-26
TIMEZONE = UTC
CTD_START_TIME = 14:32:22
CTD_START_LATITUDE = -51.864
CTD_START_LONGITUDE = 77.5535
CTD_BOTTOM_TIME = 15:31:43
CTD_BOTTOM_LATITUDE = -51.8685
CTD_BOTTOM_LONGITUDE = 77.5541666666667
CTD_END_TIME = 16:53:51
CTD_END_LATITUDE = -51.8711666666667
CTD_END_LONGITUDE = 77.5508333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, 2.5562, 33.9207, 1.866
8, 2.5573, 33.9207, 1.865
10, 2.5569, 33.9209, 2.036
12, 2.5511, 33.9203, 1.846
14, 2.5394, 33.9209, 1.968
16, 2.5479, 33.9206, 1.892
18, 2.5482, 33.9208, 2.015
20, 2.5341, 33.9205, 1.778
22, 2.4982, 33.9205, 2.023
24, 2.5455, 33.9201, 1.809
26, 2.5503, 33.9211, 1.869
28, 2.5312, 33.9204, 1.884
30, 2.4499, 33.9199, 2.015
32, 2.4062, 33.9202, 1.953
34, 2.4063, 33.9202, 2.053
36, 2.3976, 33.9206, 2.205
38, 2.3962, 33.9208, 2.276
40, 2.3933, 33.9205, 2.319
42, 2.3912, 33.9208, 2.373
44, 2.3884, 33.921, 2.239
46, 2.383, 33.9208, 2.204
48, 2.3663, 33.9207, 2.451
50, 2.328, 33.9222, 2.504
52, 2.2529, 33.9243, 2.601
54, 2.1946, 33.9248, 3.04
56, 2.1765, 33.9255, 2.923
58, 2.1686, 33.9261, 2.753
60, 2.1074, 33.9278, 2.942
62, 2.0398, 33.9301, 2.88
64, 1.9966, 33.932, 3.037
66, 1.9539, 33.9331, 2.643
68, 1.9451, 33.9338, 2.573
70, 1.9439, 33.9342, 2.523
72, 1.9465, 33.9343, 2.446
74, 1.9461, 33.9341, 2.588
76, 1.9386, 33.9349, 2.385
78, 1.8928, 33.9379, 2.389
80, 1.8347, 33.9387, 2.51
82, 1.794, 33.9414, 2.377
84, 1.7909, 33.9402, 2.388
86, 1.7899, 33.9407, 2.423
88, 1.7827, 33.9405, 2.368
90, 1.7357, 33.9425, 2.348
92, 1.7202, 33.9432, 2.258
94, 1.7103, 33.9437, 2.247
96, 1.6761, 33.9446, 2.178
98, 1.6564, 33.9456, 1.996
100, 1.6533, 33.9458, 2.113
102, 1.6267, 33.9466, 2.153
104, 1.6038, 33.9477, 2.208
106, 1.59, 33.9482, 2.013
108, 1.5621, 33.9498, 2.037
110, 1.5487, 33.9498, 2.399
112, 1.4976, 33.9519, 1.935
114, 1.4396, 33.9541, 1.696
116, 1.2962, 33.9593, 1.573
118, 1.2441, 33.9613, 1.468
120, 1.1931, 33.9647, 1.543
122, 1.1928, 33.9649, 1.28
124, 1.1772, 33.9666, 1.254
126, 1.1781, 33.9668, 1.23
128, 1.1689, 33.9674, 1.02
130, 1.1575, 33.968, 1.108
132, 1.157, 33.9675, 1.318
134, 1.1291, 33.9696, 1.031
136, 1.1057, 33.9708, 1.126
138, 1.0792, 33.9717, 1.065
140, 1.0557, 33.973, 1.076
142, 1.0073, 33.9759, 1.214
144, 0.9587, 33.979, 0.829
146, 0.9423, 33.9799, 0.777
148, 0.9487, 33.9795, 0.846
150, 0.9021, 33.9829, 0.686
152, 0.8776, 33.9848, 0.663
154, 0.8766, 33.9853, 0.709
156, 0.859, 33.9862, 0.677
158, 0.829, 33.9883, 0.666
160, 0.8096, 33.9898, 0.599
162, 0.8024, 33.9906, 0.579
164, 0.7755, 33.9926, 0.507
166, 0.7649, 33.9933, 0.516
168, 0.7633, 33.9934, 0.543
170, 0.7639, 33.9934, 0.551
172, 0.7582, 33.994, 0.541
174, 0.7538, 33.9943, 0.483
176, 0.7481, 33.9948, 0.724
178, 0.7445, 33.9948, 0.506
180, 0.7359, 33.9955, 0.449
182, 0.726, 33.9964, 0.494
184, 0.7211, 33.997, 0.501
186, 0.7142, 33.9973, 0.496
188, 0.6921, 33.9987, 0.436
190, 0.676, 34, 0.406
192, 0.6768, 34, 0.38
194, 0.6476, 34.0021, 0.347
196, 0.6023, 34.0041, 0.328
198, 0.5635, 34.0056, 0.33
200, 0.5786, 34.005, 0.265
202, 0.4866, 34.0073, 0.255
204, 0.4546, 34.009, 0.189
206, 0.4449, 34.0141, 0.197
208, 0.4753, 34.0143, 0.223
210, 0.4756, 34.0262, 0.173
212, 0.4921, 34.0295, 0.152
214, 0.5135, 34.0293, 0.176
216, 0.5166, 34.0311, 0.194
218, 0.5397, 34.0346, 0.181
220, 0.5386, 34.0345, 0.186
222, 0.5311, 34.0338, 0.19
224, 0.5307, 34.0336, 0.195
226, 0.5369, 34.0343, 0.178
228, 0.5451, 34.035, 0.173
230, 0.5502, 34.0351, 0.186
232, 0.5672, 34.0375, 0.161
234, 0.5788, 34.0393, 0.161
236, 0.5752, 34.0399, 0.184
238, 0.5756, 34.0393, 0.173
240, 0.5792, 34.0398, 0.168
242, 0.5947, 34.0414, 0.177
244, 0.606, 34.0426, 0.183
246, 0.6072, 34.0422, 0.164
248, 0.6146, 34.0434, 0.161
250, 0.6664, 34.0507, 0.163
252, 0.6691, 34.0511, 0.18
254, 0.6939, 34.0553, 0.168
256, 0.7055, 34.057, 0.171
258, 0.8125, 34.0753, 0.155
260, 0.8281, 34.0775, 0.153
262, 0.9163, 34.0921, 0.169
264, 0.9656, 34.0994, 0.14
266, 0.9765, 34.1007, 0.145
268, 0.9786, 34.1006, 0.148
270, 0.9908, 34.1022, 0.15
272, 1.0429, 34.1101, 0.149
274, 1.2198, 34.1365, 0.154
276, 1.3406, 34.1619, 0.149
278, 1.2969, 34.1528, 0.148
280, 1.3086, 34.1549, 0.167
282, 1.4068, 34.1729, 0.155
284, 1.4547, 34.182, 0.137
286, 1.4701, 34.1844, 0.131
288, 1.4623, 34.1827, 0.126
290, 1.4679, 34.1837, 0.128
292, 1.4694, 34.1839, 0.134
294, 1.4686, 34.1838, 0.142
296, 1.4909, 34.1884, 0.134
298, 1.4995, 34.1901, 0.131
300, 1.5222, 34.1944, 0.139
302, 1.5869, 34.2055, 0.127
304, 1.6193, 34.2115, 0.129
306, 1.6181, 34.212, 0.129
308, 1.6184, 34.2115, 0.128
310, 1.6287, 34.2139, 0.132
312, 1.6325, 34.2148, 0.134
314, 1.6438, 34.217, 0.128
316, 1.6476, 34.2176, 0.14
318, 1.6718, 34.2228, 0.133
320, 1.6957, 34.2279, 0.13
322, 1.7332, 34.2353, 0.13
324, 1.8343, 34.2584, 0.129
326, 1.8493, 34.2623, 0.131
328, 1.8683, 34.2667, 0.124
330, 1.883, 34.2699, 0.129
332, 1.8991, 34.2734, 0.125
334, 1.9075, 34.2753, 0.123
336, 1.9142, 34.277, 0.118
338, 1.9192, 34.278, 0.123
340, 1.9289, 34.2808, 0.114
342, 1.9385, 34.2833, 0.133
344, 1.9467, 34.2857, 0.116
346, 1.9476, 34.2857, 0.129
348, 1.9513, 34.287, 0.127
350, 1.9526, 34.2868, 0.129
352, 1.9527, 34.2869, 0.11
354, 1.9604, 34.2895, 0.132
356, 1.9669, 34.2915, 0.122
358, 1.9671, 34.2916, 0.12
360, 1.9656, 34.2913, 0.127
362, 1.9691, 34.293, 0.124
364, 1.974, 34.2944, 0.12
366, 1.9759, 34.295, 0.127
368, 1.9839, 34.2973, 0.119
370, 1.9961, 34.3017, 0.12
372, 2, 34.3031, 0.123
374, 2.0023, 34.3051, 0.136
376, 2.0043, 34.3071, 0.119
378, 2.008, 34.3093, 0.128
380, 2.0145, 34.3114, 0.124
382, 2.0321, 34.3166, 0.118
384, 2.0441, 34.3226, 0.12
386, 2.0455, 34.3242, 0.12
388, 2.0555, 34.3307, 0.133
390, 2.0809, 34.3427, 0.112
392, 2.1033, 34.352, 0.117
394, 2.1099, 34.3539, 0.133
396, 2.1165, 34.357, 0.152
398, 2.117, 34.3596, 0.122
400, 2.1193, 34.3619, 0.122
402, 2.1171, 34.3611, 0.12
404, 2.1185, 34.3632, 0.115
406, 2.1253, 34.366, 0.125
408, 2.1435, 34.3744, 0.114
410, 2.155, 34.3811, 0.133
412, 2.1623, 34.3866, 0.124
414, 2.1621, 34.3895, 0.12
416, 2.1607, 34.3906, 0.117
418, 2.1608, 34.3903, 0.116
420, 2.1601, 34.3904, 0.114
422, 2.1612, 34.3904, 0.12
424, 2.1606, 34.3905, 0.115
426, 2.1598, 34.3905, 0.124
428, 2.1595, 34.3911, 0.117
430, 2.1591, 34.3913, 0.127
432, 2.1519, 34.3975, 0.118
434, 2.1504, 34.3974, 0.126
436, 2.1494, 34.3984, 0.12
438, 2.1501, 34.4001, 0.12
440, 2.151, 34.4001, 0.117
442, 2.1519, 34.4009, 0.122
444, 2.1516, 34.4007, 0.129
446, 2.1514, 34.4005, 0.124
448, 2.152, 34.4007, 0.125
450, 2.1518, 34.4008, 0.122
452, 2.1543, 34.4016, 0.125
454, 2.1601, 34.4049, 0.118
456, 2.1616, 34.4058, 0.124
458, 2.162, 34.4059, 0.121
460, 2.1641, 34.4067, 0.125
462, 2.1672, 34.4077, 0.127
464, 2.1677, 34.4085, 0.118
466, 2.1677, 34.4088, 0.129
468, 2.1704, 34.4116, 0.112
470, 2.1715, 34.4125, 0.113
472, 2.1716, 34.4121, 0.13
474, 2.1717, 34.4126, 0.122
476, 2.1717, 34.4126, 0.122
478, 2.1715, 34.4125, 0.132
480, 2.1716, 34.4123, 0.119
482, 2.172, 34.4129, 0.128
484, 2.1735, 34.4135, 0.129
486, 2.1757, 34.4149, 0.125
488, 2.1774, 34.4159, 0.121
490, 2.1797, 34.4179, 0.127
492, 2.1806, 34.4191, 0.125
494, 2.1807, 34.4191, 0.121
496, 2.1842, 34.422, 0.126
498, 2.1895, 34.426, 0.125
500, 2.1922, 34.4285, 0.127
502, 2.1947, 34.4306, 0.118
504, 2.2005, 34.4347, 0.122
506, 2.2056, 34.4376, 0.127
508, 2.2143, 34.4433, 0.118
510, 2.216, 34.4445, 0.12
512, 2.2175, 34.4451, 0.123
514, 2.2211, 34.4474, 0.117
516, 2.226, 34.4505, 0.124
518, 2.2287, 34.4524, 0.124
520, 2.2335, 34.4557, 0.129
522, 2.2384, 34.459, 0.119
524, 2.2412, 34.4608, 0.125
526, 2.2467, 34.4646, 0.127
528, 2.2515, 34.4674, 0.122
530, 2.2579, 34.4709, 0.126
532, 2.259, 34.4717, 0.121
534, 2.2591, 34.4716, 0.123
536, 2.2596, 34.4719, 0.127
538, 2.2594, 34.4714, 0.128
