CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00067_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:08:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 33RR20160208_CTD_67_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 22:04:00
CTD_START_LATITUDE = -36.4980
CTD_START_LONGITUDE = 95.0028
CTD_BOTTOM_TIME = 23:24:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 19.0745, 35.3907, 235.6, 0.1008, 0.1033
2.0, 19.0618, 35.3898, 235.5, 0.1007, 0.1054
4.0, 19.049, 35.389, 235.5, 0.1006, 0.1074
6.0, 19.0363, 35.3881, 235.5, 0.1005, 0.1095
8.0, 19.0235, 35.3873, 235.5, 0.1005, 0.1115
10.0, 19.0108, 35.3864, 235.5, 0.1004, 0.1136
12.0, 19.0062, 35.3875, 236.6, 0.1024, 0.1148
14.0, 19.0017, 35.3983, 236.1, 0.1059, 0.1181
16.0, 19.0077, 35.4113, 236.6, 0.1172, 0.119
18.0, 18.9795, 35.442, 237, 0.1068, 0.1152
20.0, 18.9612, 35.4427, 236.9, 0.1112, 0.1128
22.0, 18.95, 35.4406, 237.4, 0.1093, 0.1111
24.0, 18.9005, 35.4366, 235.7, 0.129, 0.1115
26.0, 18.871, 35.4342, 237.3, 0.1432, 0.1128
28.0, 18.8478, 35.4324, 237.2, 0.1541, 0.1136
30.0, 18.8342, 35.4323, 237.4, 0.1562, 0.1124
32.0, 18.8034, 35.4334, 237.6, 0.1674, 0.1128
34.0, 18.7985, 35.4379, 237.4, 0.1918, 0.1124
36.0, 18.7964, 35.4647, 237.1, 0.1856, 0.107
38.0, 18.6649, 35.4605, 237.5, 0.2265, 0.1165
