CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617705.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:41 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 320620060703_CTD_82_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 20:25:41
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.6241666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
3, -0.6682, 34.1681, 7.58522, 0.3909, 13.8155
4, -0.6724, 34.1682, 7.58668, 0.3876, 13.8155
5, -0.6716, 34.168, 7.59335, 0.3951, 13.8155
6, -0.6715, 34.168, 7.60655, 0.4053, 13.8155
7, -0.6722, 34.1679, 7.61146, 0.3911, 13.8155
8, -0.6711, 34.1677, 7.61023, 0.4148, 13.8155
9, -0.6735, 34.1678, 7.60983, 0.42, 13.8155
10, -0.6729, 34.1677, 7.61344, 0.4118, 13.8155
11, -0.6734, 34.1677, 7.62051, 0.4347, 13.8155
12, -0.6732, 34.1676, 7.63131, 0.4174, 13.8155
13, -0.6736, 34.1675, 7.63055, 0.4213, 13.8155
14, -0.673, 34.1675, 7.63405, 0.4324, 13.8155
15, -0.6715, 34.1674, 7.63257, 0.4362, 13.8155
16, -0.6715, 34.1674, 7.62726, 0.4347, 13.8155
17, -0.6714, 34.1676, 7.62806, 0.4181, 13.8155
18, -0.6719, 34.1674, 7.63394, 0.4354, 13.8155
