CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00029_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:40:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 29
CASTNO = 2
CTDID = 33RO20071215_CTD_29_2
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 03:44:00
CTD_START_LATITUDE = 8.0002
CTD_START_LONGITUDE = -109.9990
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 27.1718, 32.8071, 205.8, 0.0511
4.0, 27.16, 32.8055, 205.4, 0.0523
5.0, 27.1562, 32.8088, 205.7, 0.0523
6.0, 27.1559, 32.7996, 205.7, 0.0519
7.0, 27.154, 32.7965, 205.6, 0.0523
8.0, 27.1476, 32.814, 205.6, 0.0527
9.0, 27.1415, 32.8329, 205.6, 0.0536
10.0, 27.1443, 32.8236, 205.6, 0.0532
11.0, 27.1479, 32.8022, 205.6, 0.0532
12.0, 27.1423, 32.8301, 205.5, 0.0536
13.0, 27.1274, 32.8839, 205.4, 0.0544
14.0, 27.1229, 32.8963, 205.7, 0.054
15.0, 27.1184, 32.9086, 206, 0.0552
16.0, 27.1066, 32.9804, 205.8, 0.0572
17.0, 27.1096, 32.9881, 206.1, 0.0576
18.0, 27.1074, 32.989, 205.8, 0.0596
19.0, 27.0958, 32.9937, 206.3, 0.0596
20.0, 27.0806, 32.9897, 206.4, 0.0657
21.0, 27.0591, 32.9842, 206.8, 0.0609
22.0, 27.0511, 32.9882, 206.5, 0.0625
23.0, 27.0725, 33.0472, 206.3, 0.0617
24.0, 27.102, 33.273, 206.1, 0.0649
25.0, 27.1309, 33.6243, 206, 0.0686
26.0, 27.1365, 33.7789, 207.4, 0.0666
27.0, 27.0583, 33.7989, 207.6, 0.0674
28.0, 26.8352, 33.8617, 207.5, 0.0702
29.0, 26.4709, 33.9956, 206, 0.0792
30.0, 25.9271, 34.1195, 204.7, 0.0927
31.0, 25.3815, 34.1936, 197.2, 0.1301
32.0, 24.6896, 34.2367, 195.3, 0.1338
33.0, 23.6135, 34.3671, 191.8, 0.1309
34.0, 22.8101, 34.4281, 182.7, 0.1222
35.0, 22.7114, 34.421, 155, 0.1202
36.0, 22.6666, 34.4326, 134.8, 0.1243
37.0, 21.6761, 34.5098, 140.3, 0.1165
38.0, 21.5535, 34.5179, 127.7, 0.1157
39.0, 21.4376, 34.5296, 121.5, 0.1144
40.0, 21.1731, 34.5518, 119.9, 0.1128
41.0, 21.0255, 34.5623, 118.6, 0.1107
42.0, 20.8433, 34.5712, 116, 0.1091
43.0, 20.6569, 34.5834, 111.1, 0.1107
44.0, 20.2591, 34.6013, 104.6, 0.1115
45.0, 20.0811, 34.6081, 102.7, 0.1083
46.0, 20.003, 34.6081, 99.8, 0.1078
47.0, 19.8829, 34.612, 97, 0.1103
48.0, 19.8182, 34.6174, 91.7, 0.1087
49.0, 19.6954, 34.6236, 90.5, 0.1062
50.0, 19.5432, 34.626, 90.4, 0.1046
51.0, 19.4129, 34.6293, 88.8, 0.1025
52.0, 19.3764, 34.6295, 83.7, 0.1017
53.0, 19.3112, 34.63, 81.7, 0.1013
54.0, 19.2412, 34.6312, 81.2, 0.0968
55.0, 19.192, 34.6328, 80.5, 0.0955
56.0, 19.1562, 34.6342, 79, 0.0939
57.0, 19.0307, 34.6371, 76.7, 0.0906
58.0, 18.8866, 34.6393, 73.4, 0.0886
59.0, 18.7347, 34.6386, 70.5, 0.0869
60.0, 18.496, 34.6385, 67.5, 0.0841
61.0, 17.8905, 34.6475, 64.7, 0.0808
62.0, 17.2873, 34.6699, 61.3, 0.0771
63.0, 17.1617, 34.6724, 45.8, 0.0767
64.0, 16.8545, 34.6808, 33.3, 0.0735
65.0, 16.6577, 34.6885, 34.3, 0.0718
66.0, 16.2531, 34.6829, 33.5, 0.0698
67.0, 15.5105, 34.7116, 31.1, 0.0641
68.0, 15.1572, 34.7263, 23.7, 0.0609
69.0, 14.8038, 34.7404, 17, 0.0613
70.0, 14.4505, 34.754, 10.9, 0.0576
71.0, 14.2913, 34.7528, 12.9, 0.058
72.0, 14.2245, 34.7563, 12.5, 0.0576
73.0, 14.1221, 34.7559, 11.1, 0.058
74.0, 13.9534, 34.765, 9.5, 0.0576
75.0, 13.9115, 34.7692, 7.7, 0.058
76.0, 13.8831, 34.7723, 6.8, 0.06
77.0, 13.7693, 34.7785, 7.7, 0.0592
78.0, 13.7358, 34.7802, 8.4, 0.0596
79.0, 13.7117, 34.7828, 8.5, 0.0592
80.0, 13.671, 34.785, 8.8, 0.0588
81.0, 13.6283, 34.7858, 9.1, 0.06
82.0, 13.4081, 34.7843, 9.7, 0.058
83.0, 13.2776, 34.784, 10.8, 0.0568
84.0, 13.2044, 34.7842, 12.3, 0.0568
85.0, 13.1522, 34.7849, 13.4, 0.0564
86.0, 13.1369, 34.7854, 14.1, 0.056
87.0, 13.1127, 34.7859, 14.5, 0.0556
88.0, 13.105, 34.787, 15.1, 0.0548
89.0, 13.0851, 34.7874, 15.1, 0.054
90.0, 13.0189, 34.79, 14.8, 0.0536
91.0, 12.9993, 34.7912, 14.8, 0.0527
92.0, 12.9659, 34.7922, 15.1, 0.0527
93.0, 12.9061, 34.7945, 15.5, 0.0515
94.0, 12.8766, 34.7959, 15.9, 0.0515
95.0, 12.808, 34.7958, 16.3, 0.0511
96.0, 12.7038, 34.7978, 17, 0.0499
97.0, 12.6666, 34.7985, 17.8, 0.0491
98.0, 12.6498, 34.7986, 17.5, 0.0467
99.0, 12.6266, 34.7992, 17.1, 0.0463
100.0, 12.5992, 34.8, 16.9, 0.0459
101.0, 12.5781, 34.7999, 16.8, 0.0455
102.0, 12.5535, 34.7992, 16.9, 0.0446
103.0, 12.538, 34.7989, 16.9, 0.0446
104.0, 12.5315, 34.7991, 16.8, 0.0442
105.0, 12.5131, 34.7988, 16.6, 0.0438
106.0, 12.5052, 34.7987, 16.3, 0.043
107.0, 12.4973, 34.7987, 16.1, 0.0418
108.0, 12.4894, 34.7986, 15.9, 0.0414
109.0, 12.4769, 34.7984, 15.8, 0.0406
110.0, 12.455, 34.797, 15.7, 0.0406
111.0, 12.4251, 34.7961, 15.5, 0.0402
112.0, 12.3945, 34.7957, 15.4, 0.039
113.0, 12.3529, 34.7953, 15.1, 0.0382
114.0, 12.3249, 34.7952, 14.8, 0.0382
115.0, 12.3141, 34.7949, 14.8, 0.0374
116.0, 12.2946, 34.7947, 14.9, 0.0362
117.0, 12.2712, 34.7942, 15.2, 0.0362
118.0, 12.2238, 34.7935, 15.5, 0.0358
119.0, 12.1821, 34.7927, 15.8, 0.0354
120.0, 12.1583, 34.7917, 16.4, 0.035
121.0, 12.1242, 34.79, 17.2, 0.0345
122.0, 12.1018, 34.7891, 18, 0.0341
123.0, 12.0876, 34.7886, 19.2, 0.0333
124.0, 12.0653, 34.7877, 19.9, 0.0329
125.0, 12.0465, 34.787, 20.4, 0.0333
126.0, 12.0287, 34.786, 21.1, 0.0329
127.0, 12.0204, 34.7856, 22.2, 0.0329
128.0, 12.0154, 34.7854, 23.2, 0.0321
129.0, 12.0031, 34.7847, 23.4, 0.0321
130.0, 11.9998, 34.7848, 23, 0.0321
131.0, 11.9758, 34.7834, 22.5, 0.0317
132.0, 11.8808, 34.7795, 22, 0.0313
133.0, 11.8544, 34.7777, 20.8, 0.0313
134.0, 11.8266, 34.7764, 20.5, 0.0309
135.0, 11.8081, 34.7753, 20.6, 0.0305
136.0, 11.7908, 34.7745, 20.7, 0.0309
137.0, 11.7822, 34.774, 20.7, 0.0305
138.0, 11.7707, 34.773, 20.6, 0.0309
139.0, 11.7316, 34.7703, 20.5, 0.035
140.0, 11.7251, 34.7703, 20.1, 0.0313
141.0, 11.7187, 34.7702, 19.9, 0.0329
