CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034047.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:59 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_47_1
#DATE: 2007-02-02
#TIMEZONE: UTC
#CTD_START_TIME: 16:13:28
#CTD_START_LATITUDE: -54.126
#CTD_START_LONGITUDE: 146.323333333333
#CTD_BOTTOM_TIME: 16:38:08
#CTD_BOTTOM_LATITUDE: -54.1256666666667
#CTD_BOTTOM_LONGITUDE: 146.325333333333
#CTD_END_TIME: 17:10:15
#CTD_END_LATITUDE: -54.1238333333333
#CTD_END_LONGITUDE: 146.328833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 47
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, 5.3018, 33.8119, 328.49, 1.664, 0.946, 0.002
16, 5.3087, 33.8116, 328.52, 1.69, 0.946, 0.002
18, 5.3111, 33.8116, 328.31, 1.793, 0.945, 0.002
20, 5.2983, 33.811, 328.48, 1.528, 0.946, 0.002
22, 5.2889, 33.812, 328.54, 1.562, 0.945, 0.002
24, 5.2934, 33.812, 328.47, 1.562, 0.946, 0.002
26, 5.2933, 33.812, 328.62, 1.844, 0.944, 0.002
28, 5.2838, 33.8112, 328.78, 1.502, 0.946, 0.002
30, 5.2815, 33.8134, 328.86, 1.998, 0.945, 0.002
32, 5.2762, 33.8126, 328.77, 1.699, 0.945, 0.002
34, 5.2645, 33.813, 328.87, 1.604, 0.945, 0.002
36, 5.2571, 33.8115, 328.87, 1.741, 0.944, 0.002
38, 5.2321, 33.8123, 329.17, 1.716, 0.944, 0.002
40, 5.199, 33.8144, 329.57, 1.63, 0.945, 0.002
42, 5.2085, 33.8142, 328.87, 1.681, 0.945, 0.002
44, 5.0418, 33.8126, 330.28, 1.775, 0.945, 0.002
46, 4.9153, 33.8188, 331.88, 1.775, 0.945, 0.002
48, 4.8295, 33.8222, 332.92, 1.921, 0.946, 0.002
50, 4.7312, 33.8237, 332.96, 2.006, 0.944, 0.002
52, 4.4726, 33.8138, 334.66, 2.117, 0.942, 0.002
54, 4.1231, 33.823, 339.52, 2.314, 0.942, 0.002
56, 4.2023, 33.8025, 337.75, 2.271, 0.941, 0.002
58, 3.6191, 33.8276, 341.31, 2.314, 0.944, 0.002
60, 3.1835, 33.8007, 343.51, 2.861, 0.944, 0.002
62, 2.7215, 33.8424, 346.82, 2.04, 0.947, 0.002
64, 2.4779, 33.8535, 346.2, 2.51, 0.948, 0.002
66, 2.4148, 33.8552, 346.34, 2.468, 0.949, 0.002
68, 2.3879, 33.8567, 345.25, 2.51, 0.948, 0.002
70, 2.289, 33.8605, 344.66, 2.527, 0.947, 0.002
72, 2.2834, 33.8614, 344.14, 2.519, 0.949, 0.002
74, 2.2598, 33.8603, 343.75, 2.75, 0.946, 0.002
76, 2.2444, 33.8616, 343.49, 2.596, 0.948, 0.002
78, 2.2052, 33.8577, 342.95, 3.1, 0.945, 0.002
80, 2.1409, 33.8619, 342.73, 2.425, 0.952, 0.002
82, 2.1063, 33.8625, 342.42, 1.921, 0.953, 0.002
84, 2.0987, 33.8628, 342.27, 1.921, 0.951, 0.002
