CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04005Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09SS20130704_CTD_5_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 21:32:38
CTD_START_LATITUDE = -32.6323684165834
CTD_START_LONGITUDE = 114.685780583417
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.6324945808383
CTD_BOTTOM_LONGITUDE = 114.684239612774
CTD_END_TIME = 
CTD_END_LATITUDE = -32.632061773
CTD_END_LONGITUDE = 114.682777
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC, UMOL/L
0, -999, -999, -999, -999, -999, -999, -999
2, 21.7059440612793, 35.1949348449707, 220.419967651367, 22.6900234222412, 92.4248504638672, 0.720785200595856, 1.30417084693909
4, 21.7234783172607, 35.1946334838867, 220.21630859375, 23.0095081329346, 92.4133377075195, 0.377531826496124, 22.4958362579346
6, 21.7265949249268, 35.1950149536133, 220.179000854492, 22.8915958404541, 92.4268646240234, 0.217321544885635, 8.81931114196777
8, 21.7192726135254, 35.1944961547852, 220.500244140625, 23.0371875762939, 92.4463043212891, 0.097076341509819, 25.0072059631348
10, 21.7207927703857, 35.1938552856445, 220.270736694336, 22.9487590789795, 92.4330749511719, 0.0546450838446617, 8.99027919769287
12, 21.7233963012695, 35.1944808959961, 219.825439453125, 23.0519104003906, 92.4286956787109, 0.0102495830506086, 14.1987924575806
14, 21.7244911193848, 35.1947021484375, 220.413925170898, 23.2999973297119, 92.4312133789062, 0.00237668957561255, 0.301356613636017
16, 21.7234363555908, 35.1942291259766, 220.084396362305, 23.4298400878906, 92.4411544799805, 0.000500966678373516, 3.86018848419189
18, 21.7220821380615, 35.1937675476074, 220.189300537109, 23.3853931427002, 92.4260406494141, 0.000485318014398217, 15.1259260177612
20, 21.7239875793457, 35.193775177002, 219.606353759766, 23.6794452667236, 92.4209060668945, 0.000485318014398217, 14.8238143920898
22, 21.7247447967529, 35.1935653686523, 219.780197143555, 23.5176334381104, 92.4082565307617, 0.000485318014398217, 56.1979904174805
24, 21.7245292663574, 35.1937408447266, 220.118698120117, 25.8265419006348, 92.4445877075195, 0.000485318014398217, -6.16538715362549
26, 21.7249546051025, 35.1937828063965, 220.135559082031, 23.7290172576904, 92.442268371582, 0.000485318014398217, 8.46188354492188
28, 21.7246856689453, 35.1937561035156, 219.910217285156, 23.7262554168701, 92.4227905273438, 0.000485318014398217, 21.0886707305908
30, 21.7251262664795, 35.1937789916992, 220.037414550781, 23.6620769500732, 92.4309616088867, 0.000485318014398217, 37.013126373291
32, 21.7293281555176, 35.1948623657227, 220.491592407227, 23.9173641204834, 92.4404754638672, 0.000485318014398217, -7.67402505874634
34, 21.7303314208984, 35.1950531005859, 220.414001464844, 24.2144622802734, 92.4244232177734, 0.000485318014398217, 11.4665079116821
36, 21.7307682037354, 35.195068359375, 220.012023925781, 24.0676593780518, 92.4281005859375, 0.000493954226840287, -999
38, 21.7307529449463, 35.195198059082, 220.003875732422, 24.1016521453857, 92.4308242797852, 0.000485318014398217, 85.9454803466797
40, 21.7318439483643, 35.1952323913574, 220.42350769043, 24.2683658599854, 92.4329071044922, 0.000499160261824727, 8.3404016494751
42, 21.7348670959473, 35.1952362060547, 220.14567565918, 24.2130355834961, 92.4356079101562, 0.000485318014398217, -999
44, 21.7381572723389, 35.195442199707, 219.910003662109, 23.8762607574463, 92.4401626586914, 0.000485318014398217, -1.6454164981842
46, 21.7385578155518, 35.1952629089355, 220.033432006836, 24.0372295379639, 92.4234085083008, 0.000485318014398217, 4.23226737976074
48, 21.7421913146973, 35.1958351135254, 219.889785766602, 24.4651203155518, 92.4277572631836, 0.000485318014398217, 20.71875
50, 21.7382621765137, 35.1947860717773, 220.022766113281, 24.4708347320557, 92.4176788330078, 0.000485318014398217, 3.2946617603302
52, 21.7381935119629, 35.1948356628418, 219.547943115234, 24.3721733093262, 92.4493179321289, 0.000485318014398217, -999
54, 21.7383460998535, 35.194766998291, 219.642990112305, 24.175048828125, 92.4137725830078, 0.000485318014398217, -999
56, 21.7417869567871, 35.1963768005371, 220.083557128906, 24.2151622772217, 92.4106597900391, 0.000485318014398217, 42.0306968688965
58, 21.7463321685791, 35.1991920471191, 220.192840576172, 24.1350555419922, 92.4462203979492, 0.000485318014398217, -999
60, 21.7436199188232, 35.1981887817383, 220.160385131836, 24.4291725158691, 92.4285125732422, 0.000485318014398217, 12.5077867507935
62, 21.7463245391846, 35.200309753418, 220.022003173828, 24.6203174591064, 92.4295501708984, 0.000485318014398217, 12.0178565979004
64, 21.7483539581299, 35.2004699707031, 219.623840332031, 24.6217174530029, 92.4479675292969, 0.000485318014398217, 52.6641731262207
66, 21.755090713501, 35.203369140625, 219.743865966797, 24.3655662536621, 92.4572219848633, 0.000485318014398217, 45.1546173095703
68, 21.7513484954834, 35.2016372680664, 219.779434204102, 24.1766471862793, 92.4248275756836, 0.000485318014398217, 35.635368347168
70, 21.7482128143311, 35.2001953125, 219.534774780273, 24.4037322998047, 92.4303665161133, 0.000485318014398217, 33.8599700927734
72, 21.7410430908203, 35.1959075927734, 219.827178955078, 24.3793277740479, 92.4158401489258, 0.000487040990265086, -6.64137506484985
74, 21.7428245544434, 35.1964645385742, 219.916519165039, 24.2315254211426, 92.4330749511719, 0.000485318014398217, -999
