CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00053_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RR20080204_CTD_53_1
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 06:11:00
CTD_START_LATITUDE = -53.4978
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 07:54:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 3.1459, 33.8703, 321.8, 0.274, -999, 3.456
2.0, 3.1472, 33.8729, 321.9, 0.275, 0.1041, 3.326
4.0, 3.1485, 33.8756, 321.9, 0.275, 0.1013, 3.196
6.0, 3.1513, 33.8771, 322, 0.276, -999, 3.1
8.0, 3.1517, 33.8778, 322.2, 0.287, 0.0988, 2.998
10.0, 3.1536, 33.8779, 322.6, 0.285, 0.0996, 2.902
12.0, 3.1503, 33.8778, 322.8, 0.294, 0.1013, 2.825
14.0, 3.1507, 33.8778, 323.1, 0.293, 0.0988, 2.758
16.0, 3.149, 33.8778, 323.3, 0.285, 0.1025, 2.704
18.0, 3.1511, 33.8777, 323.5, 0.296, 0.1013, 2.659
20.0, 3.152, 33.8779, 323.5, 0.3, 0.0996, 2.62
22.0, 3.152, 33.8778, 323.6, 0.297, 0.1005, 2.575
24.0, 3.1521, 33.8778, 323.6, 0.3, 0.1005, 2.565
26.0, 3.1529, 33.8783, 323.5, 0.305, 0.1025, 2.526
28.0, 3.1528, 33.8784, 323.4, 0.302, 0.0996, 2.5
30.0, 3.152, 33.8782, 323.3, 0.299, 0.1005, 2.473
32.0, 3.1523, 33.8781, 323.2, 0.303, 0.0996, 2.444
34.0, 3.1533, 33.8781, 323.3, 0.302, 0.1005, 2.422
36.0, 3.1514, 33.878, 323.2, 0.305, 0.0996, 2.396
38.0, 3.15, 33.8776, 323.4, 0.306, 0.1005, 2.374
40.0, 3.1476, 33.8776, 323.4, 0.302, 0.1005, 2.338
42.0, 3.1476, 33.8775, 323.4, 0.304, 0.0996, 2.31
44.0, 3.1504, 33.8776, 323.5, 0.304, 0.1005, 2.276
46.0, 3.1505, 33.8777, 323.5, 0.308, 0.1013, 2.249
48.0, 3.1518, 33.8776, 323.4, 0.304, 0.1005, 2.219
50.0, 3.1522, 33.8777, 323.2, 0.302, 0.0996, 2.187
52.0, 3.1555, 33.8785, 323.2, 0.31, 0.0996, 2.149
54.0, 3.1616, 33.8802, 323.1, 0.304, 0.0988, 2.114
56.0, 3.1589, 33.8792, 323.2, 0.306, 0.0996, 2.096
58.0, 3.1517, 33.8779, 323.2, 0.299, 0.1005, 2.049
60.0, 3.1502, 33.8776, 323.4, 0.302, 0.0968, 2.017
62.0, 3.1521, 33.8778, 323.4, 0.304, 0.0988, 1.985
64.0, 3.1543, 33.8784, 323.3, 0.303, 0.0968, 1.947
66.0, 3.1609, 33.8799, 323.1, 0.308, -999, 1.906
68.0, 3.1639, 33.8803, 322.9, 0.304, 0.0968, 1.887
70.0, 3.1575, 33.8793, 322.9, 0.31, 0.0996, 1.847
72.0, 3.1523, 33.8777, 323.2, 0.301, 0.1005, 1.815
74.0, 3.1544, 33.8779, 323.2, 0.308, 0.1005, 1.787
76.0, 3.1541, 33.878, 323.2, 0.311, 0.0996, 1.756
78.0, 3.1567, 33.8789, 323.1, 0.301, 0.0996, 1.723
80.0, 3.1601, 33.8797, 323.1, 0.307, 0.0968, 1.679
82.0, 3.1597, 33.8794, 322.9, 0.3, 0.0988, 1.64
84.0, 3.1675, 33.8811, 323.1, 0.323, 0.098, 1.605
86.0, 3.1686, 33.8813, 323.1, 0.303, 0.1033, 1.572
88.0, 3.1692, 33.8817, 323, 0.305, 0.098, 1.535
90.0, 3.1696, 33.8816, 323.1, 0.309, 0.098, 1.495
92.0, 3.1631, 33.8803, 322.7, 0.307, 0.0996, 1.455
94.0, 3.1643, 33.8801, 322.7, 0.308, 0.0988, 1.421
96.0, 3.1687, 33.8813, 323, 0.307, 0.0988, 1.372
98.0, 3.1698, 33.8815, 323, 0.307, 0.098, 1.337
100.0, 3.1716, 33.8819, 322.9, 0.315, 0.0996, 1.305
102.0, 3.1709, 33.8823, 322.7, 0.31, 0.0968, 1.257
104.0, 3.1702, 33.8824, 322.7, 0.308, 0.0968, 1.228
106.0, 3.1709, 33.8826, 322.8, 0.308, 0.098, 1.189
108.0, 3.1716, 33.8825, 322.7, 0.307, 0.0988, 1.149
110.0, 3.1701, 33.8822, 322.6, 0.312, 0.098, 1.116
112.0, 3.1707, 33.8838, 322.5, 0.309, 0.0959, 1.076
114.0, 3.1711, 33.8845, 322.4, 0.304, 0.0959, 1.048
116.0, 3.1715, 33.8843, 322.4, 0.31, 0.0968, 1.013
118.0, 3.1729, 33.8844, 322.4, 0.303, 0.0959, 0.975
120.0, 3.172, 33.8843, 322.3, 0.309, 0.0968, 0.937
122.0, 3.1717, 33.8843, 322.2, 0.302, 0.0943, 0.903
124.0, 3.1718, 33.8842, 322.2, 0.306, 0.0951, 0.867
126.0, 3.1717, 33.8841, 322.3, 0.309, 0.0951, 0.839
128.0, 3.1712, 33.8845, 322.2, 0.303, 0.0943, 0.791
130.0, 3.1709, 33.8843, 322.2, 0.309, 0.0951, 0.764
132.0, 3.1702, 33.8842, 322.2, 0.31, 0.0951, 0.725
