CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615403.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:42 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_63_1
#DATE: 2006-07-18
#TIMEZONE: UTC
#CTD_START_TIME: 20:02:27
#CTD_START_LATITUDE: -60.7956666666667
#CTD_START_LONGITUDE: -56.2096666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 63
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
29, -0.7364, 34.2725, 7.42819, 0.0962, 13.8155
30, -0.7448, 34.2734, 7.44671, 0.096, 13.8155
31, -0.7463, 34.2734, 7.44667, 0.0971, 13.8155
32, -0.7454, 34.2736, 7.45358, 0.0962, 13.8155
33, -0.7443, 34.2733, 7.45672, 0.0851, 13.8155
34, -0.745, 34.2735, 7.45649, 0.0994, 13.8155
35, -0.7452, 34.2735, 7.45401, 0.0949, 13.8155
36, -0.7439, 34.2733, 7.45799, 0.1073, 13.8155
37, -0.7454, 34.2737, 7.45696, 0.0976, 13.8155
38, -0.7462, 34.2739, 7.4602, 0.0917, 13.8155
39, -0.7463, 34.2738, 7.45669, 0.0901, 13.8155
40, -0.7465, 34.2741, 7.45555, 0.0714, 13.8155
41, -0.7421, 34.274, 7.45258, 0.0932, 13.8155
42, -0.7371, 34.2744, 7.44324, 0.0887, 13.8155
43, -0.7312, 34.2746, 7.43819, 0.0878, 13.8155
44, -0.7319, 34.2746, 7.42924, 0.0883, 13.8155
45, -0.7331, 34.2744, 7.4288, 0.0884, 13.8155
46, -0.7323, 34.2748, 7.42534, 0.0897, 13.8155
47, -0.7309, 34.2749, 7.42271, 0.0945, 13.8155
48, -0.734, 34.2747, 7.42411, 0.0952, 13.8155
49, -0.736, 34.2748, 7.42841, 0.1021, 13.8155
50, -0.7353, 34.2749, 7.42792, 0.0824, 13.8155
51, -0.7312, 34.2751, 7.42846, 0.092, 13.8155
52, -0.7306, 34.2751, 7.42416, 0.0975, 13.8155
53, -0.729, 34.2753, 7.41739, 0.1069, 13.8155
