CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_736_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:23:26 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 736
CASTNO = 1
CTDID = 33LG20070101_CTD_736_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 03:05:00
CTD_START_LATITUDE = -67.809
CTD_START_LONGITUDE = -69.196
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.47, 33.092, 42.152, 71.82
3, 1.471, 33.092, 42.169, 72.59
4, 1.471, 33.092, 42.15, 72.19
5, 1.47, 33.091, 42.152, 71.75
6, 1.471, 33.093, 42.154, 72.51
7, 1.475, 33.094, 42.125, 72.12
8, 1.473, 33.094, 42.1, 72.17
9, 1.47, 33.095, 42.071, 72.02
10, 1.465, 33.096, 42.053, 72.23
11, 1.452, 33.097, 41.972, 72.76
12, 1.446, 33.097, 41.813, 73.18
13, 1.433, 33.097, 41.751, 73.21
14, 1.428, 33.098, 41.699, 73.11
15, 1.41, 33.098, 41.602, 73.27
16, 1.369, 33.098, 41.517, 73.82
17, 1.337, 33.1, 41.411, 73.86
18, 1.318, 33.104, 41.292, 74.49
19, 1.221, 33.12, 40.863, 75.46
20, 0.88, 33.221, 40.36, 77.89
21, 0.904, 33.296, 39.112, 80.28
22, 1.016, 33.335, 37.908, 85.76
23, 0.947, 33.334, 37.35, 86.86
24, 0.755, 33.333, 36.944, 87.08
25, 0.599, 33.326, 36.543, 86.97
26, 0.571, 33.336, 35.729, 86.54
27, 0.49, 33.34, 35.284, 86.68
28, 0.436, 33.347, 34.99, 86.46
29, 0.381, 33.363, 34.685, 86.67
30, 0.241, 33.4, 34.036, 87.69
31, 0.305, 33.426, 33.541, 88.04
32, 0.218, 33.449, 33.412, 88.28
33, 0.117, 33.466, 33.185, 88.76
34, 0.023, 33.486, 32.642, 88.97
35, -0.071, 33.503, 32.347, 89.23
36, -0.104, 33.507, 32.01, 89.47
37, -0.116, 33.515, 31.559, 89.25
38, -0.12, 33.52, 31.513, 87.96
39, -0.119, 33.52, 31.405, 89.12
40, -0.125, 33.521, 31.365, 89.68
41, -0.128, 33.523, 31.35, 89.29
42, -0.133, 33.525, 31.329, 89.57
43, -0.154, 33.534, 31.251, 89.27
44, -0.208, 33.548, 31.189, 89.2
45, -0.226, 33.557, 31.053, 89.45
46, -0.234, 33.562, 30.97, 89.26
47, -0.247, 33.567, 30.807, 89.05
48, -0.269, 33.576, 30.75, 89.5
49, -0.287, 33.583, 30.704, 89.85
50, -0.298, 33.587, 30.57, 89.83
51, -0.314, 33.594, 30.503, 89.88
52, -0.35, 33.611, 30.366, 89.69
