CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_186_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:05 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_186_1
#DATE: 2017-01-13
#TIMEZONE: UTC
#CTD_START_TIME: 05:08:00
#CTD_START_LATITUDE: -66.499
#CTD_START_LONGITUDE: -69.886
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 186
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.823, 33.812, -999, 87.37
3, 1.822, 33.812, -999, 87.39
4, 1.82, 33.811, -999, 87.41
5, 1.821, 33.811, -999, 87.47
6, 1.82, 33.811, -999, 87.51
7, 1.82, 33.81, -999, 87.57
8, 1.819, 33.81, -999, 87.59
9, 1.819, 33.809, -999, 87.64
10, 1.819, 33.809, -999, 87.68
11, 1.819, 33.809, -999, 87.7
12, 1.819, 33.81, -999, 87.67
13, 1.821, 33.813, -999, 87.4
14, 1.822, 33.813, -999, 87.06
15, 1.825, 33.818, -999, 86.75
16, 1.825, 33.818, -999, 86.67
17, 1.825, 33.819, -999, 86.64
18, 1.825, 33.819, -999, 86.52
19, 1.827, 33.824, -999, 86.28
20, 1.826, 33.83, -999, 85.5
21, 1.818, 33.841, -999, 84.3
22, 1.801, 33.85, -999, 82.56
23, 1.787, 33.856, -999, 81.54
24, 1.745, 33.861, -999, 80.77
25, 1.722, 33.865, -999, 80.65
26, 1.701, 33.867, -999, 80.4
27, 1.642, 33.873, -999, 80.18
28, 1.604, 33.879, -999, 79.89
29, 1.58, 33.884, -999, 79.22
30, 1.493, 33.902, -999, 78.61
31, 1.408, 33.901, -999, 78.8
32, 1.363, 33.9, -999, 79.77
33, 1.36, 33.901, -999, 80.58
34, 1.27, 33.901, -999, 81.36
35, 1.22, 33.904, -999, 83.23
36, 1.221, 33.91, -999, 84.07
37, 1.093, 33.91, -999, 84.35
38, 0.907, 33.904, -999, 85.13
39, 0.425, 33.898, -999, 87.54
40, 0.176, 33.902, -999, 89.83
41, 0.013, 33.916, -999, 92.49
42, -0.084, 33.931, -999, 94.35
43, -0.173, 33.945, -999, 95.22
44, -0.232, 33.954, -999, 95.97
45, -0.286, 33.968, -999, 96.4
46, -0.32, 33.979, -999, 96.66
47, -0.32, 33.986, -999, 96.83
48, -0.304, 33.995, -999, 97.11
49, -0.297, 34.005, -999, 97.26
50, -0.298, 34.007, -999, 97.47
51, -0.315, 34.009, -999, 97.62
52, -0.404, 34.012, -999, 97.6
53, -0.527, 34.013, -999, 97.63
54, -0.54, 34.017, -999, 97.64
55, -0.525, 34.018, -999, 97.63
56, -0.51, 34.022, -999, 97.59
57, -0.519, 34.024, -999, 97.62
58, -0.612, 34.02, -999, 97.61
59, -0.675, 34.022, -999, 97.61
60, -0.782, 34.025, -999, 97.65
61, -0.85, 34.027, -999, 97.74
62, -0.878, 34.029, -999, 97.8
63, -0.883, 34.029, -999, 97.81
64, -0.884, 34.03, -999, 97.9
65, -0.917, 34.033, -999, 98
66, -0.976, 34.036, -999, 98.01
67, -1.004, 34.037, -999, 98.02
68, -0.966, 34.043, -999, 98.07
69, -0.985, 34.049, -999, 98.09
70, -1.007, 34.055, -999, 98.12
71, -1.012, 34.058, -999, 98.14
72, -1.013, 34.062, -999, 98.16
73, -1.02, 34.064, -999, 98.15
74, -1.022, 34.065, -999, 98.15
75, -1.026, 34.066, -999, 98.18
76, -1.027, 34.067, -999, 98.22
77, -1.039, 34.071, -999, 98.23
78, -1.088, 34.077, -999, 98.22
79, -1.107, 34.084, -999, 98.25
80, -1.108, 34.088, -999, 98.29
81, -1.117, 34.099, -999, 98.42
82, -1.114, 34.101, -999, 98.41
83, -1.11, 34.103, -999, 98.44
84, -1.103, 34.104, -999, 98.43
85, -1.1, 34.105, -999, 98.44
86, -1.098, 34.108, -999, 98.44
87, -1.092, 34.112, -999, 98.44
88, -1.086, 34.115, -999, 98.48
89, -1.072, 34.123, -999, 98.49
90, -1.062, 34.129, -999, 98.5
91, -1.052, 34.136, -999, 98.5
92, -1.027, 34.146, -999, 98.52
93, -1.015, 34.153, -999, 98.46
94, -1.003, 34.157, -999, 98.54
95, -1.003, 34.157, -999, 98.56
96, -1.004, 34.158, -999, 98.55
97, -1.01, 34.163, -999, 98.56
98, -0.967, 34.171, -999, 98.54
99, -0.965, 34.174, -999, 98.58
100, -0.98, 34.178, -999, 98.58
101, -0.963, 34.184, -999, 98.59
102, -0.951, 34.188, -999, 98.58
103, -0.938, 34.196, -999, 98.6
104, -0.916, 34.204, -999, 98.63
105, -0.855, 34.217, -999, 98.65
106, -0.833, 34.225, -999, 98.65
107, -0.81, 34.226, -999, 98.66
108, -0.802, 34.232, -999, 98.7
109, -0.791, 34.234, -999, 98.68
110, -0.759, 34.243, -999, 98.7
111, -0.653, 34.261, -999, 98.69
112, -0.594, 34.271, -999, 98.71
113, -0.515, 34.284, -999, 98.54
114, -0.408, 34.299, -999, 98.72
115, -0.353, 34.307, -999, 98.74
116, -0.316, 34.315, -999, 98.75
117, -0.298, 34.318, -999, 98.69
118, -0.28, 34.319, -999, 98.75
119, -0.265, 34.321, -999, 98.73
120, -0.231, 34.328, -999, 98.74
121, -0.189, 34.333, -999, 98.77
122, -0.12, 34.345, -999, 98.77
123, -0.055, 34.353, -999, 98.78
124, -0.035, 34.356, -999, 98.75
125, -0.012, 34.359, -999, 98.76
126, 0.001, 34.361, -999, 98.76
127, 0.019, 34.364, -999, 98.77
128, 0.042, 34.37, -999, 98.74
129, 0.05, 34.37, -999, 98.76
130, 0.059, 34.372, -999, 98.76
131, 0.068, 34.374, -999, 98.76
132, 0.074, 34.376, -999, 98.76
133, 0.081, 34.379, -999, 98.76
134, 0.13, 34.391, -999, 98.77
135, 0.153, 34.394, -999, 98.76
136, 0.162, 34.397, -999, 98.77
137, 0.19, 34.404, -999, 98.78
138, 0.25, 34.417, -999, 98.78
139, 0.295, 34.425, -999, 98.77
140, 0.316, 34.428, -999, 98.8
141, 0.335, 34.431, -999, 98.77
142, 0.35, 34.433, -999, 98.81
143, 0.393, 34.443, -999, 98.82
144, 0.452, 34.451, -999, 98.82
145, 0.47, 34.453, -999, 98.81
146, 0.484, 34.456, -999, 98.8
147, 0.494, 34.457, -999, 98.81
148, 0.503, 34.458, -999, 98.81
149, 0.532, 34.462, -999, 98.83
150, 0.555, 34.467, -999, 98.82
151, 0.585, 34.472, -999, 98.82
152, 0.609, 34.476, -999, 98.82
153, 0.637, 34.48, -999, 98.82
154, 0.65, 34.482, -999, 98.83
155, 0.681, 34.487, -999, 98.79
156, 0.726, 34.495, -999, 98.7
157, 0.787, 34.504, -999, 98.84
158, 0.815, 34.508, -999, 98.84
159, 0.829, 34.509, -999, 98.83
160, 0.851, 34.512, -999, 98.82
161, 0.871, 34.515, -999, 98.84
162, 0.895, 34.519, -999, 98.8
163, 0.963, 34.529, -999, 98.83
164, 1.013, 34.536, -999, 98.85
165, 1.068, 34.543, -999, 98.85
166, 1.116, 34.55, -999, 98.84
167, 1.141, 34.554, -999, 98.86
168, 1.153, 34.556, -999, 98.86
169, 1.173, 34.559, -999, 98.86
170, 1.187, 34.561, -999, 98.85
171, 1.192, 34.562, -999, 98.86
172, 1.193, 34.563, -999, 98.86
173, 1.194, 34.563, -999, 98.86
174, 1.165, 34.562, -999, 98.85
175, 1.141, 34.56, -999, 98.86
176, 1.137, 34.562, -999, 98.86
177, 1.136, 34.563, -999, 98.86
178, 1.16, 34.567, -999, 98.86
179, 1.12, 34.566, -999, 98.85
180, 1.117, 34.568, -999, 98.86
181, 1.2, 34.582, -999, 98.76
182, 1.23, 34.587, -999, 98.85
183, 1.313, 34.597, -999, 98.84
184, 1.425, 34.611, -999, 98.8
185, 1.441, 34.609, -999, 98.85
186, 1.45, 34.612, -999, 98.86
187, 1.501, 34.622, -999, 98.85
188, 1.542, 34.624, -999, 98.86
189, 1.528, 34.623, -999, 98.86
190, 1.513, 34.622, -999, 98.86
191, 1.522, 34.623, -999, 98.86
192, 1.554, 34.63, -999, 98.87
193, 1.586, 34.634, -999, 98.88
194, 1.589, 34.635, -999, 98.87
195, 1.592, 34.635, -999, 98.87
196, 1.593, 34.636, -999, 98.88
197, 1.603, 34.638, -999, 98.88
198, 1.605, 34.638, -999, 98.89
199, 1.605, 34.638, -999, 98.87
200, 1.61, 34.639, -999, 98.88
201, 1.616, 34.64, -999, 98.89
202, 1.618, 34.64, -999, 98.87
203, 1.62, 34.641, -999, 98.87
204, 1.627, 34.642, -999, 98.87
205, 1.654, 34.647, -999, 98.88
206, 1.649, 34.646, -999, 98.89
207, 1.642, 34.646, -999, 98.9
208, 1.619, 34.645, -999, 98.89
209, 1.629, 34.648, -999, 98.86
210, 1.649, 34.651, -999, 98.58
211, 1.638, 34.65, -999, 98.86
212, 1.633, 34.65, -999, 98.88
213, 1.645, 34.653, -999, 98.87
214, 1.654, 34.654, -999, 98.88
215, 1.652, 34.654, -999, 98.87
216, 1.651, 34.654, -999, 98.89
217, 1.652, 34.654, -999, 98.88
218, 1.653, 34.655, -999, 98.89
219, 1.656, 34.656, -999, 98.88
220, 1.664, 34.658, -999, 98.87
221, 1.675, 34.66, -999, 98.85
222, 1.684, 34.662, -999, 98.88
223, 1.686, 34.663, -999, 98.87
224, 1.698, 34.666, -999, 98.86
225, 1.712, 34.669, -999, 98.88
226, 1.715, 34.669, -999, 98.88
227, 1.717, 34.669, -999, 98.88
228, 1.725, 34.672, -999, 98.88
229, 1.734, 34.674, -999, 98.89
230, 1.733, 34.674, -999, 98.89
