CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_186_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:09 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 186
CASTNO = 1
CTDID = 33LG20161230_CTD_186_1
DATE = 2017-01-13
TIMEZONE = UTC
CTD_START_TIME = 05:08:00
CTD_START_LATITUDE = -66.499
CTD_START_LONGITUDE = -69.886
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 1.823, 33.812, 87.37
3, 1.822, 33.812, 87.39
4, 1.82, 33.811, 87.41
5, 1.821, 33.811, 87.47
6, 1.82, 33.811, 87.51
7, 1.82, 33.81, 87.57
8, 1.819, 33.81, 87.59
9, 1.819, 33.809, 87.64
10, 1.819, 33.809, 87.68
11, 1.819, 33.809, 87.7
12, 1.819, 33.81, 87.67
13, 1.821, 33.813, 87.4
14, 1.822, 33.813, 87.06
15, 1.825, 33.818, 86.75
16, 1.825, 33.818, 86.67
17, 1.825, 33.819, 86.64
18, 1.825, 33.819, 86.52
19, 1.827, 33.824, 86.28
20, 1.826, 33.83, 85.5
21, 1.818, 33.841, 84.3
22, 1.801, 33.85, 82.56
23, 1.787, 33.856, 81.54
24, 1.745, 33.861, 80.77
25, 1.722, 33.865, 80.65
26, 1.701, 33.867, 80.4
27, 1.642, 33.873, 80.18
28, 1.604, 33.879, 79.89
29, 1.58, 33.884, 79.22
30, 1.493, 33.902, 78.61
31, 1.408, 33.901, 78.8
32, 1.363, 33.9, 79.77
33, 1.36, 33.901, 80.58
34, 1.27, 33.901, 81.36
35, 1.22, 33.904, 83.23
36, 1.221, 33.91, 84.07
37, 1.093, 33.91, 84.35
38, 0.907, 33.904, 85.13
39, 0.425, 33.898, 87.54
40, 0.176, 33.902, 89.83
41, 0.013, 33.916, 92.49
42, -0.084, 33.931, 94.35
43, -0.173, 33.945, 95.22
44, -0.232, 33.954, 95.97
45, -0.286, 33.968, 96.4
46, -0.32, 33.979, 96.66
47, -0.32, 33.986, 96.83
48, -0.304, 33.995, 97.11
49, -0.297, 34.005, 97.26
50, -0.298, 34.007, 97.47
51, -0.315, 34.009, 97.62
52, -0.404, 34.012, 97.6
53, -0.527, 34.013, 97.63
54, -0.54, 34.017, 97.64
55, -0.525, 34.018, 97.63
56, -0.51, 34.022, 97.59
57, -0.519, 34.024, 97.62
58, -0.612, 34.02, 97.61
59, -0.675, 34.022, 97.61
60, -0.782, 34.025, 97.65
61, -0.85, 34.027, 97.74
62, -0.878, 34.029, 97.8
63, -0.883, 34.029, 97.81
64, -0.884, 34.03, 97.9
65, -0.917, 34.033, 98
66, -0.976, 34.036, 98.01
67, -1.004, 34.037, 98.02
68, -0.966, 34.043, 98.07
69, -0.985, 34.049, 98.09
70, -1.007, 34.055, 98.12
71, -1.012, 34.058, 98.14
72, -1.013, 34.062, 98.16
73, -1.02, 34.064, 98.15
74, -1.022, 34.065, 98.15
75, -1.026, 34.066, 98.18
76, -1.027, 34.067, 98.22
77, -1.039, 34.071, 98.23
78, -1.088, 34.077, 98.22
79, -1.107, 34.084, 98.25
80, -1.108, 34.088, 98.29
81, -1.117, 34.099, 98.42
82, -1.114, 34.101, 98.41
83, -1.11, 34.103, 98.44
84, -1.103, 34.104, 98.43
85, -1.1, 34.105, 98.44
86, -1.098, 34.108, 98.44
87, -1.092, 34.112, 98.44
88, -1.086, 34.115, 98.48
89, -1.072, 34.123, 98.49
90, -1.062, 34.129, 98.5
91, -1.052, 34.136, 98.5
92, -1.027, 34.146, 98.52
93, -1.015, 34.153, 98.46
94, -1.003, 34.157, 98.54
95, -1.003, 34.157, 98.56
96, -1.004, 34.158, 98.55
97, -1.01, 34.163, 98.56
98, -0.967, 34.171, 98.54
99, -0.965, 34.174, 98.58
100, -0.98, 34.178, 98.58
101, -0.963, 34.184, 98.59
102, -0.951, 34.188, 98.58
103, -0.938, 34.196, 98.6
104, -0.916, 34.204, 98.63
105, -0.855, 34.217, 98.65
106, -0.833, 34.225, 98.65
107, -0.81, 34.226, 98.66
108, -0.802, 34.232, 98.7
109, -0.791, 34.234, 98.68
110, -0.759, 34.243, 98.7
111, -0.653, 34.261, 98.69
112, -0.594, 34.271, 98.71
113, -0.515, 34.284, 98.54
114, -0.408, 34.299, 98.72
115, -0.353, 34.307, 98.74
116, -0.316, 34.315, 98.75
117, -0.298, 34.318, 98.69
118, -0.28, 34.319, 98.75
119, -0.265, 34.321, 98.73
120, -0.231, 34.328, 98.74
121, -0.189, 34.333, 98.77
122, -0.12, 34.345, 98.77
123, -0.055, 34.353, 98.78
124, -0.035, 34.356, 98.75
125, -0.012, 34.359, 98.76
126, 0.001, 34.361, 98.76
127, 0.019, 34.364, 98.77
128, 0.042, 34.37, 98.74
129, 0.05, 34.37, 98.76
130, 0.059, 34.372, 98.76
131, 0.068, 34.374, 98.76
132, 0.074, 34.376, 98.76
133, 0.081, 34.379, 98.76
134, 0.13, 34.391, 98.77
135, 0.153, 34.394, 98.76
136, 0.162, 34.397, 98.77
137, 0.19, 34.404, 98.78
138, 0.25, 34.417, 98.78
139, 0.295, 34.425, 98.77
140, 0.316, 34.428, 98.8
141, 0.335, 34.431, 98.77
142, 0.35, 34.433, 98.81
143, 0.393, 34.443, 98.82
144, 0.452, 34.451, 98.82
145, 0.47, 34.453, 98.81
146, 0.484, 34.456, 98.8
147, 0.494, 34.457, 98.81
148, 0.503, 34.458, 98.81
149, 0.532, 34.462, 98.83
150, 0.555, 34.467, 98.82
151, 0.585, 34.472, 98.82
152, 0.609, 34.476, 98.82
153, 0.637, 34.48, 98.82
154, 0.65, 34.482, 98.83
155, 0.681, 34.487, 98.79
156, 0.726, 34.495, 98.7
157, 0.787, 34.504, 98.84
158, 0.815, 34.508, 98.84
159, 0.829, 34.509, 98.83
160, 0.851, 34.512, 98.82
161, 0.871, 34.515, 98.84
162, 0.895, 34.519, 98.8
163, 0.963, 34.529, 98.83
164, 1.013, 34.536, 98.85
165, 1.068, 34.543, 98.85
166, 1.116, 34.55, 98.84
167, 1.141, 34.554, 98.86
168, 1.153, 34.556, 98.86
169, 1.173, 34.559, 98.86
170, 1.187, 34.561, 98.85
171, 1.192, 34.562, 98.86
172, 1.193, 34.563, 98.86
173, 1.194, 34.563, 98.86
174, 1.165, 34.562, 98.85
175, 1.141, 34.56, 98.86
176, 1.137, 34.562, 98.86
177, 1.136, 34.563, 98.86
178, 1.16, 34.567, 98.86
179, 1.12, 34.566, 98.85
180, 1.117, 34.568, 98.86
181, 1.2, 34.582, 98.76
182, 1.23, 34.587, 98.85
183, 1.313, 34.597, 98.84
184, 1.425, 34.611, 98.8
185, 1.441, 34.609, 98.85
186, 1.45, 34.612, 98.86
187, 1.501, 34.622, 98.85
188, 1.542, 34.624, 98.86
189, 1.528, 34.623, 98.86
190, 1.513, 34.622, 98.86
191, 1.522, 34.623, 98.86
192, 1.554, 34.63, 98.87
193, 1.586, 34.634, 98.88
194, 1.589, 34.635, 98.87
195, 1.592, 34.635, 98.87
196, 1.593, 34.636, 98.88
197, 1.603, 34.638, 98.88
198, 1.605, 34.638, 98.89
199, 1.605, 34.638, 98.87
200, 1.61, 34.639, 98.88
201, 1.616, 34.64, 98.89
202, 1.618, 34.64, 98.87
203, 1.62, 34.641, 98.87
204, 1.627, 34.642, 98.87
205, 1.654, 34.647, 98.88
206, 1.649, 34.646, 98.89
207, 1.642, 34.646, 98.9
208, 1.619, 34.645, 98.89
209, 1.629, 34.648, 98.86
210, 1.649, 34.651, 98.58
211, 1.638, 34.65, 98.86
212, 1.633, 34.65, 98.88
213, 1.645, 34.653, 98.87
214, 1.654, 34.654, 98.88
215, 1.652, 34.654, 98.87
216, 1.651, 34.654, 98.89
217, 1.652, 34.654, 98.88
218, 1.653, 34.655, 98.89
219, 1.656, 34.656, 98.88
220, 1.664, 34.658, 98.87
221, 1.675, 34.66, 98.85
222, 1.684, 34.662, 98.88
223, 1.686, 34.663, 98.87
224, 1.698, 34.666, 98.86
225, 1.712, 34.669, 98.88
226, 1.715, 34.669, 98.88
227, 1.717, 34.669, 98.88
228, 1.725, 34.672, 98.88
229, 1.734, 34.674, 98.89
230, 1.733, 34.674, 98.89
231, 1.729, 34.674, 98.87
232, 1.722, 34.674, 98.89
233, 1.718, 34.674, 98.9
234, 1.727, 34.676, 98.9
235, 1.744, 34.678, 98.88
236, 1.745, 34.678, 98.9
237, 1.738, 34.678, 98.91
238, 1.735, 34.678, 98.9
239, 1.744, 34.68, 98.87
240, 1.746, 34.68, 98.9
241, 1.747, 34.68, 98.9
242, 1.75, 34.681, 98.9
243, 1.749, 34.681, 98.9
244, 1.748, 34.681, 98.9
245, 1.751, 34.681, 98.91
246, 1.746, 34.682, 98.9
247, 1.744, 34.682, 98.89
248, 1.746, 34.683, 98.91
249, 1.745, 34.683, 98.9
250, 1.738, 34.682, 98.91
251, 1.73, 34.682, 98.89
252, 1.73, 34.683, 98.91
253, 1.735, 34.683, 98.9
254, 1.74, 34.684, 98.9
255, 1.741, 34.685, 98.73
256, 1.742, 34.685, 98.9
257, 1.74, 34.685, 98.88
258, 1.738, 34.686, 98.91
259, 1.743, 34.687, 98.91
260, 1.744, 34.687, 98.9
261, 1.744, 34.687, 98.9
262, 1.746, 34.687, 98.77
263, 1.747, 34.688, 98.89
264, 1.748, 34.689, 98.91
265, 1.749, 34.689, 98.9
266, 1.76, 34.692, 98.87
267, 1.764, 34.693, 98.85
268, 1.763, 34.694, 98.89
269, 1.764, 34.694, 98.89
270, 1.765, 34.694, 98.89
271, 1.766, 34.695, 98.9
272, 1.766, 34.695, 98.92
273, 1.763, 34.695, 98.9
274, 1.762, 34.695, 98.92
275, 1.762, 34.696, 98.92
276, 1.758, 34.696, 98.92
277, 1.756, 34.697, 98.92
278, 1.76, 34.698, 98.92
279, 1.759, 34.699, 98.92
280, 1.754, 34.698, 98.91
281, 1.744, 34.698, 98.92
282, 1.74, 34.698, 98.93
283, 1.74, 34.699, 98.92
284, 1.735, 34.698, 98.91
285, 1.72, 34.697, 98.9
286, 1.687, 34.694, 98.91
287, 1.668, 34.693, 98.93
288, 1.64, 34.69, 98.9
289, 1.636, 34.691, 98.9
290, 1.623, 34.69, 98.9
291, 1.62, 34.69, 98.91
292, 1.617, 34.69, 98.9
293, 1.614, 34.69, 98.89
294, 1.614, 34.691, 98.9
295, 1.614, 34.691, 98.89
296, 1.611, 34.691, 98.9
297, 1.611, 34.691, 98.88
298, 1.613, 34.692, 98.87
299, 1.621, 34.695, 98.87
300, 1.617, 34.695, 98.87
301, 1.609, 34.695, 98.88
302, 1.611, 34.696, 98.87
303, 1.606, 34.695, 98.86
304, 1.601, 34.695, 98.87
305, 1.6, 34.695, 98.88
306, 1.6, 34.696, 98.89
307, 1.6, 34.696, 98.87
308, 1.601, 34.696, 98.89
309, 1.6, 34.696, 98.87
310, 1.6, 34.696, 98.88
311, 1.601, 34.696, 98.88
312, 1.6, 34.696, 98.87
313, 1.596, 34.697, 98.88
314, 1.595, 34.697, 98.87
315, 1.595, 34.697, 98.87
316, 1.595, 34.697, 98.89
317, 1.596, 34.698, 98.83
318, 1.598, 34.698, 98.86
319, 1.599, 34.699, 98.87
320, 1.6, 34.699, 98.87
321, 1.601, 34.699, 98.86
322, 1.601, 34.699, 98.86
323, 1.599, 34.699, 98.87
324, 1.593, 34.699, 98.85
325, 1.579, 34.699, 98.86
326, 1.567, 34.701, 98.87
327, 1.567, 34.7, 98.85
328, 1.568, 34.701, 98.79
329, 1.57, 34.701, 98.86
330, 1.572, 34.702, 98.84
331, 1.58, 34.703, 98.8
332, 1.591, 34.706, 98.83
333, 1.594, 34.706, 98.86
334, 1.584, 34.706, 98.86
335, 1.586, 34.707, 98.86
336, 1.585, 34.708, 98.86
337, 1.584, 34.708, 98.86
338, 1.584, 34.708, 98.86
339, 1.584, 34.708, 98.86
340, 1.585, 34.708, 98.86
341, 1.591, 34.709, 98.83
342, 1.595, 34.71, 98.86
343, 1.599, 34.711, 98.86
344, 1.603, 34.712, 98.86
345, 1.608, 34.712, 98.86
346, 1.612, 34.713, 98.85
347, 1.616, 34.714, 98.86
348, 1.617, 34.714, 98.87
349, 1.618, 34.715, 98.87
350, 1.618, 34.715, 98.82
351, 1.617, 34.715, 98.87
352, 1.617, 34.715, 98.84
353, 1.617, 34.715, 98.87
354, 1.617, 34.715, 98.86
355, 1.615, 34.715, 98.87
356, 1.614, 34.715, 98.86
357, 1.612, 34.716, 98.86
358, 1.61, 34.716, 98.86
359, 1.609, 34.716, 98.86
360, 1.609, 34.716, 98.86
361, 1.608, 34.717, 98.86
362, 1.606, 34.717, 98.86
363, 1.605, 34.717, 98.86
364, 1.605, 34.717, 98.86
365, 1.604, 34.717, 98.86
366, 1.603, 34.717, 98.86
367, 1.602, 34.717, 98.86
368, 1.601, 34.717, 98.85
369, 1.597, 34.717, 98.86
370, 1.594, 34.717, 98.86
371, 1.594, 34.717, 98.86
372, 1.594, 34.717, 98.85
373, 1.593, 34.717, 98.85
374, 1.592, 34.717, 98.85
375, 1.592, 34.717, 98.84
376, 1.592, 34.718, 98.84
377, 1.591, 34.717, 98.84
378, 1.59, 34.717, 98.82
379, 1.59, 34.718, 98.82
380, 1.591, 34.718, 98.82
381, 1.588, 34.718, 98.8
382, 1.588, 34.718, 98.82
383, 1.587, 34.718, 98.83
384, 1.587, 34.718, 98.82
385, 1.587, 34.718, 98.83
386, 1.587, 34.718, 98.84
387, 1.587, 34.718, 98.83
388, 1.573, 34.718, 98.85
389, 1.572, 34.718, 98.85
390, 1.571, 34.718, 98.85
391, 1.568, 34.719, 98.86
392, 1.567, 34.719, 98.86
393, 1.566, 34.719, 98.87
394, 1.565, 34.72, 98.87
395, 1.565, 34.72, 98.85
396, 1.564, 34.72, 98.87
397, 1.564, 34.72, 98.87
398, 1.564, 34.72, 98.87
399, 1.564, 34.72, 98.88
400, 1.564, 34.72, 98.86
401, 1.564, 34.72, 98.86
402, 1.564, 34.72, 98.86
403, 1.562, 34.72, 98.87
404, 1.561, 34.72, 98.85
405, 1.561, 34.721, 98.87
406, 1.558, 34.722, 98.87
407, 1.555, 34.722, 98.87
408, 1.553, 34.722, 98.88
409, 1.552, 34.722, 98.88
410, 1.551, 34.722, 98.89
411, 1.55, 34.722, 98.88
412, 1.544, 34.723, 98.88
413, 1.542, 34.723, 98.88
414, 1.541, 34.723, 98.87
415, 1.541, 34.723, 98.87
416, 1.54, 34.723, 98.87
417, 1.539, 34.723, 98.88
418, 1.538, 34.723, 98.87
419, 1.538, 34.723, 98.88
420, 1.535, 34.723, 98.87
421, 1.532, 34.723, 98.87
422, 1.53, 34.723, 98.87
423, 1.525, 34.723, 98.86
424, 1.52, 34.723, 98.86
425, 1.516, 34.723, 98.86
426, 1.515, 34.723, 98.86
427, 1.514, 34.723, 98.86
428, 1.512, 34.724, 98.85
429, 1.508, 34.724, 98.86
430, 1.508, 34.725, 98.83
431, 1.51, 34.726, 98.86
432, 1.516, 34.727, 98.86
433, 1.516, 34.727, 98.86
434, 1.517, 34.727, 98.86
435, 1.518, 34.727, 98.89
436, 1.517, 34.727, 98.89
437, 1.515, 34.727, 98.89
438, 1.513, 34.727, 98.89
