CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_67_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:56 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 09SS19950114_CTD_68_1
DATE = 1995-01-31
TIMEZONE = UTC
CTD_START_TIME = 04:14:00
CTD_START_LATITUDE = -41.0876666666667
CTD_START_LONGITUDE = 143.5525
CTD_BOTTOM_TIME = 04:17:00
CTD_BOTTOM_LATITUDE = -41.0868333333333
CTD_BOTTOM_LONGITUDE = 143.551833333333
CTD_END_TIME = 04:38:00
CTD_END_LATITUDE = -41.0813333333333
CTD_END_LONGITUDE = 143.550833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.266, 34.896, 271.2
4, 16.277, 34.934, 266
6, 16.287, 34.935, 266.1
8, 16.31, 34.933, 266.4
10, 16.298, 34.934, 267.8
12, 16.294, 34.934, 269.3
14, 16.29, 34.933, 268.9
16, 16.269, 34.932, 268
18, 16.243, 34.931, 266
20, 16.224, 34.931, 263.4
22, 16.197, 34.933, 266.2
24, 16.172, 34.932, 263.4
26, 16.14, 34.937, 263.3
28, 16.137, 34.938, 260.7
30, 16.095, 34.948, 264.5
32, 15.939, 34.941, 262.8
34, 15.378, 34.92, 269.2
36, 14.936, 34.916, 271.8
38, 13.919, 34.874, 278.5
40, 13.207, 34.903, 286.8
42, 13.161, 34.913, 282.9
44, 13.118, 34.92, 279
46, 13.083, 34.923, 280.4
48, 13.005, 34.939, 282
50, 12.948, 34.966, 279.9
52, 12.855, 34.998, 278.4
54, 12.816, 35.005, 280
56, 12.726, 35.007, 276.5
58, 12.685, 35.022, 277.4
60, 12.694, 35.032, 279.4
62, 12.662, 35.03, 277
64, 12.648, 35.027, 275.5
66, 12.541, 35.009, 276.2
68, 12.41, 35.002, 275.3
70, 12.36, 34.995, 274.1
72, 12.119, 34.962, 270.7
74, 11.901, 34.958, 274.4
76, 11.765, 34.932, 270
78, 11.636, 34.924, 267.9
80, 11.484, 34.922, 271.9
82, 11.409, 34.921, 271.9
84, 11.385, 34.922, 270.4
86, 11.371, 34.924, 266.3
88, 11.364, 34.939, 266.8
90, 11.323, 34.933, 265.9
92, 11.248, 34.928, 264
94, 11.191, 34.923, 265.7
96, 11.14, 34.922, 266.9
98, 11.102, 34.921, 268.3
100, 11.132, 34.939, 264.1
102, 11.117, 34.936, 262.7
104, 11.111, 34.936, 262.8
