CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04035Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:22 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09SS20130704_CTD_35_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 14:55:20
CTD_START_LATITUDE = -28.4995604245754
CTD_START_LONGITUDE = 105.001608235764
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.499304882
CTD_BOTTOM_LONGITUDE = 104.999686059
CTD_END_TIME = 
CTD_END_LATITUDE = -28.498070688
CTD_END_LONGITUDE = 104.998494156
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 20.0638580322266, 35.5184211730957, 230.06477355957, 28.5160140991211, 90.8510818481445, 0.660386025905609
4, 20.0656547546387, 35.5186805725098, 230.052261352539, 29.5738334655762, 91.1183395385742, 0.367743998765945
6, 20.0662059783936, 35.5187110900879, 229.88264465332, 29.1786823272705, 91.0786819458008, 0.113498352468014
8, 20.0695171356201, 35.5187187194824, 229.924560546875, 29.8572273254395, 91.1298294067383, 0.058586061000824
10, 20.0671119689941, 35.518684387207, 230.201629638672, 29.6621971130371, 91.1840667724609, 0.0175201240926981
12, 20.0687103271484, 35.5188140869141, 230.254791259766, 29.2184562683105, 91.1399536132812, 0.000995811307802796
14, 20.0712776184082, 35.5183372497559, 229.822814941406, 29.7633495330811, 91.1345443725586, 0.000491025857627392
16, 20.0717945098877, 35.5187606811523, 229.265991210938, 29.530481338501, 91.1701965332031, 0.000485318014398217
18, 20.0716381072998, 35.518985748291, 229.681442260742, 29.7733116149902, 91.1454162597656, 0.000485318014398217
20, 20.0709953308105, 35.5189552307129, 229.533843994141, 29.8058166503906, 91.1719055175781, 0.000485318014398217
22, 20.071439743042, 35.5188369750977, 230.213027954102, 29.694450378418, 91.1897735595703, 0.000485318014398217
24, 20.0708904266357, 35.518669128418, 230.233993530273, 29.5965251922607, 91.1463775634766, 0.000485318014398217
26, 20.0706386566162, 35.5185699462891, 229.937149047852, 29.6313381195068, 91.1876907348633, 0.000485318014398217
28, 20.0715293884277, 35.5186958312988, 229.865036010742, 29.726146697998, 91.1778182983398, 0.000485318014398217
30, 20.0707340240479, 35.518856048584, 229.866714477539, 29.8122901916504, 91.1499938964844, 0.000485318014398217
32, 20.0695133209229, 35.518985748291, 230.239669799805, 29.8897819519043, 91.1132202148438, 0.000485318014398217
34, 20.0698089599609, 35.5190773010254, 229.953826904297, 29.9761924743652, 91.1075668334961, 0.000485318014398217
36, 20.0696601867676, 35.520133972168, 229.718521118164, 30.1472244262695, 91.1547622680664, 0.000485318014398217
38, 20.0793972015381, 35.545955657959, 229.646820068359, 30.2415370941162, 91.1740493774414, 0.000485318014398217
40, 20.0691566467285, 35.5683517456055, 229.925338745117, 29.9483013153076, 91.4056015014648, 0.000485318014398217
42, 20.060152053833, 35.5893898010254, 229.787155151367, 29.5697288513184, 91.6415939331055, 0.000485318014398217
44, 20.0621280670166, 35.6122779846191, 229.429428100586, 28.7201137542725, 91.8556518554688, 0.000485318014398217
46, 20.0242176055908, 35.654670715332, 228.829116821289, 27.6857872009277, 92.1378326416016, 0.000485318014398217
48, 19.858226776123, 35.6966400146484, 229.070907592773, 27.2136878967285, 92.4641571044922, 0.000485318014398217
50, 19.7862529754639, 35.7319984436035, 228.910003662109, 26.1950283050537, 92.6399612426758, 0.000485318014398217
52, 19.7218208312988, 35.7310256958008, 228.639999389648, 24.9493408203125, 92.6889038085938, 0.000485318014398217
54, 19.6703948974609, 35.7283325195312, 229.15380859375, 23.6878128051758, 92.7509613037109, 0.000485318014398217
56, 19.6557941436768, 35.7323036193848, 229.382904052734, 23.1664447784424, 92.7866058349609, 0.000485318014398217
58, 19.6513576507568, 35.7334442138672, 229.754745483398, 23.1324520111084, 92.7935943603516, 0.000485318014398217
60, 19.6421604156494, 35.7370223999023, 230.216812133789, 23.6155910491943, 92.824089050293, 0.000485318014398217
62, 19.6336803436279, 35.7432594299316, 230.24690246582, 23.4978218078613, 92.8534088134766, 0.000485318014398217
64, 19.6201763153076, 35.7455444335938, 230.26091003418, 23.4185218811035, 92.8499298095703, 0.000485318014398217
66, 19.6180248260498, 35.7468719482422, 230.069488525391, 23.5689830780029, 92.8848571777344, 0.000485318014398217
68, 19.6144790649414, 35.7475471496582, 230.378356933594, 23.5301971435547, 92.9006805419922, 0.000485318014398217
70, 19.6027812957764, 35.7481460571289, 229.996032714844, 23.7546710968018, 92.9391632080078, 0.000485318014398217
72, 19.5938835144043, 35.7521324157715, 229.826370239258, 23.3218193054199, 92.9314422607422, 0.000485318014398217
74, 19.5764122009277, 35.7594299316406, 229.897048950195, 22.8950309753418, 92.9504776000977, 0.000485318014398217
76, 19.5709037780762, 35.761775970459, 229.854888916016, 22.8034782409668, 93.0286026000977, 0.000485318014398217
78, 19.5754833221436, 35.7728805541992, 229.830917358398, 22.6421566009521, 93.0304489135742, 0.000485318014398217
80, 19.5760936737061, 35.7856101989746, 229.293121337891, 22.7566261291504, 93.0275039672852, 0.000485318014398217
82, 19.556001663208, 35.7857093811035, 228.145492553711, 22.83376121521, 92.5216369628906, 0.000485318014398217
84, 19.5268726348877, 35.7890090942383, 226.195449829102, 22.8353652954102, 92.9709320068359, 0.000485318014398217
86, 19.4466972351074, 35.7939796447754, 224.583190917969, 22.9273338317871, 93.0867691040039, 0.000485318014398217
88, 19.3971614837646, 35.7985000610352, 224.075119018555, 22.4674015045166, 93.1251602172852, 0.000485318014398217
90, 19.3769187927246, 35.8126525878906, 225.025741577148, 21.2453289031982, 93.1708526611328, 0.000485318014398217
92, 19.3375988006592, 35.8192253112793, 224.941955566406, 21.3459300994873, 93.1967086791992, 0.000485318014398217
94, 19.3203392028809, 35.8206405639648, 226.544616699219, 20.7233047485352, 93.2250213623047, 0.000485318014398217
96, 19.2898902893066, 35.8224143981934, 227.945114135742, 19.7882995605469, 93.2264785766602, 0.000485318014398217
