CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034068.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:17 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 09AR20070116_CTD_68_1
DATE = 2007-02-08
TIMEZONE = UTC
CTD_START_TIME = 21:06:53
CTD_START_LATITUDE = -48.9988333333333
CTD_START_LONGITUDE = 150.334333333333
CTD_BOTTOM_TIME = 21:31:08
CTD_BOTTOM_LATITUDE = -48.9981666666667
CTD_BOTTOM_LONGITUDE = 150.336833333333
CTD_END_TIME = 22:04:26
CTD_END_LATITUDE = -48.9973333333333
CTD_END_LONGITUDE = 150.339833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, 9.4839, 34.2767, 293.01, 1.049, 0.947, 2.644
16, 9.4859, 34.2771, 292.81, 1.066, 0.947, 2.571
18, 9.4875, 34.2773, 292.65, 1.049, 0.947, 2.418
20, 9.488, 34.2775, 292.73, 1.057, 0.947, 2.485
22, 9.488, 34.2776, 292.74, 1.074, 0.947, 2.491
24, 9.4892, 34.2777, 292.74, 1.109, 0.947, 2.448
26, 9.4886, 34.2776, 292.72, 1.109, 0.947, 2.426
28, 9.4894, 34.2775, 292.79, 1.083, 0.947, 2.395
30, 9.4911, 34.2785, 292.81, 1.083, 0.947, 2.366
32, 9.4913, 34.2783, 292.75, 1.186, 0.947, 2.368
34, 9.4916, 34.2785, 292.81, 1.16, 0.947, 2.32
36, 9.4952, 34.2794, 292.73, 1.151, 0.947, 2.271
38, 9.4934, 34.2791, 292.77, 1.151, 0.947, 2.257
40, 9.4901, 34.2799, 292.87, 1.203, 0.948, 2.227
42, 9.4877, 34.2783, 292.71, 1.16, 0.947, 2.17
44, 9.4791, 34.2753, 292.69, 1.211, 0.948, 2.109
46, 9.4797, 34.277, 292.56, 1.177, 0.948, 2.046
48, 9.48, 34.2784, 292.46, 1.263, 0.948, 2.075
50, 9.4764, 34.2786, 292.51, 1.263, 0.948, 2.054
52, 9.4707, 34.2799, 292.48, 1.28, 0.948, 2.029
54, 9.4622, 34.2811, 292.3, 1.365, 0.948, 1.971
56, 9.4528, 34.283, 292, 1.357, 0.948, 1.836
58, 9.4431, 34.2822, 292.03, 1.357, 0.949, 1.793
60, 9.3873, 34.2839, 292.49, 1.348, 0.951, 1.855
62, 9.3378, 34.2818, 291.66, 1.416, 0.951, 1.794
64, 9.2911, 34.2839, 291.72, 1.348, 0.952, 1.569
66, 9.2534, 34.2867, 291.98, 1.322, 0.952, 1.534
68, 9.2567, 34.2862, 291.62, 1.357, 0.954, 1.676
70, 9.1992, 34.289, 291.62, 1.459, 0.955, 1.605
72, 9.1905, 34.2902, 291.27, 1.434, 0.956, 1.571
