CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00069_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:47:12 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RR20160208_CTD_69_1
DATE = 2016-03-08
TIMEZONE = UTC
CTD_START_TIME = 12:52:00
CTD_START_LATITUDE = -35.4981
CTD_START_LONGITUDE = 94.9909
CTD_BOTTOM_TIME = 14:12:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 19.7812, 35.2596, 237.1, 0.113, 0.155
2.0, 19.7917, 35.2593, 236.5, 0.1104, 0.1537
4.0, 19.8023, 35.259, 236, 0.1078, 0.1529
6.0, 19.793, 35.2594, 236.5, 0.1082, 0.1529
8.0, 19.6942, 35.2586, 237.3, 0.1053, 0.1558
10.0, 19.6092, 35.2569, 238.2, 0.1136, 0.1608
12.0, 19.3484, 35.2511, 238.9, 0.1292, 0.1792
14.0, 19.3415, 35.2497, 240.4, 0.1356, 0.1758
16.0, 19.2519, 35.248, 240.7, 0.142, 0.1867
18.0, 19.159, 35.2441, 241.5, 0.149, 0.1821
20.0, 19.0907, 35.2421, 241.7, 0.1502, 0.1808
22.0, 19.0476, 35.2383, 242.2, 0.1536, 0.1766
24.0, 18.9928, 35.2346, 241.5, 0.1593, 0.1708
26.0, 18.982, 35.2347, 242.3, 0.1717, 0.1683
28.0, 18.9625, 35.2345, 242.5, 0.1739, 0.1687
30.0, 18.9393, 35.2342, 242.2, 0.1902, 0.1687
32.0, 18.9256, 35.2339, 242.7, 0.2002, 0.1695
34.0, 18.8863, 35.2332, 242.4, 0.2124, 0.1687
36.0, 18.8401, 35.2352, 242, 0.2401, 0.1645
38.0, 18.7716, 35.2295, 242.5, 0.2459, 0.1654
40.0, 18.6375, 35.2358, 242.2, 0.2901, 0.1658
42.0, 18.4214, 35.2326, 243.9, 0.3467, 0.1771
44.0, 17.6885, 35.2218, 248, 0.3661, 0.1808
46.0, 17.241, 35.1845, 252.2, 0.3596, 0.1741
48.0, 16.4652, 35.1257, 256.1, 0.3517, 0.1587
50.0, 15.7132, 35.138, 260.8, 0.3176, 0.1317
52.0, 15.412, 35.1265, 259.5, 0.3312, 0.1284
54.0, 15.4111, 35.1958, 261.6, 0.3302, 0.1293
56.0, 15.2666, 35.233, 266.4, 0.3117, 0.1243
58.0, 14.9608, 35.2345, 268.6, 0.3054, 0.1128
60.0, 14.7469, 35.2238, 267.8, 0.2995, 0.1041
62.0, 14.5607, 35.2288, 267, 0.2721, 0.0951
64.0, 14.462, 35.2296, 267.3, 0.2527, 0.091
66.0, 14.2075, 35.2268, 265.9, 0.2515, 0.082
68.0, 13.9581, 35.2195, 263.3, 0.2138, 0.0686
70.0, 13.8958, 35.2167, 259.9, 0.2053, 0.0653
72.0, 13.7543, 35.2221, 258.2, 0.176, 0.058
74.0, 13.6947, 35.2293, 257.8, 0.1633, 0.054
76.0, 13.5917, 35.2291, 255.3, 0.1422, 0.0463
78.0, 13.5937, 35.2294, 252.9, 0.1578, 0.0467
80.0, 13.5487, 35.2382, 252.1, 0.1267, 0.0406
82.0, 13.5138, 35.2474, 248.8, 0.1151, 0.0354
84.0, 13.461, 35.2477, 247, 0.1044, 0.0317
