CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_5_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:15 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09SS19950114_CTD_5_1
DATE = 1995-01-17
TIMEZONE = UTC
CTD_START_TIME = 02:24:00
CTD_START_LATITUDE = -52.9905
CTD_START_LONGITUDE = 140.125833333333
CTD_BOTTOM_TIME = 02:27:00
CTD_BOTTOM_LATITUDE = -52.9908333333333
CTD_BOTTOM_LONGITUDE = 140.126833333333
CTD_END_TIME = 02:50:00
CTD_END_LATITUDE = -52.9951666666667
CTD_END_LONGITUDE = 140.139833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 5.478, 33.849, 299.8
4, 5.475, 33.852, 315.5
6, 5.483, 33.852, 314
8, 5.473, 33.854, 312.5
10, 5.471, 33.853, 312.7
12, 5.465, 33.854, 311
14, 5.462, 33.853, 311.3
16, 5.45, 33.853, 312.4
18, 5.45, 33.854, 312.6
20, 5.45, 33.853, 312.8
22, 5.449, 33.854, 312.7
24, 5.453, 33.854, 312.6
26, 5.449, 33.853, 312.7
28, 5.443, 33.852, 312.8
30, 5.426, 33.854, 312.5
32, 5.426, 33.853, 312.2
34, 5.427, 33.853, 312.3
36, 5.42, 33.853, 311.7
38, 5.422, 33.853, 312.7
40, 5.41, 33.853, 310.9
42, 5.41, 33.854, 312
44, 5.409, 33.853, 312.7
46, 5.409, 33.853, 311.1
48, 5.408, 33.853, 313
50, 5.406, 33.853, 311.3
52, 5.406, 33.853, 312.2
54, 5.404, 33.853, 313.1
56, 5.404, 33.853, 312.1
58, 5.4, 33.854, 311.3
60, 5.4, 33.854, 310.8
62, 5.396, 33.853, 309.5
64, 5.389, 33.854, 311.5
66, 5.386, 33.854, 309.5
68, 5.381, 33.853, 308.5
70, 5.358, 33.854, 310.9
72, 5.354, 33.856, 310.5
74, 5.346, 33.855, 309.6
76, 5.286, 33.851, 309.5
78, 4.915, 33.822, 309.3
80, 4.505, 33.88, 312.3
82, 4.334, 33.887, 313
84, 4.139, 33.902, 310.3
86, 4.073, 33.913, 311.8
88, 4.034, 33.915, 311.6
90, 3.988, 33.915, 313.5
92, 3.911, 33.92, 313.8
94, 3.842, 33.922, 311.6
96, 3.791, 33.929, 312.7
98, 3.773, 33.927, 313.6
100, 3.685, 33.93, 314
102, 3.653, 33.936, 312.2
