CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:39:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RO20071215_CTD_13_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 11:20:00
CTD_START_LATITUDE = 17.3330
CTD_START_LONGITUDE = -110.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 26.2685, 34.3352, 203.1
4.0, 26.2605, 34.3348, 203
5.0, 26.258, 34.3345, 203.2
6.0, 26.2552, 34.3343, 203.2
7.0, 26.2583, 34.3344, 203.2
8.0, 26.2614, 34.3346, 203.2
9.0, 26.2645, 34.3347, 203.2
10.0, 26.2676, 34.3349, 203.2
11.0, 26.2707, 34.3351, 203.3
12.0, 26.2738, 34.3351, 203.2
13.0, 26.2734, 34.3351, 203.3
14.0, 26.2729, 34.3349, 203.1
15.0, 26.2727, 34.3351, 203.3
16.0, 26.2723, 34.3349, 203.3
17.0, 26.2728, 34.335, 202.9
18.0, 26.2739, 34.3351, 203
19.0, 26.2736, 34.335, 203
20.0, 26.2747, 34.3352, 203.2
21.0, 26.275, 34.3352, 203.4
22.0, 26.2763, 34.3356, 203.1
23.0, 26.2767, 34.3355, 203.1
24.0, 26.2775, 34.3358, 203.1
25.0, 26.278, 34.3359, 203
26.0, 26.2786, 34.336, 203.2
27.0, 26.2786, 34.3358, 203.3
28.0, 26.2789, 34.3359, 203.1
29.0, 26.279, 34.3359, 203.1
30.0, 26.2789, 34.3361, 203.1
31.0, 26.2788, 34.3364, 203.1
32.0, 26.2785, 34.3366, 203
33.0, 26.2791, 34.3367, 203.2
34.0, 26.2792, 34.3369, 202.9
35.0, 26.2786, 34.3376, 202.8
36.0, 26.2777, 34.3386, 203
37.0, 26.2765, 34.34, 203.1
38.0, 26.2747, 34.3413, 203.1
39.0, 26.2737, 34.3422, 203.2
40.0, 26.2725, 34.3434, 202.8
41.0, 26.2661, 34.348, 203.1
42.0, 26.2622, 34.3505, 203.4
43.0, 26.2619, 34.3511, 203.4
44.0, 26.26, 34.3523, 203.6
45.0, 26.2536, 34.3563, 203.5
46.0, 26.2485, 34.3589, 203.6
47.0, 26.246, 34.3607, 203.3
48.0, 26.233, 34.3667, 203.3
49.0, 26.2072, 34.3762, 202.8
50.0, 26.0863, 34.3953, 202.7
51.0, 26.083, 34.396, 201.5
52.0, 25.8984, 34.4216, 201
53.0, 25.5612, 34.4508, 201.1
54.0, 25.4516, 34.4527, 200.5
55.0, 25.4351, 34.4529, 200.3
56.0, 25.4186, 34.4531, 200.8
57.0, 25.4021, 34.4533, 201.4
58.0, 25.4002, 34.4539, 201.7
