CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00013_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:37 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_13_1
#DATE: 2007-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 11:20:00
#CTD_START_LATITUDE: 17.3330
#CTD_START_LONGITUDE: -110.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 26.2685, 34.3352, 203.1, -999
4.0, 26.2605, 34.3348, 203, -999
5.0, 26.258, 34.3345, 203.2, -999
6.0, 26.2552, 34.3343, 203.2, -999
7.0, 26.2583, 34.3344, 203.2, -999
8.0, 26.2614, 34.3346, 203.2, -999
9.0, 26.2645, 34.3347, 203.2, -999
10.0, 26.2676, 34.3349, 203.2, -999
11.0, 26.2707, 34.3351, 203.3, -999
12.0, 26.2738, 34.3351, 203.2, -999
13.0, 26.2734, 34.3351, 203.3, -999
14.0, 26.2729, 34.3349, 203.1, -999
15.0, 26.2727, 34.3351, 203.3, -999
16.0, 26.2723, 34.3349, 203.3, -999
17.0, 26.2728, 34.335, 202.9, -999
18.0, 26.2739, 34.3351, 203, -999
19.0, 26.2736, 34.335, 203, -999
20.0, 26.2747, 34.3352, 203.2, -999
21.0, 26.275, 34.3352, 203.4, -999
22.0, 26.2763, 34.3356, 203.1, -999
23.0, 26.2767, 34.3355, 203.1, -999
24.0, 26.2775, 34.3358, 203.1, -999
25.0, 26.278, 34.3359, 203, -999
26.0, 26.2786, 34.336, 203.2, -999
27.0, 26.2786, 34.3358, 203.3, -999
28.0, 26.2789, 34.3359, 203.1, -999
29.0, 26.279, 34.3359, 203.1, -999
30.0, 26.2789, 34.3361, 203.1, -999
31.0, 26.2788, 34.3364, 203.1, -999
32.0, 26.2785, 34.3366, 203, -999
33.0, 26.2791, 34.3367, 203.2, -999
34.0, 26.2792, 34.3369, 202.9, -999
35.0, 26.2786, 34.3376, 202.8, -999
36.0, 26.2777, 34.3386, 203, -999
37.0, 26.2765, 34.34, 203.1, -999
38.0, 26.2747, 34.3413, 203.1, -999
39.0, 26.2737, 34.3422, 203.2, -999
40.0, 26.2725, 34.3434, 202.8, -999
41.0, 26.2661, 34.348, 203.1, -999
42.0, 26.2622, 34.3505, 203.4, -999
43.0, 26.2619, 34.3511, 203.4, -999
44.0, 26.26, 34.3523, 203.6, -999
45.0, 26.2536, 34.3563, 203.5, -999
46.0, 26.2485, 34.3589, 203.6, -999
47.0, 26.246, 34.3607, 203.3, -999
48.0, 26.233, 34.3667, 203.3, -999
49.0, 26.2072, 34.3762, 202.8, -999
50.0, 26.0863, 34.3953, 202.7, -999
51.0, 26.083, 34.396, 201.5, -999
52.0, 25.8984, 34.4216, 201, -999
53.0, 25.5612, 34.4508, 201.1, -999
54.0, 25.4516, 34.4527, 200.5, -999
55.0, 25.4351, 34.4529, 200.3, -999
56.0, 25.4186, 34.4531, 200.8, -999
57.0, 25.4021, 34.4533, 201.4, -999
58.0, 25.4002, 34.4539, 201.7, -999
59.0, 25.3849, 34.4542, 201.7, -999
60.0, 25.3701, 34.4545, 201.5, -999
61.0, 25.2679, 34.4429, 200.6, -999
62.0, 24.9273, 34.4193, 198.7, -999
63.0, 24.8219, 34.4231, 196.1, -999
64.0, 24.2574, 34.406, 195.7, -999
65.0, 24.0655, 34.4026, 189.5, -999
66.0, 23.9932, 34.3904, 184.8, -999
67.0, 23.8885, 34.3972, 181.1, -999
68.0, 22.7865, 34.3336, 180.1, -999
69.0, 22.55, 34.3111, 190.3, -999
70.0, 21.6433, 34.2819, 200.9, -999
71.0, 21.089, 34.2811, 196.9, -999
72.0, 20.8171, 34.2805, 182.5, -999
73.0, 20.7216, 34.2852, 171.7, -999
74.0, 20.6262, 34.2898, 167.5, -999
75.0, 20.5308, 34.2944, 163.5, -999
76.0, 20.2856, 34.3068, 159.1, -999
77.0, 20.1406, 34.2991, 145.1, -999
78.0, 18.3423, 34.2765, 133.3, -999
79.0, 18.1777, 34.2936, 125.4, -999
80.0, 18.0133, 34.3107, 114.6, -999
81.0, 17.8487, 34.3278, 106.8, -999
82.0, 17.6843, 34.3448, 99.9, -999
83.0, 17.5197, 34.3619, 90, -999
84.0, 17.178, 34.4197, 81.6, -999
85.0, 16.9498, 34.4563, 68.7, -999
86.0, 16.8587, 34.4667, 56.7, -999
87.0, 16.7674, 34.4773, 45.4, -999
88.0, 16.6762, 34.4877, 36.9, -999
89.0, 16.1593, 34.5083, 38.1, -999
90.0, 16.0177, 34.5132, 37.2, -999
91.0, 15.8485, 34.5094, 36.7, -999
92.0, 15.817, 34.5113, 37.6, -999
93.0, 15.7925, 34.5161, 37.6, -999
94.0, 15.7014, 34.5192, 36.7, -999
95.0, 15.482, 34.5356, 34.8, -999
96.0, 15.1798, 34.5386, 32.7, -999
97.0, 15.0265, 34.5462, 25.7, -999
98.0, 14.9114, 34.5775, 19.9, -999
99.0, 14.9086, 34.5968, 18.1, -999
100.0, 14.9015, 34.6108, 15.9, -999
101.0, 14.8812, 34.6208, 15.1, -999
102.0, 14.8673, 34.6411, 14.7, -999
103.0, 14.8288, 34.6474, 13.2, -999
104.0, 14.7904, 34.6537, 10.3, -999
105.0, 14.752, 34.66, 9, -999
106.0, 14.498, 34.6833, 8.2, -999
107.0, 14.4134, 34.6806, 8.2, -999
108.0, 14.3394, 34.6708, 7.9, -999
109.0, 14.1714, 34.6506, 8.3, -999
110.0, 14.0744, 34.6438, 9.2, -999
111.0, 13.9775, 34.6369, 9.7, -999
112.0, 13.8806, 34.63, 9.9, -999
113.0, 13.8879, 34.635, 8.4, -999
114.0, 13.8819, 34.6462, 7.1, -999
115.0, 13.8988, 34.6604, 6, -999
116.0, 13.9284, 34.6788, 5.4, -999
117.0, 13.9594, 34.7008, 5, -999
118.0, 13.93, 34.7122, 4.7, -999
119.0, 13.8567, 34.6998, 5.5, -999
120.0, 13.8129, 34.6963, 6.5, -999
121.0, 13.6019, 34.6792, 7.4, -999
122.0, 13.5856, 34.6759, 7.6, -999
123.0, 13.5694, 34.6724, 8.2, -999
124.0, 13.5531, 34.669, 8.6, -999
125.0, 13.4575, 34.6618, 8.9, -999
126.0, 13.4104, 34.6724, 8.7, -999
127.0, 13.4231, 34.6762, 8.3, -999
128.0, 13.3313, 34.6683, 7.4, -999
129.0, 13.3065, 34.6762, 7, -999
130.0, 13.2817, 34.684, 6.8, -999
131.0, 13.2569, 34.6919, 5.9, -999
132.0, 13.2534, 34.6985, 5, -999
133.0, 13.25, 34.705, 3.9, -999
134.0, 13.2465, 34.7116, 3, -999
135.0, 13.1951, 34.7258, 2.9, -999
136.0, 13.1708, 34.7317, 3.2, -999
137.0, 13.1529, 34.7314, 3.5, -999
138.0, 13.135, 34.7311, 3.7, -999
139.0, 13.1172, 34.7307, 3.8, -999
140.0, 13.1007, 34.7291, 4, -999
141.0, 13.0842, 34.7274, 4.1, -999
142.0, 13.0677, 34.7257, 4.2, -999
143.0, 12.9854, 34.7242, 4.3, -999
144.0, 12.9395, 34.7279, 4.3, -999
145.0, 12.9191, 34.7288, 4.2, -999
146.0, 12.923, 34.7289, 4.2, -999
147.0, 12.9269, 34.729, 4.1, -999
148.0, 12.9308, 34.729, 4, -999
149.0, 12.893, 34.7317, 4, -999
150.0, 12.8982, 34.7318, 3.9, -999
151.0, 12.9029, 34.7317, 3.9, -999
152.0, 12.9024, 34.7327, 3.8, -999
153.0, 12.8826, 34.7404, 3.8, -999
154.0, 12.8142, 34.7486, 3.7, -999
155.0, 12.7782, 34.7502, 3.7, -999
156.0, 12.7718, 34.7524, 3.7, -999
157.0, 12.7732, 34.7519, 3.7, -999
158.0, 12.7257, 34.7593, 3.7, -999
159.0, 12.7207, 34.7619, 3.8, -999
160.0, 12.7157, 34.7644, 3.7, -999
161.0, 12.7107, 34.767, 3.7, -999
162.0, 12.6487, 34.7757, 3.7, -999
163.0, 12.6382, 34.7749, 3.7, -999
164.0, 12.6278, 34.7739, 3.7, -999
165.0, 12.6173, 34.7731, 3.7, -999
166.0, 12.5424, 34.7692, 3.7, -999
167.0, 12.5164, 34.7681, 3.7, -999
