CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04013Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:35 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_13_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 18:57:41
#CTD_START_LATITUDE: -32.5041772642074
#CTD_START_LONGITUDE: 114.053707894317
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.5044173576424
#CTD_BOTTOM_LONGITUDE: 114.046552642358
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.5063445489022
#CTD_END_LONGITUDE: 114.044474
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, 19.4937973022461, 35.5035171508789, 231.188751220703, 17.4258041381836, 59.2417984008789, 0.951918005943298
2, 19.4967956542969, 35.503345489502, 231.412231445312, 17.8890686035156, 68.6945724487305, 0.465932071208954
4, 19.4946384429932, 35.5031661987305, 231.368453979492, 20.7419815063477, 91.9155349731445, 0.272258549928665
6, 19.4888076782227, 35.5021362304688, 231.516937255859, 20.8695335388184, 91.9446105957031, 0.151686638593674
8, 19.4840145111084, 35.5018882751465, 231.469421386719, 20.9279136657715, 91.9389801025391, 0.0887170508503914
10, 19.4844589233398, 35.501407623291, 231.477447509766, 20.7165298461914, 91.9184265136719, 0.005925711710006
12, 19.4851837158203, 35.5014038085938, 231.36799621582, 20.828519821167, 91.93798828125, 0.000479939597425982
14, 19.5219326019287, 35.5253410339355, 231.500198364258, 20.9755020141602, 91.9297714233398, 0.000485318014398217
16, 19.5376815795898, 35.5433197021484, 231.012741088867, 21.1987972259521, 91.8314208984375, 0.000485318014398217
18, 19.5403823852539, 35.556884765625, 231.029891967773, 21.6810169219971, 91.7285232543945, 0.000485318014398217
20, 19.5267963409424, 35.5704307556152, 231.259399414062, 22.5954647064209, 91.73291015625, 0.000485318014398217
22, 19.5076789855957, 35.5780258178711, 231.781051635742, 22.442590713501, 91.8920059204102, 0.000485318014398217
24, 19.5005149841309, 35.5812606811523, 232.163558959961, 22.1321430206299, 91.9673233032227, 0.000485318014398217
26, 19.5014495849609, 35.5858001708984, 232.09260559082, 21.5128517150879, 92.0039138793945, 0.000485318014398217
28, 19.5122299194336, 35.6041488647461, 231.818099975586, 21.8410148620605, 91.9797058105469, 0.000485318014398217
30, 19.4993648529053, 35.6200981140137, 230.971069335938, 23.3778915405273, 92.0169219970703, 0.000485318014398217
32, 19.4857749938965, 35.6221389770508, 230.572875976562, 25.0289897918701, 92.0895309448242, 0.000485318014398217
34, 19.4862270355225, 35.630786895752, 230.561294555664, 25.0763473510742, 92.0906219482422, 0.000485318014398217
36, 19.4940299987793, 35.6386451721191, 230.587554931641, 25.6906242370605, 91.9946060180664, 0.000485318014398217
38, 19.4977073669434, 35.6463623046875, 229.783645629883, 26.9677867889404, 91.8552551269531, 0.000485318014398217
40, 19.4786281585693, 35.6477966308594, 228.684860229492, 27.9363021850586, 91.8431167602539, 0.000485318014398217
42, 19.4651012420654, 35.6498756408691, 227.973678588867, 28.2175998687744, 91.9134292602539, 0.000485318014398217
44, 19.4360618591309, 35.6438865661621, 228.147033691406, 28.5690040588379, 91.8628387451172, 0.000485318014398217
46, 19.4126091003418, 35.6407279968262, 228.261352539062, 28.4613342285156, 91.9279556274414, 0.000485318014398217
48, 19.3820323944092, 35.644344329834, 228.630508422852, 28.1303539276123, 92.0287857055664, 0.000485318014398217
50, 19.3556308746338, 35.6501960754395, 228.991104125977, 27.3959693908691, 92.086784362793, 0.000485318014398217
52, 19.32861328125, 35.6597099304199, 229.731628417969, 26.9737758636475, 92.1635894775391, 0.000485318014398217
54, 19.315616607666, 35.6659698486328, 230.132247924805, 27.2777862548828, 92.1919326782227, 0.000485318014398217
56, 19.3019123077393, 35.6698722839355, 229.948150634766, 27.0648326873779, 92.2398910522461, 0.000485318014398217
58, 19.2957439422607, 35.6728744506836, 229.937271118164, 26.9600200653076, 92.2823867797852, 0.000485318014398217
60, 19.2872219085693, 35.6788520812988, 230.065643310547, 26.6173114776611, 92.3505325317383, 0.000485318014398217
62, 19.2724704742432, 35.6838760375977, 229.308547973633, 26.5116577148438, 92.3811492919922, 0.000485318014398217
64, 19.2657833099365, 35.6859436035156, 228.791473388672, 26.7202434539795, 92.4321899414062, 0.000485318014398217
66, 19.2597122192383, 35.6878662109375, 228.292251586914, 26.619514465332, 92.4573593139648, 0.000485318014398217
68, 19.2440052032471, 35.6883010864258, 228.330474853516, 26.5795364379883, 92.4838180541992, 0.000485318014398217
70, 19.2146034240723, 35.6830291748047, 227.800537109375, 26.5709743499756, 92.5182189941406, 0.000485318014398217
72, 19.1863689422607, 35.680004119873, 228.574645996094, 25.976203918457, 92.5741958618164, 0.000485318014398217
74, 19.1729564666748, 35.6884460449219, 229.562301635742, 25.1084175109863, 92.6590270996094, 0.000485318014398217
76, 19.1677227020264, 35.6960639953613, 230.123123168945, 24.6775665283203, 92.6982421875, 0.000485318014398217
78, 19.1657886505127, 35.7004318237305, 228.906448364258, 24.5097923278809, 92.771110534668, 0.000485318014398217
80, 19.1423625946045, 35.704704284668, 227.692626953125, 24.3532905578613, 92.8391342163086, 0.000485318014398217
82, 19.119592666626, 35.7101974487305, 227.225997924805, 23.8151569366455, 92.9106826782227, 0.000485318014398217
84, 19.0929183959961, 35.717643737793, 227.200088500977, 23.3110637664795, 92.970329284668, 0.000485318014398217
86, 19.0505771636963, 35.7270393371582, 226.822540283203, 22.6938228607178, 93.0625686645508, 0.000485318014398217
88, 19.0157642364502, 35.7284317016602, 226.323913574219, 21.8504753112793, 93.1299438476562, 0.000485318014398217
90, 18.9953918457031, 35.7274589538574, 225.864944458008, 21.1463203430176, 93.1565856933594, 0.000485318014398217
92, 18.9720592498779, 35.7295455932617, 225.431030273438, 20.2789573669434, 93.1937789916992, 0.000485318014398217
94, 18.9391002655029, 35.7305335998535, 224.281845092773, 18.3899955749512, 93.2648544311523, 0.000485318014398217
96, 18.9293117523193, 35.730224609375, 223.767196655273, 18.0481452941895, 93.2725067138672, 0.000485318014398217
98, 18.9242324829102, 35.730037689209, 224.254425048828, 18.3986110687256, 93.2576141357422, 0.000485318014398217
100, 18.9127292633057, 35.7345428466797, 224.967529296875, 18.6056060791016, 93.2397689819336, 0.000485318014398217
102, 18.9052562713623, 35.7362670898438, 225.544815063477, 18.0007209777832, 93.2741165161133, 0.000485318014398217
104, 18.8972110748291, 35.7376556396484, 224.704223632812, 17.526216506958, 93.3123168945312, 0.000485318014398217
106, 18.8749160766602, 35.7400588989258, 224.198623657227, 17.2943553924561, 93.3446578979492, 0.000485318014398217
108, 18.8488941192627, 35.7412261962891, 224.149139404297, 17.2201652526855, 93.3757247924805, 0.000485318014398217
110, 18.8247852325439, 35.7447891235352, 224.647659301758, 16.6062641143799, 93.3696212768555, 0.000485318014398217
112, 18.7833805084229, 35.7469635009766, 225.212051391602, 15.4832611083984, 93.4069290161133, 0.000485318014398217
114, 18.7697715759277, 35.7486267089844, 224.743789672852, 14.6593351364136, 93.4330368041992, 0.000485318014398217
116, 18.7823581695557, 35.7601623535156, 225.405853271484, 14.4761610031128, 93.4255142211914, 0.000485318014398217
118, 18.7886734008789, 35.762767791748, 226.447906494141, 14.5197095870972, 93.4075317382812, 0.000485318014398217
120, 18.8007469177246, 35.7693710327148, 227.286560058594, 14.8151960372925, 93.4041213989258, 0.000485318014398217
122, 18.8046855926514, 35.7773323059082, 228.249618530273, 14.8119335174561, 93.3916931152344, 0.000485318014398217
124, 18.7899284362793, 35.7767715454102, 229.014205932617, 16.0219554901123, 93.3822555541992, 0.000485318014398217
126, 18.7725505828857, 35.7756729125977, 229.580703735352, 16.006872177124, 93.3826217651367, 0.000485318014398217
128, 18.7473640441895, 35.775749206543, 229.754333496094, 16.2086219787598, 93.3926849365234, 0.000485318014398217
130, 18.707202911377, 35.7815132141113, 229.664703369141, 15.9986867904663, 93.3915405273438, 0.000485318014398217
132, 18.6929149627686, 35.7849311828613, 230.200469970703, 15.4049682617188, 93.3967742919922, 0.000485318014398217
134, 18.6754875183105, 35.7834243774414, 230.878158569336, 15.2260122299194, 93.3965835571289, 0.000485318014398217
136, 18.652795791626, 35.783260345459, 230.990188598633, 15.3754243850708, 93.4013214111328, 0.000485318014398217
138, 18.6323871612549, 35.7813415527344, 230.921615600586, 14.508695602417, 93.4001007080078, 0.000485318014398217
140, 18.6143989562988, 35.7794609069824, 230.119918823242, 14.678505897522, 93.3947296142578, 0.000485318014398217
142, 18.6143894195557, 35.7803611755371, 230.613571166992, 15.0602226257324, 93.3930053710938, 0.000485318014398217
144, 18.6057929992676, 35.7799453735352, 230.802581787109, 15.014310836792, 93.4002151489258, 0.000485318014398217
146, 18.5784187316895, 35.7780227661133, 230.961212158203, 14.7188377380371, 93.4066848754883, 0.000485318014398217
148, 18.5433387756348, 35.7741165161133, 231.83610534668, 14.3733053207397, 93.4068756103516, 0.000485318014398217
150, 18.4990043640137, 35.766788482666, 232.220474243164, 14.0725841522217, 93.4201507568359, 0.000485318014398217
152, 18.4762477874756, 35.7675170898438, 232.004089355469, 13.8058643341064, 93.418830871582, 0.000485318014398217
154, 18.4665107727051, 35.7730369567871, 231.74235534668, 14.3385734558105, 93.4228744506836, 0.000485318014398217
156, 18.4630241394043, 35.774543762207, 231.383453369141, 14.1206331253052, 93.4287033081055, 0.000485318014398217
158, 18.4613342285156, 35.7744064331055, 231.530044555664, 13.4515676498413, 93.4375076293945, 0.000485318014398217
160, 18.4529838562012, 35.7750282287598, 231.571685791016, 12.177698135376, 93.4401397705078, 0.000485318014398217
162, 18.4080696105957, 35.7667007446289, 231.74658203125, 12.8689489364624, 93.4407043457031, 0.000485318014398217
164, 18.2748527526855, 35.7396850585938, 232.146438598633, 12.8578214645386, 93.4182434082031, 0.000485318014398217
166, 18.1513233184814, 35.7149314880371, 232.16194152832, 13.4157333374023, 93.4616012573242, 0.000485318014398217
168, 18.1050834655762, 35.7100219726562, 231.217437744141, 12.9977970123291, 93.4663543701172, 0.000485318014398217
