CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00096_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:41 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_96_2
#DATE: 2008-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 20:36:00
#CTD_START_LATITUDE: -68.3195
#CTD_START_LONGITUDE: 31.2575
#CTD_BOTTOM_TIME: 21:17:04
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 96
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.7616, 34.0369, 337.6, 0.307, 0.0988, -999
2.0, -0.7624, 34.037, 337.4, 0.303, 0.0976, -999
4.0, -0.7633, 34.037, 337.2, 0.3, 0.0959, -999
6.0, -0.7641, 34.0371, 337, 0.297, 0.0939, -999
8.0, -0.7607, 34.0371, 337, 0.297, 0.0931, -999
10.0, -0.76, 34.0369, 337.3, 0.296, 0.0951, -999
12.0, -0.7549, 34.0368, 337.2, 0.295, 0.0931, -999
14.0, -0.7589, 34.0368, 337.2, 0.296, 0.0939, -999
16.0, -0.7587, 34.037, 337.3, 0.297, 0.0939, -999
18.0, -0.762, 34.0368, 337.2, 0.297, 0.0951, -999
20.0, -0.7655, 34.0372, 337.1, 0.299, 0.0959, -999
22.0, -0.759, 34.0366, 336.9, 0.297, 0.0959, -999
24.0, -0.7901, 34.0376, 337.2, 0.303, 0.0996, -999
26.0, -0.801, 34.037, 337.3, 0.302, 0.1005, -999
28.0, -0.7987, 34.0374, 337.3, 0.303, 0.1005, -999
30.0, -0.7964, 34.037, 337.2, 0.304, 0.1005, -999
32.0, -0.7965, 34.0371, 337, 0.301, 0.0996, -999
34.0, -0.8023, 34.0376, 337, 0.303, 0.1013, -999
36.0, -0.8066, 34.0375, 337.2, 0.303, 0.1005, -999
38.0, -0.8036, 34.0375, 337.2, 0.305, 0.1013, -999
40.0, -0.7997, 34.0373, 337.2, 0.307, 0.1005, -999
42.0, -0.8081, 34.0382, 337.2, 0.303, 0.1013, -999
44.0, -0.8167, 34.0393, 337, 0.306, 0.1005, -999
46.0, -0.8216, 34.0398, 336.9, 0.308, 0.1013, -999
48.0, -0.8232, 34.0406, 336.8, 0.306, 0.1025, -999
50.0, -0.8226, 34.0396, 336.8, 0.308, 0.1013, -999
52.0, -0.8234, 34.04, 336.8, 0.308, 0.1013, -999
54.0, -0.8229, 34.0405, 336.7, 0.308, 0.1013, -999
56.0, -0.8221, 34.0405, 336.7, 0.305, 0.1013, -999
58.0, -0.8209, 34.0414, 336.8, 0.308, 0.1013, -999
60.0, -0.8197, 34.0411, 336.7, 0.312, 0.1005, -999
62.0, -0.8185, 34.0425, 336.6, 0.306, 0.0996, -999
64.0, -0.8198, 34.0445, 336.6, 0.306, 0.0996, -999
66.0, -0.8255, 34.0469, 336.4, 0.303, 0.0968, -999
68.0, -0.8346, 34.0513, 336.3, 0.304, 0.0951, -999
70.0, -0.8354, 34.0537, 335.9, 0.302, 0.0939, -999
72.0, -0.8611, 34.0603, 335.5, 0.304, 0.0923, -999
74.0, -0.882, 34.0661, 334.9, 0.301, 0.0894, -999
76.0, -0.9523, 34.0802, 334.9, 0.301, 0.0869, -999
78.0, -0.9836, 34.0855, 333.1, 0.3, 0.0861, -999
80.0, -0.9868, 34.0848, 331.9, 0.298, 0.0849, -999
82.0, -1.006, 34.0891, 332.1, 0.299, 0.0841, -999
84.0, -1.0798, 34.1069, 331.8, 0.297, 0.078, -999
86.0, -1.1221, 34.1189, 331.3, 0.287, 0.0735, -999
88.0, -1.2805, 34.1521, 332, 0.282, 0.0653, -999
90.0, -1.4341, 34.1804, 328.4, 0.273, 0.0515, -999
92.0, -1.5577, 34.1975, 326.3, 0.27, 0.0426, -999
94.0, -1.5988, 34.2029, 321.3, 0.265, 0.0382, -999
96.0, -1.6635, 34.2157, 319.2, 0.26, 0.0329, -999
98.0, -1.7128, 34.227, 318.3, 0.256, 0.0277, -999
100.0, -1.7278, 34.2315, 315.9, 0.252, 0.0233, -999
102.0, -1.73, 34.232, 315.2, 0.253, 0.0221, -999
104.0, -1.7318, 34.2323, 314.5, 0.25, 0.0221, -999
106.0, -1.7373, 34.2368, 314.2, 0.249, 0.0205, -999
108.0, -1.7386, 34.2376, 313.8, 0.249, 0.0205, -999
110.0, -1.7412, 34.2399, 313.5, 0.247, 0.0205, -999
112.0, -1.7441, 34.2437, 313.5, 0.246, 0.0196, -999
114.0, -1.7505, 34.2532, 313, 0.244, 0.0176, -999
116.0, -1.7551, 34.2578, 312.6, 0.242, 0.0168, -999
118.0, -1.7574, 34.2589, 312.4, 0.242, 0.016, -999
120.0, -1.7572, 34.2587, 312.3, 0.242, 0.016, -999
122.0, -1.7574, 34.2608, 312.1, 0.241, 0.016, -999
124.0, -1.7574, 34.2627, 312.1, 0.241, 0.0152, -999
126.0, -1.7578, 34.2646, 311.8, 0.24, 0.0152, -999
128.0, -1.7573, 34.2653, 311.6, 0.24, 0.0152, -999
130.0, -1.7558, 34.2656, 311.3, 0.241, 0.016, -999
132.0, -1.756, 34.2671, 311.1, 0.241, 0.0152, -999
134.0, -1.7562, 34.2684, 311, 0.24, 0.0152, -999
136.0, -1.7556, 34.2696, 311.1, 0.239, 0.0132, -999
138.0, -1.7555, 34.2693, 311.1, 0.239, 0.0132, -999
140.0, -1.7543, 34.2704, 311, 0.238, 0.0124, -999
142.0, -1.7539, 34.2705, 310.8, 0.239, 0.0132, -999
144.0, -1.7504, 34.271, 310.9, 0.237, 0.0132, -999
146.0, -1.7466, 34.2718, 310.7, 0.238, 0.0124, -999
148.0, -1.735, 34.2751, 310.5, 0.237, 0.0116, -999
150.0, -1.7257, 34.2778, 310.1, 0.237, 0.0116, -999
152.0, -1.7204, 34.2792, 309.7, 0.237, 0.0116, -999
154.0, -1.7176, 34.2796, 309.1, 0.237, 0.0116, -999
156.0, -1.7095, 34.2818, 308.9, 0.237, 0.0116, -999
158.0, -1.7051, 34.283, 308.7, 0.237, 0.0116, -999
160.0, -1.7045, 34.2828, 308.4, 0.237, 0.0116, -999
162.0, -1.6991, 34.2842, 308.2, 0.237, 0.0116, -999
164.0, -1.6951, 34.2846, 308.1, 0.237, 0.0124, -999
166.0, -1.695, 34.2844, 307.8, 0.237, 0.0116, -999
168.0, -1.6753, 34.2878, 307.5, 0.237, 0.0116, -999
170.0, -1.6643, 34.2897, 306.9, 0.237, 0.0116, -999
172.0, -1.6455, 34.2933, 306.2, 0.237, 0.0108, -999
174.0, -1.6287, 34.2962, 305.8, 0.237, 0.0116, -999
176.0, -1.6204, 34.2979, 305.2, 0.237, 0.0116, -999
178.0, -1.6117, 34.2996, 304.3, 0.236, 0.0116, -999
180.0, -1.6044, 34.3007, 304, 0.237, 0.0116, -999
182.0, -1.5973, 34.3023, 303.7, 0.237, 0.0116, -999
184.0, -1.5714, 34.3071, 303.4, 0.237, 0.0116, -999
186.0, -1.5601, 34.3096, 302.9, 0.236, 0.0116, -999
188.0, -1.5357, 34.3143, 301.9, 0.236, 0.0108, -999
190.0, -1.5275, 34.3162, 301.5, 0.236, 0.0108, -999
192.0, -1.5143, 34.318, 300.7, 0.236, 0.0108, -999
194.0, -1.5065, 34.3189, 300, 0.236, 0.0108, -999
196.0, -1.5017, 34.3202, 299.5, 0.236, 0.0096, -999
198.0, -1.5012, 34.3204, 299.3, 0.236, 0.0108, -999
200.0, -1.4989, 34.3211, 299.1, 0.237, 0.0108, -999
202.0, -1.4952, 34.3221, 298.9, 0.236, 0.0096, -999
204.0, -1.4756, 34.3257, 298.7, 0.236, 0.0108, -999
206.0, -1.4487, 34.3307, 298.3, 0.236, 0.0108, -999
208.0, -1.4358, 34.3331, 297.8, 0.237, 0.0108, -999
210.0, -1.4287, 34.3341, 296.8, 0.236, 0.0108, -999
212.0, -1.4257, 34.3378, 296.1, 0.236, 0.0108, -999
214.0, -1.4622, 34.3499, 296.2, 0.235, 0.0096, -999
