CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00096_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:32:38 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 96
CASTNO = 2
CTDID = 33RR20080204_CTD_96_2
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 20:36:00
CTD_START_LATITUDE = -68.3195
CTD_START_LONGITUDE = 31.2575
CTD_BOTTOM_TIME = 21:17:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.7616, 34.0369, 337.6, 0.307, 0.0988
2.0, -0.7624, 34.037, 337.4, 0.303, 0.0976
4.0, -0.7633, 34.037, 337.2, 0.3, 0.0959
6.0, -0.7641, 34.0371, 337, 0.297, 0.0939
8.0, -0.7607, 34.0371, 337, 0.297, 0.0931
10.0, -0.76, 34.0369, 337.3, 0.296, 0.0951
12.0, -0.7549, 34.0368, 337.2, 0.295, 0.0931
14.0, -0.7589, 34.0368, 337.2, 0.296, 0.0939
16.0, -0.7587, 34.037, 337.3, 0.297, 0.0939
18.0, -0.762, 34.0368, 337.2, 0.297, 0.0951
20.0, -0.7655, 34.0372, 337.1, 0.299, 0.0959
22.0, -0.759, 34.0366, 336.9, 0.297, 0.0959
24.0, -0.7901, 34.0376, 337.2, 0.303, 0.0996
26.0, -0.801, 34.037, 337.3, 0.302, 0.1005
28.0, -0.7987, 34.0374, 337.3, 0.303, 0.1005
30.0, -0.7964, 34.037, 337.2, 0.304, 0.1005
32.0, -0.7965, 34.0371, 337, 0.301, 0.0996
34.0, -0.8023, 34.0376, 337, 0.303, 0.1013
36.0, -0.8066, 34.0375, 337.2, 0.303, 0.1005
38.0, -0.8036, 34.0375, 337.2, 0.305, 0.1013
40.0, -0.7997, 34.0373, 337.2, 0.307, 0.1005
42.0, -0.8081, 34.0382, 337.2, 0.303, 0.1013
44.0, -0.8167, 34.0393, 337, 0.306, 0.1005
46.0, -0.8216, 34.0398, 336.9, 0.308, 0.1013
48.0, -0.8232, 34.0406, 336.8, 0.306, 0.1025
50.0, -0.8226, 34.0396, 336.8, 0.308, 0.1013
52.0, -0.8234, 34.04, 336.8, 0.308, 0.1013
54.0, -0.8229, 34.0405, 336.7, 0.308, 0.1013
56.0, -0.8221, 34.0405, 336.7, 0.305, 0.1013
58.0, -0.8209, 34.0414, 336.8, 0.308, 0.1013
60.0, -0.8197, 34.0411, 336.7, 0.312, 0.1005
62.0, -0.8185, 34.0425, 336.6, 0.306, 0.0996
64.0, -0.8198, 34.0445, 336.6, 0.306, 0.0996
66.0, -0.8255, 34.0469, 336.4, 0.303, 0.0968
68.0, -0.8346, 34.0513, 336.3, 0.304, 0.0951
70.0, -0.8354, 34.0537, 335.9, 0.302, 0.0939
72.0, -0.8611, 34.0603, 335.5, 0.304, 0.0923
74.0, -0.882, 34.0661, 334.9, 0.301, 0.0894
76.0, -0.9523, 34.0802, 334.9, 0.301, 0.0869
78.0, -0.9836, 34.0855, 333.1, 0.3, 0.0861
80.0, -0.9868, 34.0848, 331.9, 0.298, 0.0849
82.0, -1.006, 34.0891, 332.1, 0.299, 0.0841
84.0, -1.0798, 34.1069, 331.8, 0.297, 0.078
86.0, -1.1221, 34.1189, 331.3, 0.287, 0.0735
88.0, -1.2805, 34.1521, 332, 0.282, 0.0653
90.0, -1.4341, 34.1804, 328.4, 0.273, 0.0515
92.0, -1.5577, 34.1975, 326.3, 0.27, 0.0426
94.0, -1.5988, 34.2029, 321.3, 0.265, 0.0382
96.0, -1.6635, 34.2157, 319.2, 0.26, 0.0329
98.0, -1.7128, 34.227, 318.3, 0.256, 0.0277
100.0, -1.7278, 34.2315, 315.9, 0.252, 0.0233
102.0, -1.73, 34.232, 315.2, 0.253, 0.0221
104.0, -1.7318, 34.2323, 314.5, 0.25, 0.0221
106.0, -1.7373, 34.2368, 314.2, 0.249, 0.0205
108.0, -1.7386, 34.2376, 313.8, 0.249, 0.0205
110.0, -1.7412, 34.2399, 313.5, 0.247, 0.0205
112.0, -1.7441, 34.2437, 313.5, 0.246, 0.0196
114.0, -1.7505, 34.2532, 313, 0.244, 0.0176
116.0, -1.7551, 34.2578, 312.6, 0.242, 0.0168
118.0, -1.7574, 34.2589, 312.4, 0.242, 0.016
120.0, -1.7572, 34.2587, 312.3, 0.242, 0.016
122.0, -1.7574, 34.2608, 312.1, 0.241, 0.016
124.0, -1.7574, 34.2627, 312.1, 0.241, 0.0152
126.0, -1.7578, 34.2646, 311.8, 0.24, 0.0152
128.0, -1.7573, 34.2653, 311.6, 0.24, 0.0152
130.0, -1.7558, 34.2656, 311.3, 0.241, 0.016
132.0, -1.756, 34.2671, 311.1, 0.241, 0.0152
134.0, -1.7562, 34.2684, 311, 0.24, 0.0152
136.0, -1.7556, 34.2696, 311.1, 0.239, 0.0132
138.0, -1.7555, 34.2693, 311.1, 0.239, 0.0132
140.0, -1.7543, 34.2704, 311, 0.238, 0.0124
142.0, -1.7539, 34.2705, 310.8, 0.239, 0.0132
144.0, -1.7504, 34.271, 310.9, 0.237, 0.0132
146.0, -1.7466, 34.2718, 310.7, 0.238, 0.0124
148.0, -1.735, 34.2751, 310.5, 0.237, 0.0116
150.0, -1.7257, 34.2778, 310.1, 0.237, 0.0116
152.0, -1.7204, 34.2792, 309.7, 0.237, 0.0116
