CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00167_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:05:38 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 167
CASTNO = 1
CTDID = 33RO20071215_CTD_167_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 21:09:00
CTD_START_LATITUDE = -66.7498
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 1.8743, 33.8565, 332.5
3.0, 1.8755, 33.8568, 332.7
4.0, 1.8735, 33.8572, 332.7
5.0, 1.8731, 33.8568, 332.6
6.0, 1.8713, 33.8569, 332.6
7.0, 1.8713, 33.8571, 332.7
8.0, 1.8719, 33.857, 332.7
9.0, 1.8736, 33.8572, 332.7
10.0, 1.8743, 33.8572, 332.7
11.0, 1.8745, 33.8571, 332.6
12.0, 1.8743, 33.8572, 332.6
13.0, 1.8739, 33.8573, 332.6
14.0, 1.8738, 33.8574, 332.6
15.0, 1.8737, 33.8574, 332.7
16.0, 1.8741, 33.8572, 332.6
17.0, 1.874, 33.8574, 332.5
18.0, 1.8742, 33.8574, 332.4
19.0, 1.8748, 33.8573, 332.4
20.0, 1.8741, 33.8575, 332.4
21.0, 1.8743, 33.8573, 332.4
22.0, 1.8745, 33.8572, 332.4
23.0, 1.8749, 33.8572, 332.5
24.0, 1.8738, 33.8574, 332.5
25.0, 1.8742, 33.8574, 332.6
26.0, 1.8717, 33.8581, 332.6
27.0, 1.8714, 33.858, 332.7
28.0, 1.8713, 33.8582, 332.8
29.0, 1.8704, 33.8584, 332.8
30.0, 1.8706, 33.8582, 332.7
31.0, 1.8713, 33.858, 332.6
32.0, 1.8711, 33.8581, 332.7
33.0, 1.8707, 33.8582, 332.7
34.0, 1.8718, 33.858, 332.6
35.0, 1.8711, 33.8582, 332.6
36.0, 1.8714, 33.8581, 332.7
37.0, 1.8728, 33.8578, 332.7
38.0, 1.8724, 33.858, 332.7
39.0, 1.8725, 33.8583, 332.8
40.0, 1.8721, 33.8583, 332.9
41.0, 1.8714, 33.8584, 332.8
42.0, 1.872, 33.8582, 332.7
43.0, 1.8709, 33.8584, 332.7
44.0, 1.8711, 33.8582, 332.6
45.0, 1.8709, 33.8583, 332.6
46.0, 1.8652, 33.8582, 332.7
47.0, 1.8653, 33.8582, 332.7
48.0, 1.8655, 33.8583, 332.7
49.0, 1.8663, 33.8581, 332.7
50.0, 1.8657, 33.8581, 332.7
51.0, 1.8645, 33.858, 332.8
52.0, 1.8648, 33.858, 332.8
53.0, 1.8612, 33.8582, 332.7
54.0, 1.861, 33.858, 332.6
55.0, 1.8586, 33.858, 332.5
56.0, 1.8474, 33.8585, 332.3
57.0, 1.8125, 33.8592, 332.1
58.0, 1.7054, 33.8621, 332
59.0, 1.6533, 33.8649, 331.6
60.0, 1.3097, 33.8931, 333.6
61.0, 1.0275, 33.913, 334.2
62.0, 0.8801, 33.9185, 334.1
63.0, 0.8446, 33.9179, 335
64.0, 0.7914, 33.9177, 336.2
65.0, 0.7146, 33.9189, 337.3
66.0, 0.6798, 33.922, 337.5
67.0, 0.6642, 33.924, 337.4
68.0, 0.6523, 33.9255, 337.3
69.0, 0.6428, 33.9266, 337.3
70.0, 0.6292, 33.9278, 337.4
71.0, 0.6234, 33.9292, 337.3
72.0, 0.6148, 33.9307, 337.4
73.0, 0.5989, 33.9311, 337.4
74.0, 0.5919, 33.9325, 337.2
75.0, 0.5603, 33.9349, 337.1
76.0, 0.5324, 33.9362, 336.8
77.0, 0.5065, 33.937, 336.6
78.0, 0.4712, 33.9375, 336.5
79.0, 0.4503, 33.9379, 336.3
80.0, 0.4377, 33.9389, 335.8
81.0, 0.4237, 33.939, 335.9
82.0, 0.3944, 33.9401, 336.1
83.0, 0.3455, 33.9425, 336.3
84.0, 0.3273, 33.9425, 336.1
85.0, 0.2967, 33.9438, 336.1
86.0, 0.2701, 33.9447, 336.1
87.0, 0.254, 33.9454, 336.1
88.0, 0.2404, 33.9463, 336.2
89.0, 0.2192, 33.9485, 336.4
90.0, 0.2148, 33.9496, 336.3
91.0, 0.2101, 33.9508, 336.3
92.0, 0.2021, 33.9522, 336.4
93.0, 0.1891, 33.9533, 336.4
94.0, 0.1687, 33.9554, 336.5
95.0, 0.1649, 33.9557, 336.4
96.0, 0.1607, 33.9562, 336.4
97.0, 0.1499, 33.957, 336.3
98.0, 0.1459, 33.9582, 336
99.0, 0.1096, 33.9632, 335.9
100.0, 0.0723, 33.9701, 335.6
101.0, 0.0427, 33.9731, 335.3
102.0, 0.0379, 33.9751, 334.6
103.0, 0.0203, 33.9781, 334.1
104.0, 0.0155, 33.9809, 333.6
105.0, 0.0275, 33.9841, 332.9
106.0, -0.0017, 33.9863, 332.7
107.0, 0.0012, 33.9888, 332.4
