CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00167_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:51 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_167_1
#DATE: 2008-02-12
#TIMEZONE: UTC
#CTD_START_TIME: 21:09:00
#CTD_START_LATITUDE: -66.7498
#CTD_START_LONGITUDE: -102.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 167
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 1.8743, 33.8565, 332.5, -999
3.0, 1.8755, 33.8568, 332.7, -999
4.0, 1.8735, 33.8572, 332.7, -999
5.0, 1.8731, 33.8568, 332.6, -999
6.0, 1.8713, 33.8569, 332.6, -999
7.0, 1.8713, 33.8571, 332.7, -999
8.0, 1.8719, 33.857, 332.7, -999
9.0, 1.8736, 33.8572, 332.7, -999
10.0, 1.8743, 33.8572, 332.7, -999
11.0, 1.8745, 33.8571, 332.6, -999
12.0, 1.8743, 33.8572, 332.6, -999
13.0, 1.8739, 33.8573, 332.6, -999
14.0, 1.8738, 33.8574, 332.6, -999
15.0, 1.8737, 33.8574, 332.7, -999
16.0, 1.8741, 33.8572, 332.6, -999
17.0, 1.874, 33.8574, 332.5, -999
18.0, 1.8742, 33.8574, 332.4, -999
19.0, 1.8748, 33.8573, 332.4, -999
20.0, 1.8741, 33.8575, 332.4, -999
21.0, 1.8743, 33.8573, 332.4, -999
22.0, 1.8745, 33.8572, 332.4, -999
23.0, 1.8749, 33.8572, 332.5, -999
24.0, 1.8738, 33.8574, 332.5, -999
25.0, 1.8742, 33.8574, 332.6, -999
26.0, 1.8717, 33.8581, 332.6, -999
27.0, 1.8714, 33.858, 332.7, -999
28.0, 1.8713, 33.8582, 332.8, -999
29.0, 1.8704, 33.8584, 332.8, -999
30.0, 1.8706, 33.8582, 332.7, -999
31.0, 1.8713, 33.858, 332.6, -999
32.0, 1.8711, 33.8581, 332.7, -999
33.0, 1.8707, 33.8582, 332.7, -999
34.0, 1.8718, 33.858, 332.6, -999
35.0, 1.8711, 33.8582, 332.6, -999
36.0, 1.8714, 33.8581, 332.7, -999
37.0, 1.8728, 33.8578, 332.7, -999
38.0, 1.8724, 33.858, 332.7, -999
39.0, 1.8725, 33.8583, 332.8, -999
40.0, 1.8721, 33.8583, 332.9, -999
41.0, 1.8714, 33.8584, 332.8, -999
42.0, 1.872, 33.8582, 332.7, -999
43.0, 1.8709, 33.8584, 332.7, -999
44.0, 1.8711, 33.8582, 332.6, -999
45.0, 1.8709, 33.8583, 332.6, -999
46.0, 1.8652, 33.8582, 332.7, -999
47.0, 1.8653, 33.8582, 332.7, -999
48.0, 1.8655, 33.8583, 332.7, -999
49.0, 1.8663, 33.8581, 332.7, -999
50.0, 1.8657, 33.8581, 332.7, -999
51.0, 1.8645, 33.858, 332.8, -999
52.0, 1.8648, 33.858, 332.8, -999
53.0, 1.8612, 33.8582, 332.7, -999
54.0, 1.861, 33.858, 332.6, -999
55.0, 1.8586, 33.858, 332.5, -999
56.0, 1.8474, 33.8585, 332.3, -999
57.0, 1.8125, 33.8592, 332.1, -999
58.0, 1.7054, 33.8621, 332, -999
59.0, 1.6533, 33.8649, 331.6, -999
60.0, 1.3097, 33.8931, 333.6, -999
61.0, 1.0275, 33.913, 334.2, -999
62.0, 0.8801, 33.9185, 334.1, -999
63.0, 0.8446, 33.9179, 335, -999
64.0, 0.7914, 33.9177, 336.2, -999
65.0, 0.7146, 33.9189, 337.3, -999
66.0, 0.6798, 33.922, 337.5, -999
67.0, 0.6642, 33.924, 337.4, -999
68.0, 0.6523, 33.9255, 337.3, -999
69.0, 0.6428, 33.9266, 337.3, -999
70.0, 0.6292, 33.9278, 337.4, -999
71.0, 0.6234, 33.9292, 337.3, -999
72.0, 0.6148, 33.9307, 337.4, -999
73.0, 0.5989, 33.9311, 337.4, -999
74.0, 0.5919, 33.9325, 337.2, -999
75.0, 0.5603, 33.9349, 337.1, -999
76.0, 0.5324, 33.9362, 336.8, -999
77.0, 0.5065, 33.937, 336.6, -999
78.0, 0.4712, 33.9375, 336.5, -999
79.0, 0.4503, 33.9379, 336.3, -999
80.0, 0.4377, 33.9389, 335.8, -999
81.0, 0.4237, 33.939, 335.9, -999
82.0, 0.3944, 33.9401, 336.1, -999
