CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611501.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:45 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 320620060703_CTD_51_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 10:29:31
CTD_START_LATITUDE = -61.55
CTD_START_LONGITUDE = -54.8751666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
10, -1.6778, 34.1647, 8.38526, 0.1487, 13.8155
11, -1.6379, 34.157, 8.17114, 0.1472, 13.8155
12, -1.6398, 34.1576, 8.19257, 0.1447, 13.8155
13, -1.6406, 34.1576, 8.21471, 0.1393, 13.8155
14, -1.6379, 34.1583, 8.22939, 0.1487, 13.8155
15, -1.6375, 34.1581, 8.2547, 0.1595, 13.8155
16, -1.6401, 34.1584, 8.27103, 0.1387, 13.8155
17, -1.6416, 34.1582, 8.28039, 0.1431, 13.8155
18, -1.6414, 34.1582, 8.28985, 0.1542, 13.8155
19, -1.6406, 34.1586, 8.29996, 0.1295, 13.8155
20, -1.6361, 34.1585, 8.31233, 0.1362, 13.8155
21, -1.6421, 34.1587, 8.31751, 0.1322, 13.8155
22, -1.6232, 34.159, 8.31138, 0.1509, 13.8155
23, -1.6207, 34.1594, 8.29372, 0.1411, 13.8155
24, -1.6228, 34.1595, 8.28428, 0.1402, 13.8155
25, -1.6089, 34.16, 8.27559, 0.1342, 13.8155
26, -1.5982, 34.1601, 8.26335, 0.1383, 13.8155
27, -1.6062, 34.16, 8.24905, 0.1376, 13.8155
28, -1.6031, 34.1602, 8.23855, 0.1461, 13.8155
29, -1.6041, 34.1603, 8.22966, 0.1428, 13.8155
30, -1.6055, 34.1603, 8.21829, 0.1418, 13.8155
31, -1.6044, 34.1605, 8.19249, 0.1389, 13.8155
32, -1.607, 34.1605, 8.17915, 0.1206, 13.8155
33, -1.6087, 34.1608, 8.16845, 0.1302, 13.8155
34, -1.6092, 34.1607, 8.15796, 0.1493, 13.8155
35, -1.6075, 34.1608, 8.14477, 0.1334, 13.8155
36, -1.6078, 34.1607, 8.12242, 0.1268, 13.8155
37, -1.6096, 34.1608, 8.11101, 0.1313, 13.8155
38, -1.6078, 34.161, 8.10432, 0.1337, 13.8155
39, -1.6049, 34.1612, 8.0958, 0.1355, 13.8155
40, -1.6082, 34.1611, 8.08875, 0.1274, 13.8155
41, -1.6061, 34.1612, 8.07791, 0.1234, 13.8155
42, -1.6069, 34.1612, 8.06683, 0.1224, 13.8155
43, -1.6104, 34.1611, 8.05516, 0.1284, 13.8155
44, -1.6106, 34.1612, 8.05001, 0.1246, 13.8155
45, -1.6074, 34.1616, 8.04869, 0.137, 13.8155
46, -1.6068, 34.1614, 8.04509, 0.1315, 13.8155
47, -1.6054, 34.1615, 8.03837, 0.1298, 13.8155
48, -1.605, 34.1616, 8.03413, 0.1252, 13.8155
49, -1.6085, 34.1613, 8.02517, 0.1389, 13.8155
50, -1.6076, 34.1617, 8.02222, 0.1231, 13.8155
51, -1.6046, 34.1617, 8.01981, 0.1197, 13.8155
52, -1.6028, 34.162, 8.00969, 0.1385, 13.8155
53, -1.5999, 34.1623, 7.998, 0.1191, 13.8155
54, -1.5996, 34.1623, 7.99523, 0.1422, 13.8155
55, -1.5992, 34.1622, 7.99545, 0.1337, 13.8155
56, -1.5996, 34.1623, 7.99301, 0.1515, 13.8155
57, -1.5964, 34.1625, 7.99091, 0.1277, 13.8155
58, -1.602, 34.1624, 7.99224, 0.1243, 13.8155
59, -1.5942, 34.1632, 7.99373, 0.1366, 13.8155
60, -1.596, 34.1624, 7.99272, 0.1433, 13.8155
61, -1.581, 34.164, 7.98788, 0.1467, 13.8155
62, -1.597, 34.1626, 7.98643, 0.1376, 13.8155
63, -1.5892, 34.1636, 7.99564, 0.1472, 13.8155
64, -1.5824, 34.1638, 7.9926, 0.1549, 13.8155
65, -1.5849, 34.1634, 7.97985, 0.1317, 13.8155
66, -1.5926, 34.1638, 7.98207, 0.137, 13.8155
67, -1.571, 34.1643, 7.9848, 0.1454, 13.8155
68, -1.5669, 34.1649, 7.98372, 0.1429, 13.8155
69, -1.565, 34.165, 7.97927, 0.1613, 13.8155
70, -1.5672, 34.1654, 7.97754, 0.1543, 13.8155
71, -1.5612, 34.1657, 7.9759, 0.1552, 13.8155
72, -1.5579, 34.1659, 7.9715, 0.1581, 13.8155
73, -1.5657, 34.1658, 7.98077, 0.1455, 13.8155
74, -1.5528, 34.1667, 7.97644, 0.1493, 13.8155
75, -1.5546, 34.1665, 7.9721, 0.1567, 13.8155
76, -1.5552, 34.1664, 7.9699, 0.1564, 13.8155
77, -1.5557, 34.1668, 7.96793, 0.1501, 13.8155
78, -1.5528, 34.1668, 7.9658, 0.1606, 13.8155
79, -1.5502, 34.1673, 7.96325, 0.1641, 13.8155
80, -1.5502, 34.1673, 7.96378, 0.1558, 13.8155
81, -1.5466, 34.1676, 7.96361, 0.1578, 13.8155
82, -1.5452, 34.168, 7.96117, 0.1541, 13.8155
83, -1.5484, 34.1684, 7.96447, 0.1558, 13.8155
84, -1.5475, 34.1685, 7.96693, 0.152, 13.8155
85, -1.548, 34.1685, 7.96647, 0.1725, 13.8155
86, -1.5473, 34.1691, 7.96794, 0.1632, 13.8155
87, -1.5431, 34.1705, 7.96753, 0.1617, 13.8155
88, -1.5375, 34.1718, 7.9636, 0.1403, 13.8155
89, -1.5344, 34.172, 7.95872, 0.1467, 13.8155
90, -1.5329, 34.1722, 7.95534, 0.1687, 13.8155
91, -1.5287, 34.1729, 7.95136, 0.1758, 13.8155
92, -1.5256, 34.1732, 7.95339, 0.186, 13.8155
93, -1.5227, 34.1741, 7.95639, 0.1761, 13.8155
94, -1.5193, 34.1742, 7.95309, 0.1823, 13.8155
95, -1.5149, 34.1747, 7.94956, 0.1809, 13.8155
96, -1.5108, 34.1755, 7.94013, 0.196, 13.8155
97, -1.4999, 34.1772, 7.93253, 0.1811, 13.8155
98, -1.5015, 34.1775, 7.92769, 0.1899, 13.8155
99, -1.5097, 34.1784, 7.93056, 0.1975, 13.8155
100, -1.5092, 34.1775, 7.93256, 0.1686, 13.8155
101, -1.5212, 34.1782, 7.92983, 0.2002, 13.8155
102, -1.527, 34.1778, 7.93587, 0.1964, 13.8155
103, -1.533, 34.178, 7.94154, 0.1992, 13.8155
104, -1.5283, 34.1776, 7.94645, 0.1943, 13.8155
105, -1.5301, 34.1793, 7.94558, 0.1711, 13.8155
106, -1.5237, 34.18, 7.94745, 0.1798, 13.8155
107, -1.5245, 34.18, 7.94284, 0.1829, 13.8155
108, -1.5114, 34.1822, 7.93781, 0.1949, 13.8155
109, -1.4999, 34.1829, 7.92625, 0.1989, 13.8155
110, -1.4852, 34.1855, 7.91502, 0.1974, 13.8155
111, -1.4783, 34.1862, 7.90741, 0.1683, 13.8155
112, -1.452, 34.1904, 7.89565, 0.1653, 13.8155
113, -1.4292, 34.1935, 7.87898, 0.1579, 13.8155
114, -1.4029, 34.1971, 7.86821, 0.1391, 13.8155
115, -1.3917, 34.1992, 7.85386, 0.1118, 13.8155
116, -1.3616, 34.2029, 7.83755, 0.1153, 13.8155
117, -1.3525, 34.2035, 7.82273, 0.1294, 13.8155
118, -1.3386, 34.205, 7.80427, 0.1204, 13.8155
119, -1.3333, 34.2063, 7.78571, 0.1163, 13.8155
120, -1.319, 34.2087, 7.77002, 0.1146, 13.8155
121, -1.3013, 34.2114, 7.75908, 0.0998, 13.8155
122, -1.2936, 34.2136, 7.75211, 0.1089, 13.8155
123, -1.28, 34.2147, 7.74414, 0.1047, 13.8155
124, -1.2792, 34.2149, 7.73659, 0.097, 13.8155
125, -1.2778, 34.2156, 7.73204, 0.081, 13.8155
126, -1.274, 34.2165, 7.72879, 0.0935, 13.8155
127, -1.2737, 34.2165, 7.72398, 0.0843, 13.8155
128, -1.2733, 34.2165, 7.72404, 0.0837, 13.8155
129, -1.2745, 34.2166, 7.72127, 0.1064, 13.8155
130, -1.2755, 34.2165, 7.71922, 0.082, 13.8155
131, -1.2646, 34.218, 7.71454, 0.0857, 13.8155
132, -1.2583, 34.2187, 7.7085, 0.086, 13.8155
133, -1.2574, 34.2192, 7.704, 0.0791, 13.8155
134, -1.257, 34.2192, 7.70399, 0.0747, 13.8155
135, -1.2563, 34.2196, 7.70082, 0.0849, 13.8155
136, -1.2553, 34.2198, 7.70277, 0.0866, 13.8155
137, -1.2519, 34.2207, 7.70312, 0.0868, 13.8155
138, -1.2497, 34.2212, 7.69855, 0.0802, 13.8155
139, -1.2422, 34.2227, 7.69198, 0.089, 13.8155
140, -1.2357, 34.2245, 7.68117, 0.0836, 13.8155
141, -1.2159, 34.2283, 7.67156, 0.0761, 13.8155
142, -1.2203, 34.2277, 7.66837, 0.0742, 13.8155
143, -1.2064, 34.231, 7.6643, 0.0768, 13.8155
144, -1.2004, 34.2312, 7.66087, 0.0622, 13.8155
145, -1.1944, 34.2326, 7.66023, 0.0699, 13.8155
146, -1.1903, 34.2334, 7.63964, 0.0805, 13.8155
147, -1.1357, 34.2408, 7.62222, 0.1146, 13.8155
148, -1.1347, 34.2404, 7.59173, 0.108, 13.8155
149, -1.0971, 34.2474, 7.57286, 0.105, 13.8155
150, -1.0926, 34.2486, 7.56114, 0.0981, 13.8155
151, -1.077, 34.2516, 7.55322, 0.1023, 13.8155
152, -1.0699, 34.2525, 7.54805, 0.1047, 13.8155
153, -1.0649, 34.2537, 7.54311, 0.1024, 13.8155
154, -1.0595, 34.2543, 7.53792, 0.0842, 13.8155
155, -1.0568, 34.255, 7.53074, 0.0889, 13.8155
156, -1.0556, 34.2554, 7.5217, 0.0853, 13.8155
157, -1.0534, 34.2558, 7.51539, 0.0811, 13.8155
158, -1.052, 34.2564, 7.5118, 0.0717, 13.8155
159, -1.0508, 34.2567, 7.51092, 0.0486, 13.8155
160, -1.049, 34.2572, 7.50823, 0.0389, 13.8155
161, -1.043, 34.2583, 7.50359, 0.0429, 13.8155
162, -1.0424, 34.2583, 7.50019, 0.0208, 13.8155
163, -1.0425, 34.2583, 7.49835, 0.0323, 13.8155
164, -1.0426, 34.2582, 7.49468, 0.0216, 13.8155
165, -1.041, 34.2585, 7.49594, 0.0125, 13.8155
166, -1.0397, 34.2589, 7.49577, 0.0013, 13.8155
167, -1.0361, 34.2598, 7.49151, 0.0039, 13.8155
168, -1.0358, 34.2597, 7.48631, -0.0138, 13.8155
169, -1.0343, 34.2602, 7.48284, -0.0109, 13.8155
170, -1.033, 34.2605, 7.48411, -0.0075, 13.8155
171, -1.0266, 34.2619, 7.48011, -0.0256, 13.8155
172, -1.0206, 34.2631, 7.47435, -6e-04, 13.8155
173, -1.0124, 34.264, 7.4686, -0.0262, 13.8155
174, -1.0082, 34.2654, 7.4586, -0.0107, 13.8155
175, -1.003, 34.266, 7.45661, -0.0234, 13.8155
176, -0.9965, 34.268, 7.45497, -0.0169, 13.8155
