CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034109.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:39 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 109
CASTNO = 1
CTDID = 09AR20070116_CTD_109_1
DATE = 2007-02-19
TIMEZONE = UTC
CTD_START_TIME = 09:05:11
CTD_START_LATITUDE = -43.7201666666667
CTD_START_LONGITUDE = 148.553833333333
CTD_BOTTOM_TIME = 09:43:17
CTD_BOTTOM_LATITUDE = -43.7211666666667
CTD_BOTTOM_LONGITUDE = 148.550333333333
CTD_END_TIME = 10:43:47
CTD_END_LATITUDE = -43.7211666666667
CTD_END_LONGITUDE = 148.545333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 17.3087, 35.5232, 258.03, 0.425, 0.914, 1.737
6, 17.1675, 35.5222, 258.43, 0.416, 0.915, 1.606
8, 17.1057, 35.5227, 258.84, 0.442, 0.914, 1.499
10, 17.0494, 35.5245, 259, 0.442, 0.914, 1.409
12, 17.0184, 35.5254, 258.9, 0.451, 0.912, 1.351
14, 16.988, 35.5257, 259.04, 0.476, 0.911, 1.236
16, 16.9527, 35.5268, 259.29, 0.485, 0.91, 1.134
18, 16.9227, 35.5282, 259.35, 0.562, 0.91, 1.071
20, 16.8897, 35.5292, 259.38, 0.57, 0.91, 1.01
22, 16.8426, 35.5296, 259.36, 0.604, 0.911, 0.943
24, 16.7942, 35.5307, 259.24, 0.622, 0.912, 0.827
26, 16.7486, 35.5325, 259.1, 0.664, 0.912, 0.728
28, 16.6988, 35.5317, 259.05, 0.698, 0.913, 0.719
30, 16.6227, 35.5327, 259.12, 0.733, 0.914, 0.645
32, 16.5211, 35.5323, 258.86, 0.767, 0.914, 0.574
34, 16.418, 35.5324, 258.37, 0.861, 0.914, 0.492
36, 16.3117, 35.5334, 257.7, 0.929, 0.915, 0.385
38, 16.1787, 35.5323, 256.25, 1.066, 0.915, 0.325
40, 16.0491, 35.5339, 253.4, 1.228, 0.915, 0.275
42, 15.9632, 35.5329, 250.14, 1.468, 0.915, 0.17
44, 15.8666, 35.5249, 248.43, 1.972, 0.915, 0.054
46, 15.8217, 35.5245, 247.66, 1.707, 0.915, 0.002
48, 15.8071, 35.5234, 246.74, 1.493, 0.918, 0.002
50, 15.7517, 35.5155, 245.49, 1.194, 0.922, 0.002
52, 15.6211, 35.5088, 245.02, 0.698, 0.93, 0.002
54, 15.6135, 35.5085, 244.23, 0.673, 0.94, 0.002
56, 15.6013, 35.5074, 243.19, 0.587, 0.943, 0.002
58, 15.5553, 35.4989, 242.28, 0.331, 0.947, 0.002
60, 15.4268, 35.4758, 242.62, 0.237, 0.951, 0.002
62, 15.285, 35.4546, 243.52, 0.211, 0.952, 0.002
64, 15.2053, 35.4482, 243.97, 0.203, 0.958, 0.002
66, 15.166, 35.4461, 244.27, 0.177, 0.96, 0.002
68, 15.0879, 35.4348, 244.79, 0.126, 0.962, 0.002
