CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#4.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:38:43 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 33RR20020105_CTD_4_1
DATE = 2002-01-11
TIMEZONE = UTC
CTD_START_TIME = 00:19:00
CTD_START_LATITUDE = -56.001
CTD_START_LONGITUDE = -171.998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
5, 7.1495, 33.9774, 437.676, 0.1724, 10.7374, 594.28
6, 7.149, 33.9779, 408.498, 0.1659, 10.7014, 550.86
7, 7.1473, 33.9782, 403.651, 0.1676, 10.6987, 522.89
8, 7.1459, 33.9788, 376.107, 0.1675, 10.674, 469.18
9, 7.1519, 33.9795, 315.745, 0.1587, 10.5879, 472.95
10, 7.1511, 33.9795, 317.106, 0.1628, 10.586, 432.02
11, 7.1509, 33.9795, 316.77, 0.1626, 10.5857, 406.54
12, 7.1515, 33.9795, 316.549, 0.1649, 10.582, 376.68
13, 7.1518, 33.9797, 316.073, 0.1604, 10.5824, 351.99
14, 7.1502, 33.9796, 315.003, 0.1671, 10.5835, 350.09
15, 7.1506, 33.9796, 315.317, 0.1671, 10.5769, 314
16, 7.1489, 33.9797, 315.094, 0.1719, 10.5811, 298.3
17, 7.1434, 33.9795, 314.177, 0.1714, 10.5768, 291.93
18, 7.1447, 33.9797, 313.941, 0.1756, 10.5778, 276.57
19, 7.1439, 33.9795, 313.795, 0.1863, 10.5757, 257.72
20, 7.1355, 33.9794, 313.849, 0.1856, 10.5758, 248.72
21, 7.1158, 33.9791, 313.76, 0.182, 10.5739, 241.36
22, 7.1147, 33.9792, 313.224, 0.187, 10.5746, 230.98
23, 7.1133, 33.9792, 313.186, 0.1903, 10.5739, 232.89
24, 7.108, 33.979, 313.048, 0.1886, 10.5739, 220.25
25, 7.1104, 33.979, 311.728, 0.1948, 10.5739, 215.82
26, 7.0694, 33.9782, 311.778, 0.196, 10.5739, 208.87
27, 7.0042, 33.9766, 312.261, 0.1985, 10.5732, 200.44
28, 6.9282, 33.9761, 313.855, 0.2019, 10.5739, 193.91
29, 6.9034, 33.9752, 311.852, 0.2027, 10.5739, 187.96
30, 6.804, 33.9726, 312.934, 0.2059, 10.5733, 184.14
31, 6.7451, 33.9713, 313.621, 0.2046, 10.5739, 178.83
32, 6.7159, 33.9706, 314.143, 0.2089, 10.5731, 172.08
33, 6.5908, 33.9667, 314.262, 0.2127, 10.5705, 167.17
34, 6.5181, 33.965, 314.839, 0.2186, 10.5712, 163.03
35, 6.485, 33.9663, 315.656, 0.2157, 10.57, 156.59
36, 6.4794, 33.9673, 315.225, 0.2171, 10.5708, 151.58
37, 6.4291, 33.9651, 314.041, 0.2239, 10.566, 148.21
38, 6.2886, 33.9594, 317.343, 0.2259, 10.5699, 141.48
39, 6.2, 33.9681, 317.665, 0.2179, 10.5661, 139.5
40, 6.0689, 33.9625, 318.235, 0.2227, 10.5667, 135.57
41, 5.9657, 33.9648, 319.614, 0.228, 10.5614, 132.25
42, 5.896, 33.9681, 321.394, 0.2336, 10.5675, 129.09
43, 5.9033, 33.9699, 318.865, 0.2238, 10.5597, 127.3
44, 5.7935, 33.9775, 320.27, 0.2309, 10.565, 121.85
45, 5.7045, 33.9791, 322.126, 0.2396, 10.5607, 116.95
46, 5.6829, 33.9747, 321.628, 0.2366, 10.5574, 112.37
47, 5.5269, 33.9765, 322.544, 0.2386, 10.5565, 107.84
48, 5.4854, 33.9754, 323.748, 0.2406, 10.5566, 103.42
49, 5.4768, 33.976, 323.593, 0.2466, 10.5567, 102.71
50, 5.4359, 33.9739, 324.548, 0.253, 10.5548, 99.278
51, 5.4108, 33.9743, 324.047, 0.252, 10.5546, 92.753
52, 5.3464, 33.9707, 325.128, 0.2553, 10.559, 89.205
53, 5.2986, 33.9751, 326.417, 0.2623, 10.5568, 85.263
54, 5.3846, 33.9954, 323.521, 0.2736, 10.5596, 82.2
55, 5.4111, 34.0068, 321.065, 0.2722, 10.5526, 79.634
56, 5.3606, 34.0046, 321.144, 0.2905, 10.5551, 76.836
57, 5.2795, 33.9998, 322.531, 0.312, 10.5621, 73.642
58, 5.2289, 33.992, 320.859, 0.3003, 10.5577, 74.178
59, 5.1315, 33.9871, 321.273, 0.3203, 10.5589, 71.183
60, 4.9692, 33.9762, 323.684, 0.3595, 10.5614, 67.139
61, 4.8725, 33.9601, 324.684, 0.3103, 10.5617, 63.416
62, 4.8321, 33.9628, 325.425, 0.3227, 10.5627, 60.129
63, 4.9361, 33.9886, 322.9, 0.3376, 10.5651, 56.953
64, 4.9537, 33.9929, 323.096, 0.3267, 10.563, 55.659
65, 5.0598, 34.0267, 320.83, 0.3406, 10.5629, 53.303
66, 5.1352, 34.0372, 318.381, 0.3678, 10.5668, 50.765
67, 5.0944, 34.0235, 320.012, 0.348, 10.5665, 49.464
68, 5.2156, 34.0572, 318.035, 0.3548, 10.5669, 47.407
69, 5.2564, 34.0603, 316.326, 0.3728, 10.5676, 45.362
70, 5.1824, 34.0463, 318.435, 0.3639, 10.5681, 44.935
71, 5.3522, 34.086, 315.351, 0.362, 10.5655, 43.955
72, 5.3791, 34.0925, 313.838, 0.3808, 10.5701, 42.318
73, 5.3919, 34.0953, 313.037, 0.3827, 10.5694, 40.24
74, 5.3914, 34.0971, 312.637, 0.3892, 10.5691, 38.709
75, 5.3753, 34.0945, 311.799, 0.3822, 10.5723, 37.971
76, 5.3494, 34.094, 311.318, 0.3842, 10.5724, 36.987
77, 5.3324, 34.0928, 311.213, 0.3865, 10.5697, 35.501
78, 5.3176, 34.0928, 311.371, 0.3907, 10.5695, 34.034
79, 5.3078, 34.0928, 311.456, 0.3919, 10.5702, 32.439
80, 5.3094, 34.0923, 310.881, 0.3784, 10.574, 30.835
81, 5.2787, 34.0917, 311.044, 0.3785, 10.5726, 29.68
82, 5.2705, 34.0927, 310.883, 0.3812, 10.5682, 29.128
83, 5.2772, 34.0926, 310.298, 0.3837, 10.5712, 28.211
84, 5.2762, 34.0919, 310.443, 0.3855, 10.5718, 26.88
85, 5.2694, 34.0931, 309.035, 0.3883, 10.5733, 24.193
86, 5.2283, 34.0861, 309.102, 0.3859, 10.5714, 22.692
87, 5.1125, 34.0819, 310.375, 0.3878, 10.5727, 21.716
88, 5.0904, 34.0808, 310.875, 0.3932, 10.573, 20.67
89, 5.1393, 34.0835, 307.356, 0.401, 10.5728, 19.248
90, 4.9791, 34.0716, 309.332, 0.3977, 10.5725, 18.416
91, 4.8431, 34.0642, 312.423, 0.3992, 10.5739, 17.548
92, 5.0226, 34.0672, 308, 0.3981, 10.5728, 16.452
93, 4.7881, 34.05, 311.037, 0.3928, 10.5739, 15.805
94, 4.7523, 34.0484, 311.465, 0.3838, 10.5725, 15.242
95, 4.8448, 34.0561, 310.443, 0.3835, 10.574, 14.517
96, 4.7791, 34.0535, 310.635, 0.377, 10.5739, 13.793
97, 4.8403, 34.0671, 308.828, 0.3551, 10.5739, 13.171
98, 4.8968, 34.0825, 307.154, 0.3349, 10.5739, 12.68
99, 4.9123, 34.0847, 306.573, 0.3313, 10.5739, 12.157
100, 4.9137, 34.0833, 306.345, 0.3377, 10.5746, 11.507
101, 4.9743, 34.0966, 305.048, 0.3325, 10.5739, 11.069
102, 4.992, 34.0984, 304.35, 0.3289, 10.5739, 10.656
103, 4.9884, 34.0977, 304.11, 0.3295, 10.5739, 10.201
104, 4.9864, 34.0967, 303.773, 0.3365, 10.5739, 9.7538
105, 4.9853, 34.0976, 303.294, 0.3217, 10.5739, 9.4165
106, 4.9727, 34.0963, 303.186, 0.2975, 10.5733, 9.1062
107, 4.9627, 34.0946, 302.906, 0.3028, 10.5732, 8.7754
108, 4.9391, 34.0926, 302.891, 0.3029, 10.5739, 8.4565
109, 4.9347, 34.0923, 302.665, 0.3016, 10.5739, 8.1076
110, 4.917, 34.091, 302.461, 0.3019, 10.5739, 7.8422
111, 4.912, 34.0925, 302.281, 0.2851, 10.5745, 7.6051
112, 4.9158, 34.0941, 301.789, 0.2795, 10.5739, 7.3577
113, 4.9128, 34.0937, 301.06, 0.2824, 10.5744, 7.0447
114, 4.9065, 34.0929, 301.05, 0.2852, 10.5739, 6.8429
115, 4.8818, 34.0896, 301.31, 0.2753, 10.5753, 6.6399
116, 4.835, 34.0835, 301.592, 0.2764, 10.5744, 6.4168
117, 4.772, 34.0755, 302.057, 0.2784, 10.5739, 6.2146
118, 4.6916, 34.0673, 303.858, 0.2785, 10.5756, 6.0368
119, 4.73, 34.0719, 303.206, 0.2804, 10.5749, 5.8359
120, 4.6855, 34.0674, 303.859, 0.2745, 10.575, 5.6636
121, 4.6698, 34.0654, 303.461, 0.2699, 10.5739, 5.4927
122, 4.5872, 34.055, 305.443, 0.2747, 10.5745, 5.3357
123, 4.5675, 34.0534, 306.05, 0.2833, 10.5748, 5.1972
124, 4.5372, 34.0496, 306.559, 0.2819, 10.5739, 5.0608
125, 4.5069, 34.0462, 306.735, 0.2814, 10.5745, 4.9143
126, 4.475, 34.0427, 307.443, 0.2729, 10.5749, 4.7757
127, 4.4461, 34.0412, 307.279, 0.2698, 10.5781, 4.656
128, 4.4407, 34.0414, 307.387, 0.2548, 10.576, 4.5526
129, 4.4411, 34.0417, 307.61, 0.2556, 10.5744, 4.4376
130, 4.4557, 34.0456, 307.039, 0.2524, 10.5739, 4.3187
131, 4.4882, 34.0527, 305.933, 0.2475, 10.5755, 4.2277
132, 4.4946, 34.0535, 305.479, 0.2331, 10.5767, 4.1465
133, 4.4961, 34.0539, 305.52, 0.2313, 10.5783, 4.0569
134, 4.5003, 34.0545, 305.335, 0.2342, 10.5776, 3.9677
135, 4.5028, 34.0546, 304.156, 0.2396, 10.5765, 3.8811
136, 4.4946, 34.052, 304.225, 0.2322, 10.5759, 3.8092
137, 4.39, 34.0422, 306.432, 0.2289, 10.5801, 3.7343
138, 4.4007, 34.0437, 306.084, 0.2302, 10.5785, 3.6674
139, 4.3873, 34.0424, 306.168, 0.2314, 10.5793, 3.5988
140, 4.3851, 34.043, 305.956, 0.2291, 10.5805, 3.5285
141, 4.3921, 34.0439, 305.531, 0.2263, 10.5813, 3.4591
142, 4.3833, 34.0429, 305.654, 0.2317, 10.5783, 3.4069
143, 4.3601, 34.0404, 306.208, 0.2217, 10.5813, 3.3512
144, 4.3507, 34.0395, 306.608, 0.2082, 10.5807, 3.2963
145, 4.3537, 34.04, 306.991, 0.2079, 10.5835, 3.2634
146, 4.346, 34.0408, 306.788, 0.2066, 10.5874, 3.212
147, 4.455, 34.0605, 304.663, 0.2, 10.5829, 3.1799
148, 4.4825, 34.0619, 303.543, 0.1935, 10.5843, 3.1349
149, 4.4745, 34.0598, 303.768, 0.2011, 10.5871, 3.1038
150, 4.4691, 34.0599, 303.485, 0.1944, 10.5853, 3.0455
151, 4.4563, 34.0576, 303.45, 0.1927, 10.5874, 2.9827
152, 4.4698, 34.0596, 302.969, 0.1996, 10.5889, 2.9232
153, 4.4316, 34.0552, 302.7, 0.1818, 10.589, 2.8778
154, 4.4285, 34.0564, 302.644, 0.1768, 10.5871, 2.8435
155, 4.4338, 34.057, 302.599, 0.1708, 10.5886, 2.8128
156, 4.4362, 34.0564, 302.503, 0.1684, 10.5885, 2.7709
157, 4.4608, 34.0621, 301.717, 0.172, 10.5898, 2.7371
158, 4.4712, 34.0635, 301.155, 0.1718, 10.5929, 2.7076
159, 4.467, 34.0632, 300.9, 0.1643, 10.595, 2.6815
160, 4.4412, 34.0604, 301.185, 0.1622, 10.591, 2.6509
161, 4.4436, 34.0611, 300.559, 0.1654, 10.5963, 2.623
162, 4.4135, 34.0569, 300.257, 0.1607, 10.5958, 2.6022
163, 4.3872, 34.0533, 300.592, 0.1599, 10.5922, 2.5823
164, 4.34, 34.0455, 302.308, 0.1642, 10.591, 2.5549
165, 4.2615, 34.0362, 303.689, 0.1595, 10.5948, 2.5325
