CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00149_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:01:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 149
CASTNO = 1
CTDID = 33RO20071215_CTD_149_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 08:31:00
CTD_START_LATITUDE = -57.7502
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 6.6152, 34.0345, 300.4, 0.1198
4.0, 6.6157, 34.0345, 300.8, 0.121
5.0, 6.616, 34.0345, 301, 0.1247
6.0, 6.6164, 34.0345, 300.9, 0.1206
7.0, 6.6161, 34.0345, 301, 0.1255
8.0, 6.6171, 34.0346, 300.9, 0.121
9.0, 6.6165, 34.0345, 300.8, 0.1214
10.0, 6.6158, 34.0346, 300.9, 0.1206
11.0, 6.6149, 34.0346, 300.9, 0.1214
12.0, 6.6141, 34.0347, 300.9, 0.121
13.0, 6.6143, 34.0347, 301.1, 0.1222
14.0, 6.616, 34.0341, 301.2, 0.121
15.0, 6.6154, 34.0345, 301.2, 0.121
16.0, 6.6153, 34.0347, 301, 0.1206
17.0, 6.6152, 34.0346, 301, 0.1231
18.0, 6.6171, 34.0344, 301.1, 0.121
19.0, 6.617, 34.0343, 301, 0.1222
20.0, 6.6172, 34.0343, 301.2, 0.1235
21.0, 6.6174, 34.0345, 300.8, 0.1222
22.0, 6.6153, 34.0344, 300.6, 0.1222
23.0, 6.59, 34.0331, 300.9, 0.1231
24.0, 6.5414, 34.0321, 300.9, 0.1227
25.0, 6.5368, 34.0319, 300.7, 0.1214
