CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034007.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:18 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09AR20070116_CTD_7_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 10:08:33
CTD_START_LATITUDE = -46.391
CTD_START_LONGITUDE = 140.654166666667
CTD_BOTTOM_TIME = 10:53:04
CTD_BOTTOM_LATITUDE = -46.391
CTD_BOTTOM_LONGITUDE = 140.655833333333
CTD_END_TIME = 11:59:39
CTD_END_LATITUDE = -46.3881666666667
CTD_END_LONGITUDE = 140.656833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 13.1173, 34.6818, 285.28, 1.775, -999, 2.002
8, 13.1224, 34.6818, 285.37, 1.733, -999, 1.915
10, 13.1213, 34.6817, 285.38, 1.741, -999, 1.797
12, 13.1218, 34.6818, 285.34, 1.801, -999, 1.698
14, 13.1244, 34.6816, 285.39, 1.716, -999, 1.602
16, 13.1242, 34.6817, 285.42, 1.716, -999, 1.52
18, 13.1245, 34.6816, 285.45, 1.733, -999, 1.463
20, 13.1204, 34.6811, 285.47, 1.793, -999, 1.39
22, 13.1171, 34.6812, 285.57, 1.758, -999, 1.297
24, 13.1179, 34.6811, 285.46, 1.767, -999, 1.26
26, 13.1186, 34.681, 285.39, 1.775, -999, 1.191
28, 13.1101, 34.6803, 285.23, 1.767, -999, 1.123
30, 13.0745, 34.6785, 285.1, 1.622, -999, 1.068
32, 13.0411, 34.6784, 285.12, 1.528, -999, 1.009
34, 13.0109, 34.6781, 285.04, 1.622, -999, 0.976
36, 12.9452, 34.6746, 285.69, 1.673, -999, 0.922
38, 12.7654, 34.6713, 287, 1.955, -999, 0.845
40, 12.6104, 34.6671, 287.26, 3.399, -999, 0.785
42, 12.55, 34.6686, 286.38, 4.331, -999, 0.705
44, 12.4848, 34.6678, 285.38, 4.228, -999, 0.614
46, 12.3836, 34.667, 284.34, 3.314, -999, 0.52
48, 12.2788, 34.6661, 283.12, 2.929, -999, 0.435
50, 12.0796, 34.6643, 282.6, 1.793, -999, 0.356
52, 11.9397, 34.6637, 282.32, 1.331, -999, 0.299
54, 11.7572, 34.6657, 282.54, 1.254, -999, 0.249
56, 11.538, 34.6725, 283.22, 1.143, -999, 0.2
58, 11.3258, 34.6894, 283.92, 0.938, -999, 0.143
60, 11.1026, 34.6998, 284.28, 0.869, -999, 0.079
62, 10.9166, 34.7045, 283.79, 0.775, -999, 0.022
64, 10.6222, 34.6846, 283.46, 0.536, -999, 0.008
66, 10.5619, 34.6933, 282.55, 0.416, -999, 0.002
68, 10.5767, 34.7057, 281.79, 0.416, -999, 0.002
70, 10.5813, 34.7112, 280.91, 0.519, -999, 0.002
72, 10.5731, 34.7254, 279.38, 0.502, -999, 0.002
74, 10.542, 34.7382, 278.38, 0.502, -999, 0.002
