CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043022.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:03 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_22_1
#DATE: 2003-12-29
#TIMEZONE: UTC
#CTD_START_TIME: 02:41:49
#CTD_START_LATITUDE: -52.6313333333333
#CTD_START_LONGITUDE: 75.1555
#CTD_BOTTOM_TIME: 02:50:35
#CTD_BOTTOM_LATITUDE: -52.6301666666667
#CTD_BOTTOM_LONGITUDE: 75.157
#CTD_END_TIME: 03:16:40
#CTD_END_LATITUDE: -52.6265
#CTD_END_LONGITUDE: 75.1616666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 22
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, -999, -999, -999, -999
8, -999, -999, -999, -999
10, 2.4906, 33.9178, -999, 1.182
12, 2.4887, 33.9171, -999, 1.113
14, 2.4828, 33.9174, -999, 1.256
16, 2.4807, 33.9173, -999, 1.504
18, 2.4808, 33.917, -999, 1.523
20, 2.4799, 33.9174, -999, 1.54
22, 2.4781, 33.9174, -999, 1.62
24, 2.4787, 33.9172, -999, 1.606
26, 2.4786, 33.9175, -999, 1.673
28, 2.4799, 33.9174, -999, 1.742
30, 2.4803, 33.9173, -999, 1.632
32, 2.4798, 33.9174, -999, 1.633
34, 2.4798, 33.9171, -999, 1.612
36, 2.4796, 33.9172, -999, 1.733
38, 2.4814, 33.917, -999, 1.744
40, 2.4788, 33.917, -999, 1.876
42, 2.4794, 33.917, -999, 1.698
44, 2.4661, 33.9165, -999, 1.962
46, 2.454, 33.9174, -999, 1.946
48, 2.4454, 33.9174, -999, 2.032
50, 2.4361, 33.9183, -999, 1.944
52, 2.4288, 33.9189, -999, 1.878
54, 2.4258, 33.9194, -999, 1.775
56, 2.4252, 33.9197, -999, 1.977
58, 2.4181, 33.9205, -999, 1.986
60, 2.4151, 33.921, -999, 2.251
62, 2.4064, 33.9223, -999, 2.041
64, 2.4118, 33.9216, -999, 1.95
66, 2.4064, 33.9224, -999, 1.846
68, 2.3943, 33.924, -999, 1.849
70, 2.3892, 33.9242, -999, 1.849
72, 2.3845, 33.9253, -999, 1.693
74, 2.3791, 33.9256, -999, 1.677
76, 2.376, 33.926, -999, 2.083
78, 2.3749, 33.9261, -999, 1.929
80, 2.3723, 33.9264, -999, 1.84
82, 2.372, 33.9265, -999, 1.851
84, 2.3725, 33.9265, -999, 1.63
86, 2.3716, 33.9265, -999, 1.839
88, 2.3689, 33.9271, -999, 1.756
90, 2.3659, 33.9277, -999, 1.828
92, 2.3672, 33.9277, -999, 1.62
94, 2.3601, 33.9289, -999, 2.083
96, 2.3532, 33.93, -999, 1.863
98, 2.3521, 33.9302, -999, 1.664
100, 2.3503, 33.9305, -999, 1.558
102, 2.3511, 33.9303, -999, 1.723
104, 2.3506, 33.9305, -999, 1.754
106, 2.3466, 33.9314, -999, 1.491
108, 2.3434, 33.9315, -999, 1.631
110, 2.3453, 33.9314, -999, 1.566
112, 2.3478, 33.9311, -999, 1.621
114, 2.3503, 33.9308, -999, 1.849
116, 2.3496, 33.9311, -999, 1.714
118, 2.3438, 33.9319, -999, 1.596
120, 2.3347, 33.9335, -999, 1.763
122, 2.3337, 33.9333, -999, 1.716
124, 2.3188, 33.9357, -999, 1.495
126, 2.3163, 33.9362, -999, 1.461
128, 2.3133, 33.9366, -999, 1.888
130, 2.309, 33.9374, -999, 1.365
132, 2.3055, 33.9378, -999, 1.577
134, 2.2996, 33.9392, -999, 1.389
136, 2.2745, 33.9434, -999, 1.337
138, 2.2749, 33.943, -999, 1.363
140, 2.2487, 33.9481, -999, 1.288
142, 2.2459, 33.9476, -999, 1.243
144, 2.1578, 33.9648, -999, 1.214
146, 2.1383, 33.9687, -999, 0.982
148, 2.0818, 33.9813, -999, 1.017
150, 2.0436, 33.9966, -999, 1.178
152, 2.0285, 34.0149, -999, 0.792
154, 2.0219, 34.0201, -999, 0.667
156, 2.0135, 34.0251, -999, 0.59
158, 2.0005, 34.0277, -999, 0.599
160, 1.9899, 34.0286, -999, 0.617
162, 1.9814, 34.0312, -999, 0.614
