CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043022.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:19 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 09AR20031208_CTD_22_1
DATE = 2003-12-29
TIMEZONE = UTC
CTD_START_TIME = 02:41:49
CTD_START_LATITUDE = -52.6313333333333
CTD_START_LONGITUDE = 75.1555
CTD_BOTTOM_TIME = 02:50:35
CTD_BOTTOM_LATITUDE = -52.6301666666667
CTD_BOTTOM_LONGITUDE = 75.157
CTD_END_TIME = 03:16:40
CTD_END_LATITUDE = -52.6265
CTD_END_LONGITUDE = 75.1616666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, -999, -999, -999
8, -999, -999, -999
10, 2.4906, 33.9178, 1.182
12, 2.4887, 33.9171, 1.113
14, 2.4828, 33.9174, 1.256
16, 2.4807, 33.9173, 1.504
18, 2.4808, 33.917, 1.523
20, 2.4799, 33.9174, 1.54
22, 2.4781, 33.9174, 1.62
24, 2.4787, 33.9172, 1.606
26, 2.4786, 33.9175, 1.673
28, 2.4799, 33.9174, 1.742
30, 2.4803, 33.9173, 1.632
32, 2.4798, 33.9174, 1.633
34, 2.4798, 33.9171, 1.612
36, 2.4796, 33.9172, 1.733
38, 2.4814, 33.917, 1.744
40, 2.4788, 33.917, 1.876
42, 2.4794, 33.917, 1.698
44, 2.4661, 33.9165, 1.962
46, 2.454, 33.9174, 1.946
48, 2.4454, 33.9174, 2.032
50, 2.4361, 33.9183, 1.944
52, 2.4288, 33.9189, 1.878
54, 2.4258, 33.9194, 1.775
56, 2.4252, 33.9197, 1.977
58, 2.4181, 33.9205, 1.986
60, 2.4151, 33.921, 2.251
62, 2.4064, 33.9223, 2.041
64, 2.4118, 33.9216, 1.95
66, 2.4064, 33.9224, 1.846
68, 2.3943, 33.924, 1.849
70, 2.3892, 33.9242, 1.849
72, 2.3845, 33.9253, 1.693
74, 2.3791, 33.9256, 1.677
76, 2.376, 33.926, 2.083
78, 2.3749, 33.9261, 1.929
80, 2.3723, 33.9264, 1.84
82, 2.372, 33.9265, 1.851
84, 2.3725, 33.9265, 1.63
86, 2.3716, 33.9265, 1.839
88, 2.3689, 33.9271, 1.756
90, 2.3659, 33.9277, 1.828
92, 2.3672, 33.9277, 1.62
94, 2.3601, 33.9289, 2.083
96, 2.3532, 33.93, 1.863
98, 2.3521, 33.9302, 1.664
100, 2.3503, 33.9305, 1.558
102, 2.3511, 33.9303, 1.723
104, 2.3506, 33.9305, 1.754
106, 2.3466, 33.9314, 1.491
108, 2.3434, 33.9315, 1.631
110, 2.3453, 33.9314, 1.566
112, 2.3478, 33.9311, 1.621
114, 2.3503, 33.9308, 1.849
116, 2.3496, 33.9311, 1.714
118, 2.3438, 33.9319, 1.596
120, 2.3347, 33.9335, 1.763
122, 2.3337, 33.9333, 1.716
124, 2.3188, 33.9357, 1.495
126, 2.3163, 33.9362, 1.461
128, 2.3133, 33.9366, 1.888
130, 2.309, 33.9374, 1.365
132, 2.3055, 33.9378, 1.577
134, 2.2996, 33.9392, 1.389
136, 2.2745, 33.9434, 1.337
138, 2.2749, 33.943, 1.363
140, 2.2487, 33.9481, 1.288
142, 2.2459, 33.9476, 1.243
144, 2.1578, 33.9648, 1.214
146, 2.1383, 33.9687, 0.982
148, 2.0818, 33.9813, 1.017
150, 2.0436, 33.9966, 1.178
152, 2.0285, 34.0149, 0.792
154, 2.0219, 34.0201, 0.667
156, 2.0135, 34.0251, 0.59
158, 2.0005, 34.0277, 0.599
160, 1.9899, 34.0286, 0.617
162, 1.9814, 34.0312, 0.614
164, 1.9746, 34.0351, 0.765
166, 1.9706, 34.037, 0.543
168, 1.9704, 34.0371, 0.514
170, 1.9707, 34.0373, 0.479
172, 1.971, 34.0378, 0.518
174, 1.9719, 34.0388, 0.641
176, 1.973, 34.0392, 0.501
178, 1.9731, 34.039, 0.527
180, 1.9751, 34.0425, 0.429
182, 1.977, 34.0435, 0.438
184, 1.9829, 34.0473, 0.483
186, 1.9899, 34.0488, 0.489
188, 1.9946, 34.0519, 0.46
190, 1.995, 34.0532, 0.546
192, 1.9926, 34.053, 0.552
194, 1.9924, 34.0535, 0.507
196, 1.9936, 34.054, 0.511
198, 1.9917, 34.0542, 0.485
200, 1.9845, 34.0542, 0.506
202, 1.9515, 34.055, 0.445
204, 1.9261, 34.0574, 0.358
206, 1.9401, 34.0659, 0.386
208, 1.9632, 34.0725, 0.351
210, 1.9722, 34.0813, 0.372
212, 1.9721, 34.0813, 0.348
214, 1.9719, 34.0818, 0.345
216, 1.9749, 34.0854, 0.359
218, 1.9819, 34.0909, 0.37
220, 1.9889, 34.0979, 0.364
222, 1.9925, 34.0999, 0.365
224, 2.0075, 34.1088, 0.36
226, 2.0193, 34.1147, 0.356
228, 2.0249, 34.124, 0.37
230, 2.0313, 34.1302, 0.326
232, 2.0423, 34.1408, 0.346
234, 2.0492, 34.1457, 0.351
236, 2.0769, 34.1718, 0.346
238, 2.0855, 34.1803, 0.353
240, 2.0938, 34.1888, 0.357
242, 2.1078, 34.2053, 0.395
244, 2.1206, 34.2204, 0.369
246, 2.1235, 34.2238, 0.349
248, 2.1334, 34.2385, 0.379
250, 2.1377, 34.2528, 0.383
