CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_210_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:05 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_210_1
#DATE: 2017-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 15:39:00
#CTD_START_LATITUDE: -68.114
#CTD_START_LONGITUDE: -72.342
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 210
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, -0.838, 31.852, -999, 75.16
2, -0.839, 31.85, -999, 74.95
3, -0.838, 31.85, -999, 75.13
4, -0.839, 31.85, -999, 75.02
5, -0.843, 31.851, -999, 75.07
6, -0.848, 31.852, -999, 75.1
7, -0.844, 31.851, -999, 75.06
8, -0.847, 31.852, -999, 75.06
9, -0.848, 31.857, -999, 75.11
10, -0.844, 31.865, -999, 75.12
11, -0.731, 31.929, -999, 75.37
12, -0.453, 32.054, -999, 76.57
13, -0.366, 32.102, -999, 77.3
14, -0.145, 32.189, -999, 77.89
15, 0.111, 32.412, -999, 80.15
16, 0.217, 32.663, -999, 83.8
17, 0.229, 32.749, -999, 84.82
18, 0.243, 32.777, -999, 85.79
19, 0.217, 32.895, -999, 86.81
20, 0.211, 33.176, -999, 88.7
21, 0.242, 33.262, -999, 89.72
22, 0.337, 33.303, -999, 90.06
23, 0.407, 33.38, -999, 89.92
24, 0.07, 33.462, -999, 90.7
25, -0.297, 33.487, -999, 91.64
26, -0.554, 33.503, -999, 92.13
27, -0.69, 33.535, -999, 92.42
28, -0.66, 33.547, -999, 93.06
29, -0.67, 33.557, -999, 93.85
30, -0.675, 33.57, -999, 94.41
31, -0.701, 33.578, -999, 94.81
32, -0.754, 33.589, -999, 95.02
33, -0.749, 33.595, -999, 95.25
34, -0.719, 33.605, -999, 95.27
35, -0.708, 33.608, -999, 95.35
36, -0.709, 33.612, -999, 95.42
37, -0.69, 33.615, -999, 95.36
38, -0.725, 33.617, -999, 95.46
39, -0.77, 33.624, -999, 95.51
40, -0.791, 33.63, -999, 95.57
41, -0.747, 33.644, -999, 95.67
42, -0.764, 33.653, -999, 95.76
43, -0.795, 33.653, -999, 95.97
44, -0.822, 33.652, -999, 96.12
45, -0.868, 33.654, -999, 96.14
46, -0.883, 33.66, -999, 96.48
47, -0.909, 33.67, -999, 96.62
48, -0.963, 33.675, -999, 96.74
49, -1.051, 33.675, -999, 96.9
50, -1.107, 33.677, -999, 97.05
51, -1.128, 33.679, -999, 97.24
52, -1.163, 33.681, -999, 97.48
53, -1.177, 33.687, -999, 97.58
54, -1.184, 33.687, -999, 97.64
55, -1.21, 33.691, -999, 97.62
56, -1.179, 33.696, -999, 97.71
57, -1.137, 33.699, -999, 97.82
58, -1.086, 33.705, -999, 97.81
59, -1.038, 33.713, -999, 97.9
60, -1.106, 33.716, -999, 97.92
61, -1.301, 33.714, -999, 97.95
62, -1.39, 33.714, -999, 97.95
63, -1.407, 33.718, -999, 97.97
64, -1.406, 33.722, -999, 98.01
65, -1.377, 33.73, -999, 98.03
66, -1.351, 33.739, -999, 98.04
67, -1.341, 33.747, -999, 98.17
68, -1.338, 33.751, -999, 98.14
69, -1.325, 33.756, -999, 98.08
70, -1.286, 33.765, -999, 98.14
71, -1.224, 33.777, -999, 98.17
72, -1.174, 33.793, -999, 98.19
73, -1.041, 33.813, -999, 98.19
74, -0.808, 33.833, -999, 98.06
75, -0.519, 33.863, -999, 98.14
76, -0.085, 33.91, -999, 98.06
77, 0.303, 33.943, -999, 97.64
78, 0.416, 33.958, -999, 97.66
79, 0.688, 33.988, -999, 97.59
80, 0.792, 34, -999, 97
81, 0.77, 33.997, -999, 96.27
82, 0.411, 33.968, -999, 96.09
83, 0.16, 33.956, -999, 96.01
84, 0.035, 33.957, -999, 95.71
85, -0.004, 33.956, -999, 95.66
86, -0.253, 33.949, -999, 95.56
87, -0.556, 33.939, -999, 95.8
88, -0.392, 33.968, -999, 95.86
89, -0.717, 33.964, -999, 96.15
90, -0.717, 33.976, -999, 96.42
