CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_278_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:15:22 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 278
CASTNO = 1
CTDID = 33LG20161230_CTD_278_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 14:19:00
CTD_START_LATITUDE = -67.745
CTD_START_LONGITUDE = -68.142
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.429, 32.735, 10.366, 68.06
3, 1.208, 32.784, 10.105, 68.22
4, 1.156, 32.796, 12, 68.65
5, 1.158, 32.795, 14.638, 68.42
6, 1.188, 32.792, 15.699, 69.28
7, 1.149, 32.799, 15.599, 69.47
8, 1.353, 32.759, 15.887, 69.27
9, 1.469, 32.749, 17.297, 69.43
10, 1.223, 32.795, 19.752, 68.92
11, 1.224, 32.795, 20.627, 67.98
12, 0.498, 32.955, 22.184, 67.91
13, -0.08, 33.035, 26.072, 67.44
14, -0.247, 33.078, 17.423, 69.65
15, -0.321, 33.116, 12.304, 71.56
16, -0.449, 33.153, 8.561, 74.04
17, -0.466, 33.16, 6.526, 82.24
18, -0.488, 33.167, 7.372, 83.13
19, -0.544, 33.181, 6.588, 84.39
20, -0.593, 33.198, 6.195, 83.33
21, -0.698, 33.233, 5.293, 85.41
22, -0.784, 33.257, 4.65, 87.24
23, -0.822, 33.266, 4.365, 88.63
24, -0.818, 33.281, 4.116, 89.54
25, -0.819, 33.285, 3.601, 90.23
26, -0.866, 33.286, 3.425, 90.7
27, -0.838, 33.292, 3.598, 90.67
28, -0.833, 33.292, 3.331, 90.76
29, -0.836, 33.297, 3.566, 91.23
30, -0.859, 33.311, 3.63, 91.02
31, -0.885, 33.32, 3.749, 91.39
32, -0.9, 33.331, 3.224, 91.94
33, -0.945, 33.344, 3.186, 91.9
34, -0.976, 33.368, 2.769, 92.86
35, -1.006, 33.379, 2.629, 92.98
36, -1.023, 33.388, 2.152, 93.65
