CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034062.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:05 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_62_1
#DATE: 2007-02-07
#TIMEZONE: UTC
#CTD_START_TIME: 09:55:09
#CTD_START_LATITUDE: -50.9853333333333
#CTD_START_LONGITUDE: 148.569333333333
#CTD_BOTTOM_TIME: 10:42:12
#CTD_BOTTOM_LATITUDE: -50.9738333333333
#CTD_BOTTOM_LONGITUDE: 148.576166666667
#CTD_END_TIME: 11:46:41
#CTD_END_LATITUDE: -50.963
#CTD_END_LONGITUDE: 148.5845
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, 8.4049, 34.1024, 299.54, 1.587, 0.942, 0.953
16, 8.4033, 34.1024, 299.65, 1.707, 0.942, 0.856
18, 8.4038, 34.1025, 299.67, 1.604, 0.941, 0.777
20, 8.4048, 34.1027, 299.67, 1.587, 0.942, 0.719
22, 8.4044, 34.1021, 299.67, 1.416, 0.942, 0.612
24, 8.4048, 34.1018, 298.42, 1.425, 0.942, 0.315
26, 8.4053, 34.1023, 298.29, 1.485, 0.942, 0.44
28, 8.4053, 34.1023, 298.29, 1.51, 0.942, 0.423
30, 8.4059, 34.1022, 298.31, 1.502, 0.942, 0.372
32, 8.4057, 34.1021, 298.37, 1.545, 0.942, 0.324
34, 8.4057, 34.1023, 298.42, 1.545, 0.942, 0.267
36, 8.4056, 34.1023, 298.41, 1.545, 0.941, 0.2
38, 8.4055, 34.1022, 298.55, 1.502, 0.942, 0.121
40, 8.4056, 34.1022, 298.45, 1.536, 0.942, 0.063
42, 8.4058, 34.1021, 298.46, 1.579, 0.942, 0.018
44, 8.4062, 34.1022, 298.45, 1.545, 0.942, 0.006
46, 8.4064, 34.102, 298.45, 1.553, 0.942, 0.002
48, 8.4062, 34.102, 298.37, 1.485, 0.942, 0.002
50, 8.4041, 34.1019, 298.3, 1.468, 0.942, 0.002
52, 8.4034, 34.1015, 298.38, 1.459, 0.942, 0.002
54, 8.4053, 34.102, 298.32, 1.459, 0.942, 0.002
56, 8.4018, 34.1013, 298.34, 1.57, 0.942, 0.002
58, 8.3979, 34.1016, 298.39, 1.51, 0.943, 0.002
60, 8.3991, 34.1019, 298.29, 1.365, 0.943, 0.002
62, 8.4008, 34.1018, 297.97, 1.382, 0.943, 0.002
64, 8.4006, 34.1016, 298.06, 1.562, 0.943, 0.002
66, 8.4006, 34.1015, 298.09, 1.57, 0.943, 0.002
68, 8.3959, 34.1018, 298.06, 1.485, 0.943, 0.002
70, 8.3966, 34.1026, 298.09, 1.485, 0.944, 0.002
72, 8.3994, 34.1023, 298.08, 1.519, 0.944, 0.002
74, 8.399, 34.1022, 298.2, 1.587, 0.944, 0.002
76, 8.3986, 34.1023, 298.26, 1.622, 0.943, 0.002
78, 8.3972, 34.1019, 298.28, 1.545, 0.943, 0.002
80, 8.3955, 34.1021, 298.32, 1.476, 0.944, 0.002
82, 8.3948, 34.1024, 298.13, 1.493, 0.943, 0.002
