CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00108_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 108
CASTNO = 1
CTDID = 33RO20071215_CTD_108_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 15:31:00
CTD_START_LATITUDE = -33.9135
CTD_START_LONGITUDE = -102.9975
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 22.5796, 34.6314, 220.7, -999
5.0, 22.5765, 34.6318, 221.2, 0.0661
6.0, 22.5735, 34.6321, 221.1, 0.0637
7.0, 22.5741, 34.632, 220.6, 0.0641
8.0, 22.5743, 34.6322, 220.8, 0.0637
9.0, 22.5768, 34.6318, 220.8, 0.0637
10.0, 22.5775, 34.6314, 221.1, 0.0641
11.0, 22.5777, 34.6312, 220.7, 0.0637
12.0, 22.5781, 34.6313, 221.1, 0.0633
13.0, 22.577, 34.6315, 221.2, 0.0637
14.0, 22.5776, 34.6314, 221, 0.0641
15.0, 22.578, 34.6312, 220.7, 0.0633
16.0, 22.5776, 34.6323, 221, 0.0641
17.0, 22.5733, 34.6395, 221.1, 0.0641
18.0, 22.5508, 34.676, 220.9, 0.0633
19.0, 22.5175, 34.6962, 220.7, 0.0645
20.0, 22.4799, 34.71, 221.6, 0.0621
21.0, 22.3451, 34.7261, 222.4, 0.0629
22.0, 22.2802, 34.7508, 222.7, 0.0625
23.0, 22.1341, 34.7933, 223.6, 0.0637
24.0, 21.7974, 34.7835, 225.3, 0.0617
25.0, 21.555, 34.763, 228.6, 0.0617
26.0, 20.6941, 34.7253, 232.9, 0.0617
27.0, 20.5615, 34.7253, 239, 0.06
28.0, 20.4283, 34.7272, 239.6, 0.0592
29.0, 20.3095, 34.7219, 239.4, 0.0588
30.0, 20.2083, 34.7154, 239.6, 0.06
31.0, 19.9878, 34.7042, 240.6, 0.0621
32.0, 19.7936, 34.7056, 240.7, 0.0617
33.0, 19.7281, 34.7109, 240.7, 0.0617
34.0, 19.6683, 34.7195, 242.3, 0.0637
35.0, 19.6268, 34.7196, 243.8, 0.0657
36.0, 19.4929, 34.7221, 244, 0.0666
37.0, 19.4076, 34.7205, 244.4, 0.0649
38.0, 19.3278, 34.7165, 245, 0.0661
