CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 66_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:28 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_66_1
#DATE: 1997-12-07
#TIMEZONE: UTC
#CTD_START_TIME: 21:07:00
#CTD_START_LATITUDE: -40.1265
#CTD_START_LONGITUDE: 143.69667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -40.1255
#CTD_BOTTOM_LONGITUDE: 143.696
#CTD_END_TIME: 21:16:00
#CTD_END_LATITUDE: -40.12417
#CTD_END_LONGITUDE: 143.69367
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 15.112, 35.374001, 7.9792, -999
4, 15.118, 35.379002, 8.751, -999
6, 15.114, 35.381001, 8.9315, -999
8, 15.117, 35.383999, 9.3468, -999
10, 15.117, 35.386002, 9.5526, -999
12, 15.074, 35.382, 9.724, -999
14, 14.97, 35.375, 11.103, -999
16, 14.825, 35.366001, 12.163, -999
18, 14.727, 35.363998, 13.604, -999
20, 14.704, 35.365002, 15.758, -999
22, 14.682, 35.366001, 16.122999, -999
24, 14.643, 35.366001, 16.589001, -999
26, 14.608, 35.366001, 17.938, -999
28, 14.522, 35.367001, 19.957001, -999
30, 14.408, 35.368, 23.516001, -999
32, 14.339, 35.369999, 27.791, -999
34, 14.308, 35.372002, 30.105, -999
36, 14.268, 35.373001, 26.573, -999
38, 14.195, 35.374001, 24.556999, -999
40, 14.111, 35.373001, 22.237, -999
42, 13.869, 35.382999, 18.961, -999
44, 13.793, 35.388, 10.542, -999
46, 13.766, 35.393002, 7.8253, -999
48, 13.754, 35.395, 7.1699, -999
50, 13.748, 35.396, 6.2186, -999
52, 13.745, 35.396999, 6.0205, -999
54, 13.741, 35.397999, 5.9872, -999
56, 13.732, 35.397999, 5.8368, -999
58, 13.727, 35.398998, 5.6302, -999
60, 13.726, 35.402, 5.5974, -999
62, 13.718, 35.403, 5.4534, -999
64, 13.716, 35.403, 5.324, -999
66, 13.714, 35.403999, 5.2631, -999
68, 13.714, 35.403999, 5.1438, -999
70, 13.714, 35.403999, 5.0298, -999
72, 13.714, 35.404999, 4.99, -999
74, 13.715, 35.404999, 4.987, -999
76, 13.715, 35.405998, 5.0207, -999
78, 13.714, 35.405998, 5.1178, -999
