CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:39:41 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20160208_CTD_25_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 18:02:00
CTD_START_LATITUDE = -57.5131
CTD_START_LONGITUDE = 82.5226
CTD_BOTTOM_TIME = 19:36:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.5412, 33.6972, 341.5, 1.1633, -999
2.0, 1.541, 33.6968, 341.6, 1.0443, -999
4.0, 1.5408, 33.6964, 341.6, 0.9253, 0.3935
6.0, 1.5421, 33.6965, 341.5, 0.9363, 0.3891
8.0, 1.5434, 33.6966, 341.5, 0.9926, 0.3878
10.0, 1.5401, 33.6964, 341.5, 0.9064, 0.3931
12.0, 1.5398, 33.6963, 341.6, 0.9958, 0.3957
14.0, 1.5401, 33.6962, 341.4, 1.0632, 0.3878
16.0, 1.5402, 33.6961, 341.1, 0.9265, 0.3913
18.0, 1.5397, 33.6965, 340.9, 0.9285, 0.3905
20.0, 1.5398, 33.6963, 340.9, 0.9043, 0.3918
22.0, 1.5397, 33.6964, 341, 0.9397, 0.3935
24.0, 1.5397, 33.6964, 340.9, 0.9645, 0.3913
26.0, 1.5394, 33.6965, 341.1, 0.9941, 0.3931
28.0, 1.5391, 33.6963, 341.3, 1.0262, 0.3834
30.0, 1.5391, 33.6964, 341.3, 0.9727, 0.3856
32.0, 1.54, 33.6962, 341.3, 0.9831, 0.39
34.0, 1.5403, 33.6966, 341.4, 0.8827, 0.3808
36.0, 1.5328, 33.6976, 341.2, 1.0356, 0.3931
38.0, 1.5168, 33.7002, 341.1, 0.9768, 0.3878
40.0, 1.5111, 33.7078, 340.7, 0.9198, 0.3746
42.0, 1.5111, 33.7115, 339.8, 0.8905, 0.3878
44.0, 1.5151, 33.7203, 338.9, 0.7881, 0.3896
46.0, 1.5637, 33.7785, 337.7, 0.7529, 0.3667
48.0, 1.5797, 33.8415, 334.1, 0.5963, 0.3149
50.0, 1.5559, 33.8558, 330.9, 0.5268, 0.2903
52.0, 1.4802, 33.8843, 330.2, 0.4753, 0.2633
54.0, 1.4146, 33.9022, 328, 0.4641, 0.2467
56.0, 1.2867, 33.931, 326.4, 0.3273, 0.2132
58.0, 1.1139, 33.9742, 321.1, 0.3349, 0.1993
60.0, 1.0398, 33.9937, 315, 0.2901, 0.1993
62.0, 0.9902, 34.0108, 309.9, 0.3034, 0.1989
64.0, 0.892, 34.048, 305.4, 0.2834, 0.1787
66.0, 0.7737, 34.098, 299, 0.2367, 0.1662
68.0, 0.6823, 34.1388, 287.9, 0.2249, 0.15
70.0, 0.6129, 34.203, 280.7, 0.1621, 0.126
72.0, 0.6, 34.2438, 267.6, 0.1525, 0.114
74.0, 0.5776, 34.2759, 259.7, 0.1256, 0.1
76.0, 0.5682, 34.2825, 254.9, 0.126, 0.1009
78.0, 0.5577, 34.2949, 248.9, 0.1135, 0.0931
80.0, 0.613, 34.3339, 246.2, 0.0976, 0.0816
82.0, 0.7054, 34.359, 240.5, 0.088, 0.0755
84.0, 0.7478, 34.3876, 234.6, 0.0759, 0.067
86.0, 0.8217, 34.4235, 226.9, 0.0712, 0.0572
88.0, 0.8387, 34.4326, 220.8, 0.0727, 0.0556
90.0, 0.8605, 34.4422, 217.2, 0.0655, 0.0515
92.0, 0.8962, 34.4532, 213.8, 0.0579, 0.0475
94.0, 0.9162, 34.4618, 213.1, 0.0566, 0.0475
96.0, 0.9344, 34.4643, 209.9, 0.0568, 0.0467
98.0, 0.952, 34.469, 208.9, 0.0548, 0.043
100.0, 0.9535, 34.4714, 207.5, 0.0566, 0.0414
102.0, 0.9527, 34.4713, 206.7, 0.0523, 0.0414
104.0, 0.9501, 34.4719, 206.6, 0.0545, 0.0422
106.0, 0.9423, 34.4719, 206.5, 0.0544, 0.0446
108.0, 0.922, 34.4716, 206.5, 0.0554, 0.043
110.0, 0.8865, 34.4721, 207.1, 0.0529, 0.0426
112.0, 0.8138, 34.4733, 207.4, 0.0468, 0.0394
114.0, 0.8023, 34.4753, 208.1, 0.0468, 0.0366
116.0, 0.7935, 34.4788, 209.6, 0.0441, 0.0374
118.0, 0.7864, 34.4816, 210.3, 0.0425, 0.037
120.0, 0.7793, 34.483, 210.7, 0.0427, 0.0362
122.0, 0.7691, 34.4826, 211.2, 0.0451, 0.0374
124.0, 0.7332, 34.4839, 211.5, 0.042, 0.0354
126.0, 0.7195, 34.4834, 211.6, 0.0404, 0.0321
128.0, 0.7112, 34.4827, 212.1, 0.0391, 0.0337
130.0, 0.7095, 34.4832, 212.9, 0.0395, 0.0317
132.0, 0.7026, 34.4835, 213.4, 0.0442, 0.0329
134.0, 0.6975, 34.4846, 213.7, 0.0402, 0.0309
136.0, 0.7094, 34.4887, 214, 0.0386, 0.0317
138.0, 0.7245, 34.4921, 214, 0.0389, 0.0305
140.0, 0.7956, 34.5042, 213.6, 0.0334, 0.0309
142.0, 0.8517, 34.5147, 212.9, 0.0394, 0.0329
144.0, 0.8621, 34.5184, 211.4, 0.0341, 0.0289
146.0, 0.8463, 34.5166, 210.2, 0.0338, 0.0281
148.0, 0.8378, 34.5151, 209.5, 0.0333, 0.0305
150.0, 0.8429, 34.5147, 209.2, 0.0383, 0.0285
152.0, 0.8471, 34.5158, 209.2, 0.0375, 0.0321
154.0, 0.8648, 34.5168, 209, 0.0327, 0.0309
156.0, 0.9041, 34.5215, 208.9, 0.0434, 0.0289
158.0, 1.0406, 34.5429, 207.9, 0.0774, 0.0253
160.0, 1.1116, 34.5559, 206.9, 0.0332, 0.0233
162.0, 1.1422, 34.5597, 204.7, 0.026, 0.0241
164.0, 1.1627, 34.5644, 202.6, 0.0281, 0.0265
166.0, 1.1893, 34.5688, 201, 0.0285, 0.0253
168.0, 1.2153, 34.5712, 199.6, 0.0279, 0.0237
170.0, 1.2322, 34.5736, 198.6, 0.0258, 0.0229
172.0, 1.243, 34.5744, 197.8, 0.0255, 0.0237
174.0, 1.2449, 34.5746, 197.3, 0.0276, 0.0237
176.0, 1.2511, 34.5754, 196.7, 0.0255, 0.0225
178.0, 1.2636, 34.5767, 196.4, 0.0254, 0.0257
180.0, 1.2818, 34.5789, 196.2, 0.0293, 0.0237
182.0, 1.2935, 34.5818, 195.8, 0.0272, 0.0233
184.0, 1.299, 34.5834, 195.2, 0.0235, 0.0201
186.0, 1.3022, 34.5839, 194.9, 0.0238, 0.0209
188.0, 1.2956, 34.5842, 194.8, 0.0256, 0.0209
190.0, 1.2944, 34.5844, 194.7, 0.025, 0.0213
192.0, 1.2979, 34.585, 194.7, 0.0243, 0.0213
194.0, 1.3066, 34.5863, 194.7, 0.024, 0.0257
196.0, 1.3297, 34.5887, 194.6, 0.0232, 0.0213
198.0, 1.3641, 34.5948, 194.4, 0.0239, 0.0201
200.0, 1.3635, 34.5969, 193.9, 0.0224, 0.0201
202.0, 1.3897, 34.6007, 193.2, 0.0221, 0.0201
204.0, 1.4171, 34.6019, 193, 0.0207, 0.0209
206.0, 1.5224, 34.6184, 192.3, 0.0195, 0.0196
208.0, 1.4829, 34.6162, 191.6, 0.0202, 0.018
210.0, 1.6391, 34.6354, 189.8, 0.0187, 0.0168
212.0, 1.6538, 34.6399, 189.3, 0.0186, 0.0176
214.0, 1.65, 34.64, 187.2, 0.019, 0.0172
