CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00121_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_121_1
#DATE: 2008-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 08:42:00
#CTD_START_LATITUDE: -41.5000
#CTD_START_LONGITUDE: -102.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 121
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 16.4459, 33.8671, 249.4, 0.0886
5.0, 16.451, 33.8774, 249.2, 0.0886
6.0, 16.4604, 33.8697, 249.3, 0.089
7.0, 16.48, 33.8814, 249.1, 0.0886
8.0, 16.4755, 33.8791, 249.1, 0.0886
9.0, 16.4666, 33.8771, 249.2, 0.0886
10.0, 16.462, 33.8825, 249.3, 0.0886
11.0, 16.452, 33.8897, 249.4, 0.0886
12.0, 16.4477, 33.8942, 249.7, 0.0894
13.0, 16.3935, 33.9542, 249.8, 0.0894
14.0, 16.3756, 33.9656, 249.9, 0.0902
15.0, 16.3577, 33.977, 250, 0.0894
16.0, 16.3398, 33.9884, 250.1, 0.0898
17.0, 16.3292, 33.985, 250.1, 0.0898
18.0, 16.3075, 33.9844, 250.2, 0.0898
19.0, 16.291, 33.9851, 250.1, 0.0894
20.0, 16.2775, 33.9866, 249.9, 0.0898
21.0, 16.2587, 33.9865, 249.7, 0.089
22.0, 16.221, 33.9864, 249.9, 0.0886
23.0, 16.1833, 33.9863, 250.1, 0.089
24.0, 16.1456, 33.9862, 250.4, 0.089
25.0, 16.1459, 33.9858, 250.4, 0.0894
26.0, 16.1434, 33.9859, 250.6, 0.0902
27.0, 16.104, 33.9865, 250.9, 0.0898
28.0, 16.0977, 33.9866, 250.8, 0.0898
29.0, 16.0936, 33.9869, 251, 0.0898
30.0, 16.0701, 33.9875, 251.3, 0.0902
31.0, 16.0355, 33.988, 251.4, 0.0902
32.0, 16.0228, 33.9882, 251.4, 0.0898
33.0, 15.9375, 33.9885, 251.9, 0.0906
34.0, 15.917, 33.9887, 252, 0.0906
35.0, 15.8641, 33.9912, 252.4, 0.0914
36.0, 15.7525, 33.993, 252.4, 0.0923
37.0, 15.7351, 33.993, 253.1, 0.0935
38.0, 15.4636, 33.9964, 254.3, 0.0968
39.0, 15.2646, 33.9999, 254.4, 0.098
40.0, 15.1819, 34.0001, 255.5, 0.0984
41.0, 15.0906, 33.9993, 258.3, 0.098
42.0, 14.9879, 34.002, 258.5, 0.0968
43.0, 14.864, 34.0012, 260.2, 0.0988
44.0, 14.5726, 33.9996, 262.1, 0.1
45.0, 14.4011, 34.0001, 263.4, 0.0996
46.0, 14.1598, 34.0004, 266.5, 0.1005
47.0, 13.9579, 34.0032, 269.5, 0.1017
48.0, 13.7473, 34.0037, 271.9, 0.1033
49.0, 13.5339, 34.0057, 272.7, 0.1033
50.0, 13.4566, 34.0066, 274.4, 0.1033
51.0, 13.1296, 34.0108, 275.4, 0.1033
52.0, 12.8937, 34.0139, 275.9, 0.1029
53.0, 12.81, 34.0143, 276.8, 0.1029
54.0, 12.7573, 34.0145, 277.9, 0.1033
55.0, 12.7257, 34.0184, 279.4, 0.1046
56.0, 12.5782, 34.0192, 279.7, 0.1054
57.0, 12.462, 34.0322, 279.4, 0.1054
58.0, 12.3946, 34.0313, 279.2, 0.105
59.0, 12.3188, 34.0335, 280.4, 0.1041
60.0, 12.2889, 34.0396, 281.3, 0.105
61.0, 12.2651, 34.0387, 282, 0.1046
62.0, 12.2135, 34.0372, 282.3, 0.1029
63.0, 12.1401, 34.0301, 282.2, 0.1041
64.0, 12.1209, 34.0367, 281.9, 0.1041
65.0, 12.0837, 34.0353, 281.6, 0.1037
66.0, 12.0587, 34.0346, 281.7, 0.1033
67.0, 12.0401, 34.0355, 282, 0.1033
68.0, 12.0188, 34.0397, 281.8, 0.1041
69.0, 11.9857, 34.0408, 281.9, 0.1025
70.0, 11.9347, 34.0403, 282.1, 0.1033
71.0, 11.8317, 34.0351, 282, 0.1013
72.0, 11.783, 34.0324, 281.6, 0.1005
73.0, 11.7269, 34.0295, 281.9, 0.1
74.0, 11.669, 34.0283, 281.9, 0.1009
75.0, 11.6462, 34.0283, 282.1, 0.1013
76.0, 11.5916, 34.0279, 282.5, 0.1025
77.0, 11.5435, 34.0287, 282.6, 0.1029
78.0, 11.504, 34.0289, 282.1, 0.1025
79.0, 11.4817, 34.0291, 281.5, 0.1033
80.0, 11.4534, 34.0296, 281, 0.1041
81.0, 11.4246, 34.0305, 280.7, 0.1041
82.0, 11.38, 34.0298, 280.7, 0.1033
83.0, 11.3268, 34.0398, 280.7, 0.1013
84.0, 11.2874, 34.0449, 280.5, 0.0976
85.0, 11.2524, 34.045, 280.2, 0.0976
86.0, 11.2175, 34.045, 279.8, 0.0955
87.0, 11.1825, 34.0451, 279.3, 0.0935
88.0, 11.091, 34.0356, 279.2, 0.0939
89.0, 11.0303, 34.033, 278.8, 0.0943
90.0, 10.9589, 34.0343, 278.7, 0.0935
91.0, 10.888, 34.0374, 279.2, 0.0918
92.0, 10.8434, 34.0378, 279.3, 0.0886
93.0, 10.8064, 34.0403, 279.1, 0.0873
94.0, 10.8065, 34.0479, 278.2, 0.0849
95.0, 10.8021, 34.0509, 276.3, 0.0788
96.0, 10.7668, 34.0491, 275.1, 0.0743
97.0, 10.772, 34.0559, 274.4, 0.0735
98.0, 10.7518, 34.0619, 274.3, 0.071
99.0, 10.7158, 34.0629, 273.9, 0.0694
100.0, 10.6882, 34.0627, 272.9, 0.0682
101.0, 10.6644, 34.0643, 272.2, 0.0666
102.0, 10.6421, 34.0638, 272, 0.0653
103.0, 10.6239, 34.0646, 271.8, 0.0649
104.0, 10.5781, 34.0652, 271.9, 0.0641
105.0, 10.547, 34.066, 271.7, 0.0625
106.0, 10.5176, 34.0664, 271.7, 0.06
107.0, 10.5104, 34.066, 271.6, 0.0588
108.0, 10.4593, 34.068, 272.2, 0.0576
109.0, 10.4357, 34.0677, 272.3, 0.0572
110.0, 10.4019, 34.0665, 272.8, 0.0572
111.0, 10.3425, 34.065, 273.4, 0.0576
112.0, 10.318, 34.0652, 273.6, 0.0572
113.0, 10.3053, 34.0647, 273.9, 0.0572
114.0, 10.2932, 34.0646, 273.9, 0.0564
115.0, 10.2437, 34.0633, 274.3, 0.0592
116.0, 10.2078, 34.0635, 274.6, -999
117.0, 10.1825, 34.0628, 274.3, 0.0572
118.0, 10.1658, 34.0628, 274.3, 0.0556
119.0, 10.1384, 34.0635, 274.2, 0.0552
120.0, 10.1196, 34.0629, 273.5, 0.0544
121.0, 10.1078, 34.0635, 273, 0.054
122.0, 10.0943, 34.0644, 272.8, 0.0536
123.0, 10.0686, 34.0654, 272.5, 0.0527
124.0, 10.0235, 34.0656, 272.2, 0.0523
125.0, 10.0001, 34.0676, 271.6, 0.0519
126.0, 9.9824, 34.0666, 271.1, 0.0519
127.0, 9.974, 34.0666, 270.3, 0.0507
128.0, 9.9533, 34.0675, 269.7, 0.0503
129.0, 9.914, 34.0683, 269.9, 0.0499
130.0, 9.8903, 34.0694, 269.6, 0.0499
131.0, 9.8525, 34.0686, 269.1, 0.0499
132.0, 9.8365, 34.0735, 268.6, 0.0495
133.0, 9.7826, 34.0742, 268.4, 0.0483
134.0, 9.7223, 34.0774, 268.4, 0.0483
135.0, 9.6948, 34.0781, 267.7, 0.0479
136.0, 9.6674, 34.0787, 267, 0.0511
137.0, 9.64, 34.0793, 266.4, 0.0475
138.0, 9.6125, 34.08, 265.9, 0.0467
139.0, 9.5812, 34.0816, 265.7, 0.0459
140.0, 9.5332, 34.0837, 265, 0.0459
141.0, 9.5171, 34.0852, 264, 0.0446
142.0, 9.4463, 34.091, 264.2, 0.0442
143.0, 9.4102, 34.0911, 263.9, 0.043
144.0, 9.3973, 34.091, 263.2, 0.043
145.0, 9.384, 34.0917, 262.9, 0.0422
146.0, 9.3334, 34.0905, 263.1, 0.0418
147.0, 9.2829, 34.0918, 263.7, 0.0422
148.0, 9.2334, 34.0912, 264.1, 0.0406
149.0, 9.2013, 34.0898, 264.2, 0.0402
150.0, 9.1647, 34.0893, 264.5, 0.0398
151.0, 9.1041, 34.0918, 264.8, 0.039
152.0, 9.0757, 34.0949, 264.3, 0.039
153.0, 9.0243, 34.0998, 263.8, 0.0386
154.0, 8.9917, 34.1067, 263.2, 0.0378
155.0, 8.9898, 34.1083, 262.4, 0.0378
156.0, 8.982, 34.1088, 261.5, 0.0378
157.0, 8.9464, 34.1102, 260.8, 0.0378
158.0, 8.9012, 34.1117, 261, 0.037
159.0, 8.849, 34.1129, 261.6, 0.037
160.0, 8.8204, 34.1134, 262, 0.0362
161.0, 8.8088, 34.1134, 262.1, 0.0358
162.0, 8.7496, 34.1142, 262.5, 0.0358
163.0, 8.6603, 34.118, 262.7, 0.0345
164.0, 8.606, 34.1222, 262.5, 0.035
165.0, 8.5677, 34.1265, 261.7, 0.0337
166.0, 8.5186, 34.1289, 261.6, 0.0329
167.0, 8.5013, 34.129, 261.4, 0.0329
168.0, 8.478, 34.1286, 261.4, 0.0325
169.0, 8.4526, 34.1286, 261.6, 0.0329
170.0, 8.4383, 34.1277, 261.7, 0.0329
171.0, 8.3912, 34.1273, 262.2, 0.0325
172.0, 8.3739, 34.1277, 262.4, 0.0329
173.0, 8.3696, 34.1283, 262.6, 0.0325
174.0, 8.3727, 34.1288, 262.5, 0.0329
175.0, 8.346, 34.1312, 262.6, 0.0329
176.0, 8.3449, 34.1311, 262.3, 0.0329
177.0, 8.3334, 34.1315, 262, 0.0333
178.0, 8.319, 34.1323, 261.9, 0.0325
179.0, 8.2938, 34.1337, 261.6, 0.0325
180.0, 8.2696, 34.1353, 261.3, 0.0321
181.0, 8.2378, 34.138, 261.2, 0.0321
182.0, 8.1964, 34.1419, 261.2, 0.0317
183.0, 8.1727, 34.1426, 260.7, 0.0325
184.0, 8.1604, 34.1419, 260.7, 0.0313
185.0, 8.1022, 34.1417, 261, 0.0309
186.0, 8.0656, 34.145, 261.2, 0.0305
187.0, 8.0505, 34.1504, 260.9, 0.0305
188.0, 8.0187, 34.1541, 260.7, 0.0301
189.0, 8.0051, 34.1573, 260.3, 0.0301
190.0, 7.9979, 34.1601, 259.2, 0.0297
191.0, 7.9695, 34.1735, 258.1, 0.0297
192.0, 7.968, 34.1801, 257.3, 0.0297
193.0, 7.9603, 34.1841, 256.7, 0.0293
194.0, 7.9575, 34.188, 255.9, 0.0289
195.0, 7.9411, 34.1902, 254.7, 0.0285
196.0, 7.9095, 34.1888, 254.2, 0.0285
197.0, 7.8848, 34.1865, 255, 0.0281
198.0, 7.8642, 34.1861, 255.7, 0.0285
199.0, 7.8436, 34.1874, 256.2, 0.0281
200.0, 7.8315, 34.1897, 256.7, 0.0281
201.0, 7.826, 34.1904, 257, 0.0277
202.0, 7.8136, 34.1923, 257.1, 0.0277
203.0, 7.8248, 34.1933, 256.8, 0.0277
204.0, 7.8245, 34.1931, 256.5, 0.0277
205.0, 7.797, 34.2035, 256.4, 0.0273
206.0, 7.787, 34.2079, 255.9, 0.0273
207.0, 7.7868, 34.2084, 255.4, 0.0265
208.0, 7.7771, 34.2101, 254.8, 0.0265
209.0, 7.775, 34.2119, 253.2, 0.0265
210.0, 7.7793, 34.2115, 252, 0.0257
211.0, 7.7244, 34.2169, 252.2, 0.0257
212.0, 7.6968, 34.2202, 252.2, 0.0253
213.0, 7.6942, 34.2205, 252.1, 0.0249
214.0, 7.6862, 34.2214, 251.9, 0.0245
215.0, 7.6574, 34.2247, 251.7, 0.0245
216.0, 7.6374, 34.227, 251.6, 0.0245
217.0, 7.6112, 34.2299, 251.5, 0.0237
218.0, 7.5997, 34.2313, 251.3, 0.0237
219.0, 7.597, 34.2318, 250.5, 0.0237
220.0, 7.584, 34.2332, 250.3, 0.0233
221.0, 7.5727, 34.2341, 250.3, 0.0233
222.0, 7.5587, 34.2352, 250.4, 0.0233
223.0, 7.5405, 34.2368, 250.4, 0.0233
224.0, 7.5271, 34.2382, 250.2, 0.0225
225.0, 7.5205, 34.2386, 249.9, 0.0229
226.0, 7.5131, 34.2393, 250, 0.0225
227.0, 7.5048, 34.2397, 250.1, 0.0225
228.0, 7.4812, 34.2427, 250.1, 0.0225
229.0, 7.4632, 34.2451, 250.2, 0.0225
230.0, 7.4372, 34.2468, 250.2, 0.0225
231.0, 7.4002, 34.2474, 250.2, 0.0221
232.0, 7.3631, 34.2507, 250.2, 0.0217
233.0, 7.3347, 34.2528, 250.5, 0.0217
234.0, 7.3076, 34.2549, 250.8, 0.0213
235.0, 7.2982, 34.2548, 250.9, 0.0213
236.0, 7.2871, 34.2551, 250.9, 0.0213
237.0, 7.2734, 34.2561, 251, 0.0213
238.0, 7.2617, 34.2571, 250.8, 0.0213
239.0, 7.2404, 34.2584, 250.8, 0.0213
240.0, 7.2093, 34.2583, 250.7, 0.0213
241.0, 7.1944, 34.2599, 250.4, 0.0213
242.0, 7.1746, 34.2639, 250.3, 0.0213
243.0, 7.17, 34.2643, 250.3, 0.0213
244.0, 7.1656, 34.2646, 249.9, 0.0213
245.0, 7.1594, 34.2654, 249.1, 0.0213
246.0, 7.1499, 34.2655, 249.1, 0.0213
247.0, 7.1045, 34.2689, 249.3, 0.0213
248.0, 7.0944, 34.2703, 249.4, 0.0213
249.0, 7.0909, 34.2703, 249.3, 0.0209
