CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00028_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_28_1
#DATE: 2007-12-24
#TIMEZONE: UTC
#CTD_START_TIME: 17:27:00
#CTD_START_LATITUDE: 8.5850
#CTD_START_LONGITUDE: -109.9997
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 27.2081, 32.7117, 204.4, 0.0633
5.0, 27.2052, 32.7034, 204.4, 0.0633
6.0, 27.2353, 32.7498, 204.1, 0.0637
7.0, 27.2559, 32.798, 204.3, 0.0637
8.0, 27.2709, 32.8323, 204.6, 0.0666
9.0, 27.2789, 32.8611, 204.6, 0.0674
10.0, 27.2838, 32.8642, 204.5, 0.0674
11.0, 27.2773, 32.8661, 204.4, 0.0661
12.0, 27.2824, 32.8748, 204.3, 0.0666
13.0, 27.2826, 32.8756, 204.2, 0.0682
14.0, 27.2826, 32.8786, 204.6, 0.0678
15.0, 27.2815, 32.8808, 204.5, 0.0682
16.0, 27.2819, 32.8862, 204.4, 0.0674
17.0, 27.2923, 32.9011, 204.3, 0.0706
18.0, 27.3005, 32.9084, 204.3, 0.0694
19.0, 27.3075, 32.9176, 204.1, 0.0702
20.0, 27.3171, 32.9288, 204.1, 0.0706
21.0, 27.3356, 32.9416, 204.5, 0.1247
22.0, 27.3557, 32.956, 204.6, 0.0755
23.0, 27.4313, 33.0464, 204, 0.0739
24.0, 27.4574, 33.0792, 204.1, 0.0739
25.0, 27.449, 33.0852, 204.5, 0.0771
26.0, 27.4315, 33.1005, 204.2, 0.0763
27.0, 27.4002, 33.1542, 204, 0.0771
28.0, 27.3325, 33.2164, 202.9, 0.0812
29.0, 27.0844, 33.3528, 202.5, 0.0902
30.0, 26.795, 33.5009, 200.9, 0.112
31.0, 26.5615, 33.6068, 197.7, 0.1222
32.0, 26.2021, 33.7472, 191.9, 0.1231
33.0, 25.684, 33.9103, 184.8, 0.1289
34.0, 25.2079, 34.0401, 175.5, 0.1284
35.0, 24.9902, 34.0891, 168.5, 0.1222
36.0, 24.8743, 34.1115, 164.5, 0.1206
37.0, 24.7755, 34.1361, 162.5, 0.1165
38.0, 24.6497, 34.1623, 159.6, 0.1169
39.0, 24.4944, 34.1835, 155.3, 0.1165
40.0, 23.9238, 34.2707, 155.3, 0.1165
41.0, 23.7464, 34.2928, 145.7, 0.1132
42.0, 23.5604, 34.3126, 133.4, 0.114
43.0, 22.8284, 34.3917, 133.8, 0.1103
44.0, 22.3275, 34.4447, 126, 0.1087
45.0, 22.0602, 34.4782, 110.2, 0.1103
46.0, 21.8881, 34.5003, 105.5, 0.1074
47.0, 21.4574, 34.5472, 102.1, 0.107
48.0, 20.9581, 34.5626, 98.7, 0.1046
49.0, 20.2662, 34.5709, 94.7, 0.1013
50.0, 19.8188, 34.5759, 77.4, 0.1009
51.0, 19.5063, 34.6025, 69.7, 0.0996
52.0, 19.2165, 34.6097, 69.3, 0.0972
53.0, 19.0887, 34.6176, 65.9, 0.0955
54.0, 18.7772, 34.625, 66.7, 0.0931
55.0, 18.5851, 34.6262, 65.9, 0.0931
56.0, 18.3149, 34.6374, 62.1, 0.0918
57.0, 18.0448, 34.6483, 57.7, 0.0943
58.0, 17.7745, 34.659, 52.9, 0.0914
59.0, 17.3975, 34.6667, 48.3, 0.0898
60.0, 17.0755, 34.6732, 42.1, 0.0894
61.0, 16.5932, 34.6887, 37.6, 0.0882
62.0, 16.3238, 34.6964, 32.7, 0.0873
63.0, 16.194, 34.7019, 30.5, 0.0865
64.0, 16.0642, 34.7073, 28.2, 0.0865
65.0, 15.9345, 34.7126, 25.4, 0.0837
66.0, 15.771, 34.7159, 24.4, 0.082
67.0, 15.5698, 34.7217, 21.6, 0.0816
68.0, 15.2219, 34.731, 19.6, 0.0792
69.0, 15.0784, 34.7347, 17.6, 0.078
70.0, 14.9959, 34.7366, 15.9, 0.0767
71.0, 14.922, 34.7388, 15.6, 0.0747
72.0, 14.9189, 34.7408, 14.9, 0.0747
73.0, 14.7987, 34.7461, 15.3, 0.0735
