CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11020539.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:30 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD9
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD9_1
DATE = 1997-11-02
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -60.52003
CTD_START_LONGITUDE = -169.47435
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 09:00:00
CTD_END_LATITUDE = -60.52
CTD_END_LONGITUDE = -169.4749
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, VOLTS
26, 0.136, 33.934, 347.9, 0.03902, 0.09345
28, 0.135, 33.934, 346.9, 0.04071, 0.08603
30, 0.136, 33.934, 346.6, 0.04032, 0.08698
32, 0.135, 33.934, 347.5, 0.03976, 0.09035
34, 0.135, 33.934, 348.5, 0.03842, 0.08974
36, 0.136, 33.934, 347.9, 0.03895, 0.08777
38, 0.136, 33.934, 348.5, 0.03673, 0.08782
40, 0.136, 33.934, 348, 0.03814, 0.08843
42, 0.137, 33.934, 347.9, 0.03625, 0.09005
44, 0.137, 33.934, 348.4, 0.0366, 0.08966
46, 0.137, 33.934, 348.3, 0.03709, 0.08662
48, 0.138, 33.935, 347.8, 0.04251, 0.08896
50, 0.137, 33.934, 349.1, 0.03738, 0.09056
52, 0.138, 33.934, 348.2, 0.03551, 0.08763
54, 0.138, 33.935, 348.8, 0.03473, 0.09215
56, 0.137, 33.934, 348.5, 0.03719, 0.08646
58, 0.139, 33.935, 348.3, 0.0369, 0.08652
60, 0.138, 33.935, 347.9, 0.0363, 0.09448
62, 0.139, 33.935, 347.5, 0.03677, 0.08928
64, 0.148, 33.937, 346.4, 0.04457, 0.08564
66, 0.147, 33.937, 345.9, 0.03937, 0.08898
68, 0.147, 33.937, 345.4, 0.04396, 0.09093
70, 0.148, 33.937, 341.6, 0.03727, 0.09354
72, 0.139, 33.937, 339.4, 0.0384, 0.0949
74, 0.14, 33.937, 339, 0.03578, 0.08708
76, 0.148, 33.938, 339.2, 0.0371, 0.08669
78, 0.145, 33.937, 339.6, 0.03747, 0.08751
80, 0.145, 33.937, 338.7, 0.03713, 0.08927
82, 0.142, 33.937, 339.3, 0.03678, 0.08729
84, 0.146, 33.937, 338.9, 0.03589, 0.08775
86, 0.138, 33.937, 338.6, 0.03842, 0.09208
88, 0.126, 33.936, 339.6, 0.0368, 0.08685
90, 0.121, 33.936, 338, 0.03709, 0.08704
92, 0.114, 33.936, 340.8, 0.0349, 0.0865
94, 0.112, 33.936, 336.1, 0.03582, 0.08659
96, 0.097, 33.935, 336.5, 0.03612, 0.08396
98, 0.085, 33.934, 335.9, 0.03618, 0.08363
100, 0.082, 33.934, 338.8, 0.03597, 0.08424
102, 0.074, 33.933, 338.2, 0.03853, 0.08145
104, 0.073, 33.934, 336.5, 0.03649, 0.08564
106, 0.07, 33.933, 334.3, 0.03566, 0.0837
108, 0.067, 33.933, 335.7, 0.03306, 0.08348
110, 0.067, 33.933, 334.9, 0.03256, 0.08251
112, 0.066, 33.933, 334.2, 0.03201, 0.08246
114, 0.067, 33.933, 332.3, 0.0323, 0.08281
116, 0.066, 33.933, 332.3, 0.03615, 0.08497
118, 0.066, 33.933, 332, 0.03297, 0.08503
120, 0.065, 33.933, 332.1, 0.03434, 0.08079
122, 0.063, 33.933, 333.9, 0.03668, 0.08484
124, 0.061, 33.933, 332.3, 0.03714, 0.08202
126, 0.059, 33.933, 331.5, 0.03507, 0.08059
