CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611801.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:34 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_54_1
#DATE: 2006-07-14
#TIMEZONE: UTC
#CTD_START_TIME: 19:24:56
#CTD_START_LATITUDE: -61.2446666666667
#CTD_START_LONGITUDE: -54.3471666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 54
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -1.1599, 34.2694, 7.36595, 0.1004, 13.8155
3, -1.1596, 34.2696, 7.37118, 0.093, 13.8155
4, -1.1641, 34.2686, 7.37266, 0.0978, 13.8155
5, -1.1608, 34.27, 7.38801, 0.0988, 13.8155
6, -1.1597, 34.2701, 7.38462, 0.0794, 13.8155
7, -1.1589, 34.2702, 7.37955, 0.0898, 13.8155
8, -1.1547, 34.2706, 7.38832, 0.0787, 13.8155
9, -1.1529, 34.2709, 7.38626, 0.0939, 13.8155
10, -1.1672, 34.269, 7.39171, 0.0969, 13.8155
11, -1.161, 34.2699, 7.39063, 0.0953, 13.8155
12, -1.1545, 34.2709, 7.38863, 0.0808, 13.8155
13, -1.1539, 34.2709, 7.38906, 0.0936, 13.8155
14, -1.1551, 34.2709, 7.39257, 0.0908, 13.8155
15, -1.154, 34.2712, 7.39842, 0.0973, 13.8155
16, -1.1608, 34.27, 7.39844, 0.0895, 13.8155
17, -1.1662, 34.2692, 7.40318, 0.105, 13.8155
18, -1.1622, 34.2696, 7.40905, 0.0863, 13.8155
19, -1.1652, 34.2693, 7.40989, 0.0878, 13.8155
20, -1.1616, 34.2701, 7.40808, 0.0937, 13.8155
21, -1.1598, 34.2706, 7.40561, 0.0897, 13.8155
22, -1.1494, 34.2723, 7.40176, 0.0875, 13.8155
23, -1.1479, 34.2729, 7.39876, 0.0983, 13.8155
24, -1.1521, 34.2718, 7.39877, 0.0884, 13.8155
25, -1.1534, 34.2721, 7.3991, 0.098, 13.8155
26, -1.1515, 34.2723, 7.39829, 0.0813, 13.8155
27, -1.1544, 34.2717, 7.39976, 0.0819, 13.8155
28, -1.1593, 34.2709, 7.40037, 0.0892, 13.8155
29, -1.1653, 34.2698, 7.4056, 0.0863, 13.8155
30, -1.1637, 34.2699, 7.40295, 0.0893, 13.8155
31, -1.1466, 34.2731, 7.39763, 0.0929, 13.8155
32, -1.1202, 34.2768, 7.37933, 0.0905, 13.8155
33, -1.1192, 34.277, 7.36815, 0.0962, 13.8155
34, -1.0682, 34.2848, 7.33556, 0.0848, 13.8155
35, -1.0163, 34.2928, 7.30277, 0.0928, 13.8155
36, -1.0472, 34.2868, 7.29432, 0.1023, 13.8155
37, -1.0585, 34.2857, 7.30212, 0.0885, 13.8155
38, -1.0796, 34.284, 7.31121, 0.0952, 13.8155
39, -1.0874, 34.2847, 7.31938, 0.0898, 13.8155
40, -1.0765, 34.2855, 7.31028, 0.0824, 13.8155
41, -1.0752, 34.2843, 7.30548, 0.09, 13.8155
42, -1.0237, 34.2911, 7.29105, 0.0785, 13.8155
43, -1.0089, 34.2936, 7.28131, 0.0937, 13.8155
44, -1.0281, 34.2909, 7.28151, 0.0847, 13.8155
45, -1.045, 34.2867, 7.28127, 0.083, 13.8155
46, -1.0848, 34.2831, 7.29875, 0.0881, 13.8155
47, -1.1153, 34.2807, 7.3088, 0.0811, 13.8155
48, -1.0638, 34.2872, 7.30962, 0.101, 13.8155
49, -1.0499, 34.2889, 7.29624, 0.0866, 13.8155
50, -1.0528, 34.2874, 7.29269, 0.094, 13.8155
51, -1.0156, 34.2955, 7.28196, 0.0918, 13.8155
52, -0.9949, 34.2964, 7.26776, 0.0916, 13.8155
53, -0.9973, 34.2956, 7.26492, 0.1002, 13.8155
54, -1.0143, 34.2937, 7.25947, 0.0994, 13.8155
55, -1.0051, 34.296, 7.25206, 0.0957, 13.8155
56, -1.0192, 34.2939, 7.24814, 0.1045, 13.8155
57, -0.9927, 34.297, 7.24874, 0.1053, 13.8155
58, -0.9977, 34.2964, 7.24841, 0.1009, 13.8155
59, -0.9909, 34.2975, 7.2462, 0.0982, 13.8155
60, -0.9931, 34.2972, 7.24732, 0.0934, 13.8155
61, -0.9931, 34.2973, 7.24811, 0.0988, 13.8155
62, -0.9954, 34.297, 7.24524, 0.1089, 13.8155
63, -0.9954, 34.2972, 7.24143, 0.1023, 13.8155
64, -0.9952, 34.2968, 7.23588, 0.1024, 13.8155
65, -0.9755, 34.3008, 7.22738, 0.1043, 13.8155
66, -0.9747, 34.3011, 7.22055, 0.0972, 13.8155
67, -0.9631, 34.3042, 7.20901, 0.0892, 13.8155
68, -0.9712, 34.3025, 7.20739, 0.0914, 13.8155
69, -0.9732, 34.3011, 7.21033, 0.1053, 13.8155
70, -0.9872, 34.3003, 7.20468, 0.1068, 13.8155
71, -0.9306, 34.315, 7.18989, 0.1065, 13.8155
72, -0.9278, 34.3136, 7.17383, 0.1079, 13.8155
73, -0.937, 34.3132, 7.15943, 0.0883, 13.8155
74, -0.91, 34.3166, 7.14962, 0.1075, 13.8155
75, -0.904, 34.3205, 7.13935, 0.0907, 13.8155
76, -0.8921, 34.3241, 7.12288, 0.0981, 13.8155
77, -0.8762, 34.3301, 7.10526, 0.0965, 13.8155
78, -0.8775, 34.3301, 7.08841, 0.1011, 13.8155
79, -0.865, 34.3329, 7.07417, 0.1114, 13.8155
80, -0.852, 34.3359, 7.05825, 0.1072, 13.8155
81, -0.8465, 34.3377, 7.04795, 0.1159, 13.8155
82, -0.8393, 34.3405, 7.04345, 0.0972, 13.8155
83, -0.8537, 34.3353, 7.04617, 0.0986, 13.8155
84, -0.8567, 34.3345, 7.04507, 0.1047, 13.8155
85, -0.861, 34.3359, 7.04303, 0.0864, 13.8155
86, -0.8364, 34.3391, 7.03563, 0.1012, 13.8155
87, -0.8252, 34.3399, 7.02415, 0.117, 13.8155
88, -0.8245, 34.3414, 7.01021, 0.0897, 13.8155
89, -0.8039, 34.347, 7.00457, 0.114, 13.8155
90, -0.8022, 34.3455, 6.99682, 0.0838, 13.8155
91, -0.7984, 34.3485, 6.98695, 0.1101, 13.8155
92, -0.7967, 34.3503, 6.97646, 0.1264, 13.8155
93, -0.7984, 34.3508, 6.97001, 0.1223, 13.8155
94, -0.7901, 34.3548, 6.95832, 0.1225, 13.8155
95, -0.7771, 34.3593, 6.94902, 0.1194, 13.8155
96, -0.7742, 34.3597, 6.93909, 0.1412, 13.8155
97, -0.7749, 34.3609, 6.9311, 0.1587, 13.8155
98, -0.7734, 34.3615, 6.92561, 0.1652, 13.8155
99, -0.7743, 34.3617, 6.92366, 0.15, 13.8155
100, -0.7809, 34.3606, 6.92208, 0.1488, 13.8155
101, -0.7764, 34.3618, 6.92273, 0.1441, 13.8155
102, -0.7741, 34.3626, 6.92467, 0.1325, 13.8155
103, -0.7723, 34.3632, 6.92527, 0.1209, 13.8155
104, -0.772, 34.3632, 6.92257, 0.1217, 13.8155
