CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 12_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:24 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09FA19971125_CTD_12_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 11:30:00
CTD_START_LATITUDE = -41.26083
CTD_START_LONGITUDE = 148.3995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.261
CTD_BOTTOM_LONGITUDE = 148.39967
CTD_END_TIME = 11:45:00
CTD_END_LATITUDE = -41.26233
CTD_END_LONGITUDE = 148.4025
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.223, 35.139, 21.964001
4, 14.24, 35.153999, 23.242001
6, 14.21, 35.155998, 22.775
8, 14.209, 35.159, 23.544001
10, 14.207, 35.161999, 23.146999
12, 14.203, 35.164001, 27.311001
14, 14.208, 35.166, 25.686001
16, 14.201, 35.166, 26.997999
18, 14.198, 35.167999, 24.872
20, 14.188, 35.172001, 25.556999
22, 14.18, 35.173, 30.106001
24, 14.175, 35.174, 26.618999
26, 14.136, 35.174999, 24.815001
28, 14.118, 35.175999, 24.771
30, 14.118, 35.176998, 27.250999
32, 14.106, 35.176998, 35.299999
34, 14.096, 35.179001, 27.812
36, 14.096, 35.18, 26.176001
38, 14.058, 35.181999, 27.392
40, 14.021, 35.185001, 25.153
42, 13.964, 35.187, 24.523001
44, 13.92, 35.192001, 26.968
46, 13.896, 35.194, 26.132999
48, 13.846, 35.196999, 27.459
50, 13.833, 35.200001, 28.1
52, 13.865, 35.199001, 27.583
54, 13.852, 35.203999, 30.775
56, 13.862, 35.201, 26.916
58, 13.803, 35.202999, 25.712
60, 13.701, 35.220001, 26.551001
62, 13.653, 35.212002, 20.186001
64, 13.564, 35.223999, 15.669
