CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00072_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 72
CASTNO = 3
CTDID = 33RR20080204_CTD_72_3
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 09:05:00
CTD_START_LATITUDE = -63.0000
CTD_START_LONGITUDE = 30.0000
CTD_BOTTOM_TIME = 10:43:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 0.6382, 33.8146, 337.1, 0.268, 0.0491, 3.601
2.0, 0.6379, 33.8144, 337, 0.267, 0.0483, 3.538
4.0, 0.6376, 33.8143, 337, 0.265, 0.0475, 3.474
6.0, 0.6379, 33.8141, 336.9, 0.272, 0.0483, 3.352
8.0, 0.6379, 33.8144, 337, 0.281, 0.0491, 3.255
10.0, 0.6378, 33.8145, 337, 0.277, 0.0491, 3.186
12.0, 0.6375, 33.8145, 337, 0.27, 0.0491, 3.116
14.0, 0.6375, 33.8147, 336.9, 0.262, 0.0483, 3.058
16.0, 0.6374, 33.8144, 337, 0.256, 0.0491, 3.024
18.0, 0.6375, 33.8144, 336.9, 0.257, 0.0483, 2.971
20.0, 0.6379, 33.8146, 337, 0.269, 0.0491, 2.925
22.0, 0.638, 33.8145, 337.1, 0.286, 0.0491, 2.901
24.0, 0.6384, 33.8144, 337, 0.308, 0.0491, 2.853
26.0, 0.638, 33.8144, 337.1, 0.316, 0.0483, 2.838
28.0, 0.6376, 33.8143, 337.2, 0.319, 0.0483, 2.801
30.0, 0.6376, 33.8145, 337.1, 0.321, 0.0483, 2.766
32.0, 0.6375, 33.8146, 337.1, 0.321, 0.0483, 2.742
34.0, 0.637, 33.8143, 337.2, 0.324, 0.0483, 2.715
36.0, 0.6364, 33.8146, 337, 0.326, 0.0483, 2.693
38.0, 0.6364, 33.8144, 337.1, 0.328, 0.0483, 2.675
40.0, 0.6347, 33.8145, 337.2, 0.33, 0.0483, 2.651
42.0, 0.6325, 33.815, 337.2, 0.332, 0.0475, 2.624
44.0, 0.631, 33.815, 337.3, 0.335, 0.0475, 2.606
46.0, 0.5089, 33.8296, 338.2, 0.336, 0.0483, 2.582
48.0, -0.7422, 34.0433, 340.6, 0.339, 0.0455, 2.563
50.0, -1.2742, 34.1174, 339, 0.345, 0.0418, 2.537
52.0, -1.3524, 34.1208, 340.6, 0.344, 0.0418, 2.511
54.0, -1.4618, 34.1285, 342.2, 0.344, 0.0382, 2.481
56.0, -1.487, 34.1298, 341.5, 0.34, 0.0366, 2.451
58.0, -1.4915, 34.1302, 340.6, 0.339, 0.0337, 2.428
60.0, -1.5036, 34.1322, 339.8, 0.346, 0.0358, 2.402
62.0, -1.5255, 34.1358, 339, 0.345, 0.035, 2.365
64.0, -1.5313, 34.1385, 338, 0.346, 0.0329, 2.344
66.0, -1.534, 34.1423, 337.2, 0.345, 0.0313, 2.311
68.0, -1.541, 34.1439, 335.9, 0.348, 0.0293, 2.281
70.0, -1.541, 34.1458, 334.6, 0.355, 0.0293, 2.253
72.0, -1.5773, 34.1485, 334.3, 0.352, 0.0277, 2.215
74.0, -1.6363, 34.1517, 333.8, 0.349, 0.0269, 2.19
76.0, -1.5702, 34.1577, 333.4, 0.351, 0.0269, 2.158
78.0, -1.6148, 34.1568, 333, 0.353, 0.0257, 2.13
80.0, -1.6469, 34.1585, 332, 0.349, 0.0249, 2.099
82.0, -1.6341, 34.1601, 331.8, 0.347, 0.0249, 2.067
84.0, -1.552, 34.1675, 331.1, 0.351, 0.0269, 2.042
86.0, -1.5333, 34.1702, 330.4, 0.363, 0.0285, 2.015
88.0, -1.5438, 34.1738, 328.2, 0.352, 0.0277, 1.978
90.0, -1.5408, 34.1774, 326.8, 0.353, 0.0277, 1.95
92.0, -1.5981, 34.1788, 326.5, 0.358, 0.0285, 1.919
94.0, -1.625, 34.1789, 325.5, 0.358, 0.0277, 1.89
96.0, -1.6474, 34.1817, 325, 0.358, 0.0277, 1.855
98.0, -1.626, 34.1846, 324.2, 0.357, 0.0285, 1.824
100.0, -1.5999, 34.1877, 323.7, 0.358, 0.0293, 1.794
102.0, -1.5195, 34.1943, 322.8, 0.38, 0.035, 1.766
104.0, -1.3462, 34.2112, 320.8, 0.383, 0.0394, 1.734
106.0, -1.2013, 34.226, 318.4, 0.38, 0.0374, 1.699
108.0, -1.0407, 34.2441, 313.7, 0.372, 0.035, 1.661
110.0, -0.9039, 34.2594, 308, 0.372, 0.0329, 1.629
112.0, -0.7471, 34.2787, 302.1, 0.362, 0.0305, 1.592
114.0, -0.5282, 34.3048, 297.7, 0.36, 0.0293, 1.558
116.0, -0.331, 34.3278, 290.3, 0.362, 0.0305, 1.519
118.0, -0.1847, 34.3518, 280.9, 0.357, 0.0285, 1.49
120.0, -0.0646, 34.3682, 275.5, 0.355, 0.0285, 1.453
122.0, 8e-04, 34.3792, 269.6, 0.357, 0.0277, 1.417
124.0, 0.1203, 34.3918, 264.7, 0.356, 0.0293, 1.381
126.0, 0.2404, 34.4125, 260, 0.356, 0.0285, 1.345
128.0, 0.3399, 34.4265, 255.5, 0.359, 0.0293, 1.313
130.0, 0.3929, 34.4381, 250.6, 0.354, 0.0285, 1.274
132.0, 0.4274, 34.4446, 247.2, 0.352, 0.0269, 1.233
134.0, 0.4485, 34.4485, 243.2, 0.353, 0.0257, 1.204
136.0, 0.4933, 34.4574, 240.9, 0.348, 0.0269, 1.162
138.0, 0.5571, 34.4692, 239.1, 0.348, 0.0249, 1.125
140.0, 0.5775, 34.4739, 236.4, 0.343, 0.0233, 1.098
142.0, 0.6141, 34.4813, 234.2, 0.332, 0.0205, 1.056
144.0, 0.6229, 34.483, 232.5, 0.33, 0.0188, 1.03
146.0, 0.6502, 34.4903, 230.9, 0.326, 0.0196, 0.998
148.0, 0.6832, 34.4991, 229.8, 0.323, 0.018, 0.967
150.0, 0.7167, 34.5074, 228, 0.32, 0.016, 0.935
152.0, 0.8028, 34.522, 226.2, 0.315, 0.0152, 0.91
154.0, 0.8465, 34.5274, 223.8, 0.314, 0.0144, 0.885
156.0, 0.8578, 34.5307, 220.7, 0.311, 0.0144, 0.861
158.0, 0.8802, 34.5368, 219.2, 0.312, 0.0144, 0.829
160.0, 0.9042, 34.541, 217.8, 0.313, 0.0144, 0.805
