CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_238_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:07 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_238_1
#DATE: 2017-01-17
#TIMEZONE: UTC
#CTD_START_TIME: 11:36:00
#CTD_START_LATITUDE: -67.115
#CTD_START_LONGITUDE: -71.527
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 238
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2.613, 33.226, -999, 86.05
2, 2.611, 33.225, -999, 85.97
3, 2.61, 33.225, -999, 86
4, 2.609, 33.224, -999, 86
5, 2.609, 33.224, -999, 86.02
6, 2.607, 33.223, -999, 86.06
7, 2.611, 33.226, -999, 86.03
8, 2.623, 33.237, -999, 86.03
9, 2.641, 33.25, -999, 86.12
10, 2.68, 33.274, -999, 86.2
11, 2.762, 33.325, -999, 86.48
12, 2.881, 33.399, -999, 86.85
13, 2.962, 33.549, -999, 87.65
14, 2.77, 33.587, -999, 89.06
15, 2.754, 33.591, -999, 89.34
16, 2.677, 33.603, -999, 89.61
17, 2.538, 33.625, -999, 89.91
18, 2.357, 33.65, -999, 90.27
19, 2.3, 33.655, -999, 90.45
20, 2.287, 33.658, -999, 90.65
21, 2.341, 33.683, -999, 90.72
22, 2.333, 33.699, -999, 90.5
23, 2.232, 33.7, -999, 90.33
24, 2.241, 33.697, -999, 90.22
25, 2.108, 33.702, -999, 90.22
26, 1.985, 33.71, -999, 90.26
27, 1.972, 33.711, -999, 90.35
28, 1.972, 33.711, -999, 90.43
29, 1.808, 33.713, -999, 90.32
30, 1.48, 33.726, -999, 90.36
31, 1.347, 33.73, -999, 90.72
32, 1.136, 33.721, -999, 91.47
33, 0.731, 33.739, -999, 91.61
34, 0.428, 33.7, -999, 92.7
35, 0.024, 33.714, -999, 93.25
36, -0.3, 33.689, -999, 93.79
37, -0.319, 33.725, -999, 94.2
38, -0.147, 33.743, -999, 94.8
39, -0.176, 33.765, -999, 94.87
40, -0.376, 33.767, -999, 95
41, -0.318, 33.774, -999, 95.42
42, -0.249, 33.794, -999, 95.81
43, -0.057, 33.813, -999, 95.92
44, -0.097, 33.808, -999, 96.07
45, -0.119, 33.828, -999, 96.27
46, -0.154, 33.837, -999, 96.27
47, -0.217, 33.836, -999, 96.26
48, -0.255, 33.84, -999, 96.34
49, -0.251, 33.852, -999, 96.42
50, -0.362, 33.85, -999, 96.57
51, -0.46, 33.847, -999, 96.84
52, -0.586, 33.846, -999, 96.78
53, -0.475, 33.868, -999, 97.02
54, -0.419, 33.874, -999, 97.3
55, -0.511, 33.869, -999, 97.36
56, -0.642, 33.862, -999, 97.49
57, -0.703, 33.876, -999, 97.58
58, -0.453, 33.911, -999, 97.81
59, -0.403, 33.922, -999, 97.83
60, -0.446, 33.928, -999, 97.88
61, -0.391, 33.941, -999, 97.91
62, -0.479, 33.941, -999, 97.9
63, -0.538, 33.946, -999, 97.93
64, -0.575, 33.95, -999, 97.99
65, -0.574, 33.953, -999, 97.99
66, -0.57, 33.955, -999, 98.04
67, -0.634, 33.958, -999, 98.07
68, -0.724, 33.961, -999, 98.12
69, -0.773, 33.967, -999, 98.13
70, -0.821, 33.971, -999, 98.17
71, -0.885, 33.983, -999, 98.2
72, -0.896, 33.989, -999, 98.23
73, -0.913, 33.993, -999, 98.25
74, -0.915, 33.998, -999, 98.28
75, -0.971, 33.999, -999, 98.31
76, -1.053, 34.006, -999, 98.32
77, -1.069, 34.012, -999, 98.33
78, -1.044, 34.016, -999, 98.34
79, -1.087, 34.028, -999, 98.35
80, -1.1, 34.04, -999, 98.33
81, -1.102, 34.043, -999, 98.35
82, -1.101, 34.043, -999, 98.4
83, -1.12, 34.058, -999, 98.4
84, -1.129, 34.065, -999, 98.36
85, -1.127, 34.066, -999, 98.38
86, -1.124, 34.078, -999, 98.44
87, -1.084, 34.092, -999, 98.46
88, -1.084, 34.09, -999, 98.48
89, -1.048, 34.101, -999, 98.51
90, -1.014, 34.113, -999, 98.52
91, -1.002, 34.12, -999, 98.56
92, -0.983, 34.128, -999, 98.56
93, -0.904, 34.136, -999, 98.56
94, -0.542, 34.178, -999, 98.53
95, -0.255, 34.201, -999, 98.57
96, -0.162, 34.212, -999, 98.6
97, -0.133, 34.199, -999, 98.62
98, -0.101, 34.221, -999, 98.61
99, -0.1, 34.222, -999, 98.61
100, -0.106, 34.225, -999, 98.63
101, -0.071, 34.233, -999, 98.65
102, -0.055, 34.234, -999, 98.65
103, -0.028, 34.243, -999, 98.65
104, -0.017, 34.249, -999, 98.65
105, -0.04, 34.252, -999, 98.65
106, -0.063, 34.254, -999, 98.65
107, -0.077, 34.26, -999, 98.67
108, -0.059, 34.268, -999, 98.69
109, -0.048, 34.272, -999, 98.65
110, -0.044, 34.273, -999, 98.68
111, -0.029, 34.281, -999, 98.71
112, -0.013, 34.29, -999, 98.72
113, 0.005, 34.304, -999, 98.72
114, -0.033, 34.307, -999, 98.72
115, -0.036, 34.309, -999, 98.73
116, 0.016, 34.321, -999, 98.75
117, 0.064, 34.329, -999, 98.73
118, 0.106, 34.342, -999, 98.76
