CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_238_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:39 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 238
CASTNO = 1
CTDID = 33LG20161230_CTD_238_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 11:36:00
CTD_START_LATITUDE = -67.115
CTD_START_LONGITUDE = -71.527
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.613, 33.226, 86.05
2, 2.611, 33.225, 85.97
3, 2.61, 33.225, 86
4, 2.609, 33.224, 86
5, 2.609, 33.224, 86.02
6, 2.607, 33.223, 86.06
7, 2.611, 33.226, 86.03
8, 2.623, 33.237, 86.03
9, 2.641, 33.25, 86.12
10, 2.68, 33.274, 86.2
11, 2.762, 33.325, 86.48
12, 2.881, 33.399, 86.85
13, 2.962, 33.549, 87.65
14, 2.77, 33.587, 89.06
15, 2.754, 33.591, 89.34
16, 2.677, 33.603, 89.61
17, 2.538, 33.625, 89.91
18, 2.357, 33.65, 90.27
19, 2.3, 33.655, 90.45
20, 2.287, 33.658, 90.65
21, 2.341, 33.683, 90.72
22, 2.333, 33.699, 90.5
23, 2.232, 33.7, 90.33
24, 2.241, 33.697, 90.22
25, 2.108, 33.702, 90.22
26, 1.985, 33.71, 90.26
27, 1.972, 33.711, 90.35
28, 1.972, 33.711, 90.43
29, 1.808, 33.713, 90.32
30, 1.48, 33.726, 90.36
31, 1.347, 33.73, 90.72
32, 1.136, 33.721, 91.47
33, 0.731, 33.739, 91.61
34, 0.428, 33.7, 92.7
35, 0.024, 33.714, 93.25
36, -0.3, 33.689, 93.79
37, -0.319, 33.725, 94.2
38, -0.147, 33.743, 94.8
39, -0.176, 33.765, 94.87
40, -0.376, 33.767, 95
41, -0.318, 33.774, 95.42
42, -0.249, 33.794, 95.81
43, -0.057, 33.813, 95.92
44, -0.097, 33.808, 96.07
45, -0.119, 33.828, 96.27
