CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00063_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:49:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RO20071215_CTD_63_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 20:15:00
CTD_START_LATITUDE = -8.3325
CTD_START_LONGITUDE = -105.3440
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.0687, 35.0402, 220, 0.114
4.0, 23.0662, 35.0401, 219.8, 0.1144
5.0, 23.0668, 35.0401, 219.8, 0.1148
6.0, 23.0672, 35.0402, 219.9, 0.1144
7.0, 23.0659, 35.0401, 219.8, 0.1148
8.0, 23.0594, 35.04, 219.8, 0.1144
9.0, 23.0582, 35.04, 220.1, 0.1165
10.0, 23.0623, 35.0403, 220, 0.1144
11.0, 23.0438, 35.0397, 219.9, 0.1152
12.0, 23.0047, 35.0385, 219.9, 0.1161
13.0, 23.0014, 35.0382, 220.2, 0.119
14.0, 23.0012, 35.0381, 219.8, 0.121
15.0, 22.9975, 35.0378, 219.7, 0.1218
16.0, 22.991, 35.0377, 220, 0.1239
17.0, 22.9877, 35.0374, 220.1, -999
18.0, 22.9865, 35.0373, 220.1, 0.1222
19.0, 22.9839, 35.0372, 220.2, 0.1222
20.0, 22.9812, 35.0373, 220.2, 0.1239
21.0, 22.9786, 35.0372, 220.3, 0.1239
22.0, 22.9771, 35.037, 220.2, 0.1218
23.0, 22.9768, 35.0371, 220.2, 0.1235
24.0, 22.9806, 35.0376, 220.1, 0.1251
25.0, 22.9844, 35.0381, 220.1, 0.1239
26.0, 22.9883, 35.0386, 220, 0.1214
27.0, 22.9921, 35.0391, 220, 0.1202
28.0, 22.9959, 35.0396, 219.9, 0.1198
29.0, 22.9961, 35.0402, 220.3, 0.1194
30.0, 22.9961, 35.041, 219.9, 0.1198
31.0, 22.9965, 35.0421, 219.6, 0.1206
32.0, 23.0045, 35.0522, 219.8, 0.1198
33.0, 23.0093, 35.0709, 220.1, 0.1198
34.0, 22.9948, 35.1031, 220, 0.1148
35.0, 22.9683, 35.096, 219.7, 0.1095
36.0, 22.9546, 35.0929, 219.6, 0.1091
37.0, 22.9498, 35.0928, 219.4, 0.1083
38.0, 22.9447, 35.0934, 219.8, 0.107
39.0, 22.9431, 35.0939, 219.6, 0.105
40.0, 22.9429, 35.0947, 219.6, 0.1062
41.0, 22.937, 35.095, 219.5, 0.1033
