CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 67_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:12:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 09FA19971125_CTD_67_1
DATE = 1997-12-07
TIMEZONE = UTC
CTD_START_TIME = 22:07:00
CTD_START_LATITUDE = -40.08067
CTD_START_LONGITUDE = 143.81067
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -40.08017
CTD_BOTTOM_LONGITUDE = 143.8105
CTD_END_TIME = 22:17:00
CTD_END_LATITUDE = -40.07817
CTD_END_LONGITUDE = 143.80767
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 15.086, 35.375, 3.9535
4, 15.092, 35.379002, 6.418
6, 15.087, 35.381001, 7.4032
8, 15.076, 35.383999, 7.6787
10, 15.079, 35.386002, 7.82
12, 15.072, 35.389, 8.2504
14, 15.063, 35.390999, 8.7824
16, 15.058, 35.393002, 9.6438
18, 15.057, 35.395, 10.635
20, 15.05, 35.396999, 11.358
22, 15.025, 35.395, 11.941
24, 14.984, 35.395, 13.035
26, 14.959, 35.394001, 14.546
28, 14.907, 35.394001, 15.821
30, 14.88, 35.394001, 17.49
32, 14.76, 35.395, 19
34, 14.572, 35.397999, 21.336
36, 14.342, 35.398998, 21.006001
38, 14.225, 35.403, 16.784
40, 14.14, 35.405998, 12.732
42, 14.134, 35.408001, 9.2196
44, 14.132, 35.41, 8.4233
46, 14.129, 35.410999, 8.3879
48, 14.125, 35.412998, 8.2829
50, 14.12, 35.416, 7.923
52, 14.119, 35.418999, 8.0152
54, 14.12, 35.418999, 7.868
