CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11180307.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:53 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD23
CASTNO = 3
CTDID = 33RR19971020_CTD_CTD23_3
DATE = 1997-11-18
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.76598
CTD_START_LONGITUDE = -168.15863
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 03:00:00
CTD_END_LATITUDE = -60.76594
CTD_END_LONGITUDE = -168.15858
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
6, 0.02, 33.907, 355.2, 0.07037, 0.23425, 0.1337
8, 0.023, 33.908, 354.9, 0.07635, 0.23255, 0.13289
10, 0.023, 33.908, 356.3, 0.07991, 0.23142, 0.14528
12, 0.023, 33.908, 354.7, 0.08175, 0.23198, 0.1209
14, 0.023, 33.908, 356.7, 0.09149, 0.23142, 0.12479
16, 0.023, 33.908, 356.8, 0.09697, 0.23028, 0.12478
18, 0.023, 33.908, 357.7, 0.09497, 0.23595, 0.11866
20, 0.023, 33.908, 358.6, 0.08687, 0.23822, 0.12972
22, 0.023, 33.908, 357.4, 0.08269, 0.23368, 0.12357
24, 0.024, 33.908, 356.7, 0.08636, 0.23595, 0.12423
26, 0.025, 33.908, 357.5, 0.09391, 0.23198, 0.12199
28, 0.024, 33.908, 358.1, 0.08178, 0.23595, 0.11996
30, 0.024, 33.908, 358.1, 0.08113, 0.23538, 0.12663
32, 0.024, 33.908, 357.6, 0.1039, 0.24162, 0.12038
34, 0.025, 33.908, 357.9, 0.1012, 0.22915, 0.12923
36, 0.026, 33.908, 358.4, 0.08154, 0.24162, 0.11995
38, 0.015, 33.907, 357.2, 0.09024, 0.23085, 0.13486
40, 0.013, 33.908, 356.6, 0.08261, 0.22972, 0.12547
42, 0.016, 33.908, 357.3, 0.0915, 0.22349, 0.12282
44, 0.007, 33.908, 353.2, 0.09497, 0.22462, 0.13134
46, 0.009, 33.907, 355.2, 0.1014, 0.23482, 0.11819
48, 0.004, 33.908, 355.3, 0.09897, 0.23538, 0.12673
50, 0.001, 33.907, 354.8, 0.08963, 0.21897, 0.12238
52, 0.001, 33.907, 354.3, 0.09951, 0.23142, 0.12242
54, 0.009, 33.908, 354.3, 0.09677, 0.23368, 0.12235
56, 0.016, 33.908, 354.7, 0.07972, 0.22293, 0.13272
58, 0.016, 33.908, 354.3, 0.0859, 0.23708, 0.12398
60, 0.017, 33.908, 355.1, 0.09757, 0.23595, 0.12746
62, 0.018, 33.908, 355.9, 0.08979, 0.23255, 0.12038
64, 0.015, 33.908, 356, 0.09253, 0.24333, 0.12226
66, 0.013, 33.908, 354.6, 0.08213, 0.22915, 0.12054
68, 0.018, 33.907, 354.8, 0.08345, 0.22745, 0.12343
70, -0.002, 33.907, 355.1, 0.1026, 0.22802, 0.12335
72, -0.006, 33.907, 355.5, 0.1106, 0.22575, 0.12825
74, -0.002, 33.907, 355, 0.1067, 0.22972, 0.11934
76, -0.001, 33.908, 355.1, 0.09136, 0.22575, 0.12649
78, -0.002, 33.908, 352.2, 0.0914, 0.23652, 0.12102
80, -0.005, 33.907, 353.4, 0.09373, 0.23142, 0.12672
82, -0.013, 33.907, 353.8, 0.1089, 0.21501, 0.13436
84, -0.021, 33.907, 354.1, 0.09104, 0.20937, 0.12866
86, -0.024, 33.908, 350.1, 0.07609, 0.20486, 0.12083
88, -0.026, 33.908, 352.3, 0.08163, 0.2105, 0.12755
90, -0.043, 33.908, 351.3, 0.09498, 0.20261, 0.12144
92, -0.051, 33.902, 351.4, 0.0803, 0.19754, 0.11578
94, -0.056, 33.908, 351.2, 0.09792, 0.19304, 0.12044
96, -0.071, 33.908, 350.8, 0.1045, 0.17508, 0.12308
98, -0.088, 33.908, 348.5, 0.07481, 0.17116, 0.113
100, -0.103, 33.908, 349.9, 0.07072, 0.16501, 0.1144
102, -0.144, 33.902, 349, 0.04662, 0.13325, 0.10625
104, -0.152, 33.909, 347.3, 0.06616, 0.12215, 0.1027
