CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034040.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:20 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09AR20070116_CTD_40_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 07:16:36
CTD_START_LATITUDE = -54.0145
CTD_START_LONGITUDE = 145.867666666667
CTD_BOTTOM_TIME = 07:35:15
CTD_BOTTOM_LATITUDE = -54.0145
CTD_BOTTOM_LONGITUDE = 145.867333333333
CTD_END_TIME = 08:22:31
CTD_END_LATITUDE = -54.0151666666667
CTD_END_LONGITUDE = 145.866666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 5.4639, 33.7915, 321.32, 0.331, 0.954, 3.172
8, 5.4655, 33.7913, 321.3, 0.263, 0.954, 3.096
10, 5.4672, 33.7912, 321.16, 0.297, 0.954, 3.037
12, 5.4677, 33.7913, 321.09, 0.305, 0.954, 2.971
14, 5.4707, 33.7914, 321.08, 0.596, 0.954, 2.912
16, 5.4694, 33.7912, 321.17, 0.34, 0.954, 2.852
18, 5.4674, 33.7913, 321.26, 0.374, 0.954, 2.803
20, 5.4458, 33.7905, 321.57, 0.391, 0.954, 2.76
22, 5.4199, 33.7905, 321.86, 0.433, 0.955, 2.722
24, 5.4093, 33.7909, 322.02, 0.493, 0.953, 2.684
26, 5.3994, 33.7909, 322.23, 0.485, 0.954, 2.654
28, 5.3852, 33.7908, 322.44, 0.596, 0.954, 2.616
30, 5.3755, 33.7909, 322.74, 0.579, 0.954, 2.578
32, 5.3623, 33.791, 323, 0.604, 0.953, 2.54
34, 5.3516, 33.7913, 323.3, 0.63, 0.953, 2.518
36, 5.3442, 33.7916, 323.45, 0.698, 0.952, 2.497
38, 5.3404, 33.7918, 323.59, 0.647, 0.953, 2.459
40, 5.3359, 33.7919, 323.74, 0.647, 0.952, 2.414
42, 5.3225, 33.7924, 324.12, 0.75, 0.953, 2.389
44, 5.2969, 33.7927, 323.08, 0.724, 0.953, 2.349
46, 5.2371, 33.7934, 321.07, 0.741, 0.953, 2.313
48, 4.928, 33.7895, 328.68, 0.946, 0.952, 2.256
50, 4.1767, 33.7965, 337.24, 1.006, 0.952, 2.214
52, 3.3104, 33.8279, 345.95, 1.536, 0.952, 2.174
54, 3.1131, 33.8344, 347.63, 2.186, 0.948, 2.118
56, 2.9595, 33.8411, 348.83, 2.228, 0.949, 2.051
58, 2.8449, 33.8451, 349.03, 3.553, 0.949, 1.982
60, 2.6648, 33.848, 350.15, 3.186, 0.943, 1.907
62, 2.5081, 33.8565, 351.01, 4.134, 0.944, 1.842
64, 2.4767, 33.857, 350.77, 4.57, 0.939, 1.771
66, 2.3473, 33.8618, 351.24, 4.972, 0.94, 1.665
68, 2.317, 33.865, 349.62, 4.57, 0.937, 1.588
70, 2.2908, 33.8668, 347.48, 5.152, 0.931, 1.504
