CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_561_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:22:58 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 561
CASTNO = 1
CTDID = 33LG20070101_CTD_561_1
DATE = 2007-01-27
TIMEZONE = UTC
CTD_START_TIME = 15:33:00
CTD_START_LATITUDE = -67.746
CTD_START_LONGITUDE = -68.141
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.971, 32.563, 42.058, 80.18
3, 1.552, 32.677, 41.613, 79.74
4, 1.434, 32.713, 41.167, 79.36
5, 1.344, 32.739, 40.867, 77.65
6, 1.354, 32.737, 40.663, 78.06
7, 1.349, 32.74, 40.62, 78.15
8, 1.331, 32.747, 40.643, 78.12
9, 1.277, 32.766, 40.588, 77.83
10, 1.287, 32.761, 40.446, 77.94
11, 1.245, 32.775, 40.336, 78.01
12, 1.112, 32.823, 40.214, 77.74
13, 1.115, 32.823, 39.839, 77.81
14, 1.01, 32.856, 39.532, 78.03
15, 0.959, 32.877, 39.183, 78.79
16, 0.949, 32.884, 38.726, 79.1
17, 0.909, 32.894, 38.432, 78.45
18, 0.914, 32.889, 38.21, 78.06
19, 0.832, 32.903, 38.042, 78.75
20, 0.721, 32.921, 37.81, 78.64
21, 0.64, 32.946, 37.386, 78.59
22, 0.541, 32.965, 36.873, 79.52
23, 0.355, 32.998, 36.336, 79.61
24, 0.296, 33.032, 35.808, 80.76
25, 0.251, 33.053, 35.332, 80.31
26, 0.207, 33.066, 34.998, 81.02
27, 0.113, 33.081, 34.689, 81.66
28, -0.095, 33.135, 34.175, 83.27
29, -0.126, 33.177, 33.485, 83.71
30, -0.26, 33.199, 33.124, 83.9
31, -0.341, 33.218, 32.906, 83.94
32, -0.429, 33.248, 32.593, 84.29
33, -0.511, 33.272, 32.183, 84.78
34, -0.563, 33.292, 31.767, 85.66
35, -0.68, 33.321, 31.316, 85.95
36, -0.778, 33.346, 30.896, 86.62
37, -0.801, 33.373, 30.543, 86.65
38, -0.821, 33.392, 30.241, 86.36
39, -0.869, 33.404, 29.934, 86.46
40, -0.949, 33.41, 29.66, 87.13
41, -0.9, 33.422, 29.458, 88.03
42, -0.907, 33.434, 29.348, 88.32
43, -0.964, 33.446, 29.172, 88.41
44, -1.006, 33.459, 29.021, 88.47
45, -0.969, 33.474, 28.944, 88.37
46, -0.889, 33.5, 28.934, 88.34
47, -0.919, 33.519, 29.05, 88.89
48, -0.859, 33.534, 29.03, 89.19
49, -0.872, 33.545, 28.644, 88.62
50, -0.911, 33.556, 27.951, 88.71
51, -0.949, 33.573, 27.698, 88.77
52, -0.988, 33.604, 28.006, 88.6
53, -0.999, 33.622, 28.226, 89.49
54, -1.036, 33.643, 28.248, 89.2
55, -1.047, 33.65, 28.094, 89.5
56, -1.042, 33.651, 27.79, 89.49
57, -1.02, 33.662, 27.637, 90.08
58, -1.007, 33.676, 27.498, 89.84
59, -1.053, 33.683, 27.232, 90.08
60, -1.039, 33.693, 27.125, 90.09
61, -0.954, 33.703, 27.207, 90.12
62, -0.927, 33.717, 26.917, 90.08
63, -0.902, 33.737, 26.384, 90.14
64, -0.891, 33.757, 25.955, 90.05
65, -0.888, 33.777, 25.435, 89.75
66, -0.873, 33.797, 25.017, 89.8
67, -0.841, 33.81, 24.698, 90.33
68, -0.814, 33.822, 24.361, 90.34
69, -0.776, 33.841, 24.051, 90.88
70, -0.82, 33.849, 23.7, 90.74
71, -0.875, 33.856, 23.436, 90.7
72, -0.84, 33.867, 23.517, 91.18
73, -0.821, 33.879, 23.658, 91.42
74, -0.789, 33.893, 23.657, 91.71
75, -0.739, 33.907, 23.63, 91.57
76, -0.691, 33.916, 23.552, 91.63
77, -0.71, 33.923, 23.415, 91.65
78, -0.632, 33.935, 23.285, 91.21
79, -0.704, 33.94, 23.247, 92.08
80, -0.745, 33.945, 23.097, 92.06
81, -0.77, 33.948, 23.061, 92.17
82, -0.766, 33.957, 23.209, 92.21
83, -0.743, 33.963, 23.45, 92.2
84, -0.713, 33.968, 23.676, 92.39
85, -0.71, 33.972, 23.8, 92.21
86, -0.617, 33.99, 23.841, 92.34
87, -0.536, 34.005, 23.868, 92.5
88, -0.548, 34.008, 23.806, 92.51
89, -0.549, 34.01, 23.548, 92.49
90, -0.561, 34.012, 23.279, 92.45
91, -0.565, 34.019, 23.081, 92.68
92, -0.463, 34.041, 22.998, 92.67
93, -0.442, 34.05, 23.015, 92.57
94, -0.425, 34.06, 22.93, 92.47
95, -0.416, 34.066, 22.791, 92.26
96, -0.432, 34.07, 22.672, 92.52
97, -0.467, 34.071, 22.584, 92.5
98, -0.503, 34.073, 22.544, 92.53
99, -0.498, 34.077, 22.61, 92.62
100, -0.466, 34.085, 22.775, 92.66
101, -0.45, 34.09, 22.948, 92.61
102, -0.44, 34.095, 23.062, 92.4
103, -0.438, 34.098, 23.128, 92.83
104, -0.416, 34.102, 23.155, 92.84
105, -0.395, 34.106, 23.176, 92.65
106, -0.38, 34.108, 23.18, 92.85
107, -0.359, 34.113, 23.149, 92.66
108, -0.327, 34.118, 23.093, 92.81
109, -0.301, 34.121, 23.023, 92.91
110, -0.256, 34.126, 22.932, 92.82
111, -0.244, 34.13, 22.815, 92.9
112, -0.27, 34.132, 22.664, 92.91
113, -0.284, 34.132, 22.503, 92.75
114, -0.285, 34.136, 22.411, 92.85
115, -0.248, 34.145, 22.383, 92.86
116, -0.221, 34.15, 22.404, 92.72
117, -0.203, 34.153, 22.419, 93
118, -0.188, 34.156, 22.387, 93.03
119, -0.148, 34.166, 22.333, 92.81
120, -0.08, 34.179, 22.266, 92.91
121, -0.049, 34.183, 22.188, 93.07
122, -0.007, 34.194, 22.06, 92.82
123, 0.035, 34.204, 21.898, 92.89
124, 0.052, 34.207, 21.726, 92.98
125, 0.057, 34.209, 21.542, 92.91
126, 0.061, 34.211, 21.369, 92.98
127, 0.069, 34.215, 21.214, 92.83
128, 0.086, 34.221, 21.098, 92.8
129, 0.101, 34.226, 21.018, 92.88
130, 0.128, 34.234, 20.961, 92.71
131, 0.143, 34.237, 20.916, 92.82
132, 0.164, 34.245, 20.866, 92.83
133, 0.206, 34.255, 20.794, 92.85
134, 0.224, 34.265, 20.71, 92.82
135, 0.271, 34.277, 20.585, 92.71
136, 0.297, 34.285, 20.462, 92.74
137, 0.321, 34.293, 20.322, 92.81
138, 0.338, 34.299, 20.155, 92.87
139, 0.357, 34.305, 19.979, 92.79
140, 0.374, 34.311, 19.808, 92.72
141, 0.383, 34.311, 19.653, 92.86
142, 0.384, 34.315, 19.52, 92.95
143, 0.391, 34.319, 19.412, 92.87
144, 0.399, 34.321, 19.337, 92.79
145, 0.412, 34.326, 19.271, 92.93
146, 0.416, 34.327, 19.212, 92.92
147, 0.428, 34.332, 19.169, 93.02
148, 0.453, 34.343, 19.148, 93.09
149, 0.48, 34.352, 19.142, 92.98
150, 0.489, 34.354, 19.146, 93.08
151, 0.497, 34.358, 19.134, 93.03
152, 0.507, 34.362, 19.107, 92.98
153, 0.532, 34.372, 19.081, 93.16
154, 0.55, 34.377, 19.062, 93.13
155, 0.56, 34.381, 19.045, 93.14
156, 0.571, 34.384, 19.02, 93.14
157, 0.585, 34.39, 18.988, 93.2
158, 0.597, 34.394, 18.958, 93.15
159, 0.598, 34.395, 18.92, 93.13
160, 0.606, 34.397, 18.885, 93.08
161, 0.617, 34.402, 18.854, 93.14
162, 0.635, 34.408, 18.835, 93.22
163, 0.646, 34.413, 18.82, 93.27
164, 0.663, 34.42, 18.808, 93.31
165, 0.668, 34.421, 18.806, 92.57
166, 0.672, 34.422, 18.804, 93.22
167, 0.678, 34.425, 18.804, 93.35
168, 0.688, 34.43, 18.807, 93.35
169, 0.708, 34.438, 18.81, 93.36
170, 0.719, 34.441, 18.825, 93.38
171, 0.727, 34.445, 18.837, 93.16
172, 0.742, 34.451, 18.85, 93.31
173, 0.752, 34.454, 18.866, 93.42
174, 0.763, 34.458, 18.875, 93.54
175, 0.77, 34.461, 18.887, 93.59
