CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609401.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:19 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_36_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 14:37:13
#CTD_START_LATITUDE: -60.9998333333333
#CTD_START_LONGITUDE: -58.1873333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
7, -0.8258, 33.9326, 7.96274, 0.5007, 13.8155
8, -0.8326, 33.9329, 7.96259, 0.5184, 13.8155
9, -0.8324, 33.9305, 7.98454, 0.7577, 13.8155
10, -0.83, 33.9284, 8.00342, 1.0829, 13.8155
11, -0.829, 33.9282, 8.01264, 1.079, 13.8155
12, -0.8304, 33.9282, 8.01403, 1.029, 13.8155
13, -0.831, 33.9286, 8.01462, 0.9781, 13.8155
14, -0.8318, 33.9284, 8.01491, 0.9562, 13.8155
15, -0.8321, 33.9283, 8.01621, 0.9587, 13.8155
16, -0.8325, 33.9283, 8.02179, 0.9265, 13.8155
17, -0.8329, 33.9285, 8.02848, 0.9073, 13.8155
18, -0.8321, 33.9285, 8.02938, 0.8863, 13.8155
19, -0.8311, 33.9285, 8.02779, 0.8709, 13.8155
20, -0.8302, 33.9287, 8.02888, 0.8778, 13.8155
21, -0.8292, 33.9287, 8.02837, 0.8388, 13.8155
22, -0.8288, 33.9288, 8.02916, 0.8286, 13.8155
23, -0.8278, 33.9288, 8.02865, 0.8164, 13.8155
24, -0.8263, 33.9288, 8.02977, 0.8437, 13.8155
25, -0.8265, 33.9288, 8.0314, 0.8415, 13.8155
26, -0.8263, 33.9291, 8.04016, 0.8012, 13.8155
27, -0.8267, 33.9286, 8.03884, 0.8041, 13.8155
28, -0.826, 33.9288, 8.04008, 0.8095, 13.8155
29, -0.8263, 33.929, 8.03671, 0.8072, 13.8155
30, -0.83, 33.9288, 8.04614, 0.7733, 13.8155
31, -0.8342, 33.9292, 8.04568, 0.74, 13.8155
32, -0.8352, 33.9291, 8.04526, 0.7466, 13.8155
33, -0.8345, 33.9291, 8.04534, 0.7359, 13.8155
34, -0.8354, 33.9289, 8.04656, 0.7509, 13.8155
35, -0.8341, 33.9288, 8.03736, 0.7424, 13.8155
36, -0.834, 33.9289, 8.03933, 0.7284, 13.8155
37, -0.8351, 33.9291, 8.03933, 0.734, 13.8155
38, -0.8284, 33.9296, 8.03965, 0.7105, 13.8155
39, -0.8238, 33.9298, 8.03973, 0.7063, 13.8155
40, -0.8222, 33.9298, 8.03861, 0.7183, 13.8155
41, -0.8206, 33.9301, 8.03514, 0.6898, 13.8155
42, -0.8115, 33.9318, 8.03274, 0.6973, 13.8155
43, -0.8046, 33.9323, 8.03235, 0.694, 13.8155
44, -0.8037, 33.9326, 8.03252, 0.7048, 13.8155
45, -0.8036, 33.9331, 8.03456, 0.6882, 13.8155
46, -0.8033, 33.9335, 8.03694, 0.7006, 13.8155
47, -0.803, 33.9338, 8.03708, 0.6835, 13.8155
48, -0.8017, 33.9345, 8.03128, 0.6808, 13.8155
49, -0.7974, 33.9358, 8.02816, 0.6812, 13.8155
50, -0.7907, 33.9372, 8.01945, 0.6822, 13.8155
51, -0.7762, 33.9398, 8.00781, 0.66, 13.8155
52, -0.7667, 33.9402, 7.99318, 0.6606, 13.8155
53, -0.7557, 33.9443, 7.97334, 0.6644, 13.8155
54, -0.7395, 33.9516, 7.97118, 0.6339, 13.8155
55, -0.7504, 33.9546, 7.96914, 0.6361, 13.8155
56, -0.7605, 33.9563, 7.96708, 0.6491, 13.8155
57, -0.7609, 33.9562, 7.96872, 0.6408, 13.8155
58, -0.7632, 33.9563, 7.9741, 0.6289, 13.8155
59, -0.766, 33.9568, 7.97471, 0.6117, 13.8155
60, -0.7662, 33.9568, 7.97427, 0.6184, 13.8155
61, -0.7662, 33.9569, 7.97323, 0.6104, 13.8155
62, -0.7667, 33.957, 7.97268, 0.6117, 13.8155
63, -0.762, 33.9577, 7.97426, 0.6134, 13.8155
64, -0.7582, 33.9584, 7.97789, 0.5872, 13.8155
65, -0.7564, 33.9592, 7.97989, 0.572, 13.8155
66, -0.7525, 33.961, 7.97869, 0.5636, 13.8155
67, -0.7526, 33.9612, 7.97839, 0.5591, 13.8155
68, -0.7541, 33.9613, 7.97884, 0.5351, 13.8155
69, -0.7536, 33.9614, 7.97894, 0.5513, 13.8155
70, -0.7581, 33.9612, 7.97982, 0.5519, 13.8155
71, -0.7608, 33.961, 7.97826, 0.5452, 13.8155
72, -0.7611, 33.961, 7.97506, 0.541, 13.8155
73, -0.7593, 33.9618, 7.97429, 0.5579, 13.8155
74, -0.7482, 33.9632, 7.97625, 0.539, 13.8155
75, -0.7487, 33.9629, 7.97494, 0.549, 13.8155
76, -0.7437, 33.9635, 7.97423, 0.5555, 13.8155
77, -0.7467, 33.9638, 7.97781, 0.5354, 13.8155
78, -0.7313, 33.9657, 7.97943, 0.5197, 13.8155
79, -0.7246, 33.9662, 7.97711, 0.5145, 13.8155
80, -0.7236, 33.9663, 7.97324, 0.5126, 13.8155
81, -0.7232, 33.9665, 7.96931, 0.5254, 13.8155
82, -0.723, 33.9666, 7.96668, 0.5046, 13.8155
83, -0.7241, 33.9664, 7.96522, 0.5029, 13.8155
84, -0.7247, 33.9666, 7.96448, 0.5258, 13.8155
85, -0.7254, 33.9668, 7.96762, 0.5134, 13.8155
86, -0.7242, 33.9675, 7.96983, 0.499, 13.8155
87, -0.7238, 33.9679, 7.97059, 0.5009, 13.8155
88, -0.7247, 33.9682, 7.97166, 0.5216, 13.8155
89, -0.7258, 33.9684, 7.97246, 0.5003, 13.8155
90, -0.7274, 33.9688, 7.97264, 0.521, 13.8155
91, -0.7285, 33.9692, 7.97307, 0.5197, 13.8155
92, -0.7313, 33.9697, 7.97294, 0.5135, 13.8155
93, -0.7328, 33.9702, 7.96803, 0.4997, 13.8155
94, -0.7346, 33.9709, 7.96079, 0.5144, 13.8155
95, -0.7342, 33.9713, 7.95109, 0.5154, 13.8155
96, -0.735, 33.9741, 7.94742, 0.5167, 13.8155
97, -0.7229, 33.9785, 7.93967, 0.5211, 13.8155
98, -0.6965, 33.9856, 7.92798, 0.5142, 13.8155
99, -0.6879, 33.9873, 7.9129, 0.5122, 13.8155
100, -0.6766, 33.9914, 7.90286, 0.5183, 13.8155
101, -0.6707, 33.9932, 7.89083, 0.5058, 13.8155
102, -0.6629, 33.9944, 7.87775, 0.5243, 13.8155
103, -0.645, 33.9994, 7.86386, 0.5114, 13.8155
104, -0.635, 34.0015, 7.81149, 0.5139, 13.8155
105, -0.629, 34.0045, 7.75693, 0.5146, 13.8155
106, -0.4496, 34.047, 7.68682, 0.487, 13.8155
107, -0.3936, 34.0517, 7.64774, 0.5115, 13.8155
108, -0.3704, 34.0606, 7.60243, 0.5054, 13.8155
109, -0.3448, 34.0653, 7.5639, 0.4866, 13.8155
110, -0.3105, 34.0712, 7.52276, 0.5046, 13.8155
111, -0.2705, 34.075, 7.41821, 0.5239, 13.8155
112, -0.2214, 34.0841, 7.33487, 0.5118, 13.8155
113, -0.1647, 34.0952, 7.27526, 0.5045, 13.8155
114, -0.0525, 34.1241, 7.23259, 0.4941, 13.8155
115, 0.0405, 34.1378, 7.17668, 0.496, 13.8155
116, 0.0978, 34.1513, 7.07626, 0.4842, 13.8155
117, 0.0505, 34.1445, 6.99491, 0.488, 13.8155
118, 0.0987, 34.1638, 6.91951, 0.47, 13.8155
119, 0.2094, 34.1854, 6.84104, 0.4812, 13.8155
120, 0.2515, 34.2037, 6.78473, 0.4963, 13.8155
121, 0.2822, 34.2164, 6.74039, 0.4861, 13.8155
122, 0.2789, 34.2204, 6.70752, 0.5084, 13.8155
123, 0.2596, 34.226, 6.67888, 0.5122, 13.8155
124, 0.2411, 34.2278, 6.65715, 0.5266, 13.8155
125, 0.2233, 34.2333, 6.63897, 0.5141, 13.8155
126, 0.2186, 34.2378, 6.6106, 0.5239, 13.8155
127, 0.2266, 34.2302, 6.56638, 0.5586, 13.8155
128, 0.2235, 34.2448, 6.55533, 0.5794, 13.8155
129, 0.2091, 34.2546, 6.54064, 0.5883, 13.8155
130, 0.2067, 34.2586, 6.52105, 0.6349, 13.8155
131, 0.2387, 34.2671, 6.49707, 0.6787, 13.8155
132, 0.2736, 34.2726, 6.47314, 0.7439, 13.8155
133, 0.3106, 34.2812, 6.44992, 0.7512, 13.8155
134, 0.328, 34.2834, 6.43006, 0.7688, 13.8155
135, 0.2985, 34.2764, 6.40327, 0.7872, 13.8155
136, 0.3098, 34.2881, 6.38135, 0.723, 13.8155
137, 0.3007, 34.2897, 6.37566, 0.7567, 13.8155
138, 0.3045, 34.2913, 6.37242, 0.7756, 13.8155
139, 0.3063, 34.2906, 6.36603, 0.8049, 13.8155
140, 0.2975, 34.291, 6.36306, 0.8593, 13.8155
141, 0.2919, 34.2913, 6.36231, 0.8892, 13.8155
142, 0.2874, 34.2923, 6.36362, 0.9046, 13.8155
143, 0.2765, 34.2924, 6.36509, 0.9475, 13.8155
144, 0.2587, 34.2933, 6.36209, 1.0052, 13.8155
145, 0.2536, 34.2964, 6.36094, 1.0216, 13.8155
146, 0.2649, 34.2998, 6.36238, 0.8301, 13.8155
147, 0.2814, 34.2934, 6.35481, 0.6483, 13.8155
148, 0.2721, 34.3039, 6.35145, 0.6294, 13.8155
149, 0.2778, 34.3059, 6.34352, 0.6566, 13.8155
150, 0.2926, 34.3112, 6.33509, 0.6688, 13.8155
151, 0.3174, 34.3144, 6.32025, 0.626, 13.8155
152, 0.3335, 34.3177, 6.30312, 0.6378, 13.8155
153, 0.3456, 34.3191, 6.28619, 0.7332, 13.8155
154, 0.3565, 34.3213, 6.27275, 0.7525, 13.8155
155, 0.3636, 34.3216, 6.25439, 0.7873, 13.8155
156, 0.3927, 34.326, 6.23116, 0.6958, 13.8155
157, 0.4355, 34.3325, 6.18792, 0.743, 13.8155
158, 0.4642, 34.3371, 6.15686, 0.7045, 13.8155
159, 0.4662, 34.3384, 6.13288, 0.6705, 13.8155
160, 0.4828, 34.3436, 6.10588, 0.6389, 13.8155
161, 0.4952, 34.3481, 6.07946, 0.6516, 13.8155
162, 0.4955, 34.3517, 6.05593, 0.6509, 13.8155
163, 0.4937, 34.3527, 6.04244, 0.649, 13.8155
164, 0.5037, 34.3557, 6.02519, 0.6303, 13.8155
165, 0.5198, 34.36, 6.00087, 0.6208, 13.8155
166, 0.5545, 34.3639, 5.9858, 0.5724, 13.8155
167, 0.5793, 34.3668, 5.96602, 0.6037, 13.8155
168, 0.5855, 34.3675, 5.94851, 0.5253, 13.8155
169, 0.5908, 34.369, 5.93143, 0.5158, 13.8155
170, 0.6255, 34.3736, 5.91038, 0.453, 13.8155
171, 0.6186, 34.3723, 5.89497, 0.3191, 13.8155
172, 0.5954, 34.3712, 5.90004, 0.2654, 13.8155
173, 0.5809, 34.3755, 5.89716, 0.2927, 13.8155
174, 0.5761, 34.377, 5.89385, 0.2788, 13.8155
175, 0.5757, 34.3775, 5.89221, 0.2696, 13.8155
176, 0.5757, 34.3777, 5.88871, 0.2507, 13.8155
177, 0.5758, 34.378, 5.88565, 0.2553, 13.8155
178, 0.5759, 34.378, 5.88496, 0.2509, 13.8155
179, 0.5761, 34.3782, 5.8852, 0.2673, 13.8155
180, 0.5772, 34.3783, 5.87872, 0.2988, 13.8155
181, 0.5774, 34.3786, 5.86785, 0.2798, 13.8155
182, 0.5865, 34.3808, 5.86408, 0.2787, 13.8155
183, 0.5922, 34.3819, 5.85629, 0.2935, 13.8155
184, 0.6019, 34.3838, 5.84664, 0.3087, 13.8155
185, 0.6126, 34.3847, 5.83553, 0.2958, 13.8155
186, 0.6179, 34.3856, 5.81749, 0.263, 13.8155
187, 0.6283, 34.3894, 5.78349, 0.2335, 13.8155
188, 0.6842, 34.3932, 5.7578, 0.2245, 13.8155
189, 0.6977, 34.3965, 5.72802, 0.2282, 13.8155
190, 0.748, 34.4031, 5.69961, 0.2375, 13.8155
191, 0.8057, 34.4081, 5.66202, 0.2314, 13.8155
192, 0.8127, 34.4088, 5.5938, 0.2268, 13.8155
193, 0.8224, 34.4139, 5.49249, 0.2312, 13.8155
194, 1.0463, 34.4431, 5.32714, 0.2242, 13.8155
195, 1.2151, 34.4498, 5.22796, 0.1877, 13.8155
196, 1.2495, 34.4559, 5.12311, 0.1627, 13.8155
197, 1.3106, 34.4638, 5.01627, 0.1621, 13.8155
198, 1.4975, 34.4914, 4.92171, 0.1432, 13.8155
199, 1.5431, 34.489, 4.84918, 0.1214, 13.8155
200, 1.5577, 34.4937, 4.79596, 0.1095, 13.8155
201, 1.5665, 34.4974, 4.75507, 0.1096, 13.8155
202, 1.5467, 34.4998, 4.74725, 0.0851, 13.8155
203, 1.5272, 34.5021, 4.77728, 0.1103, 13.8155
204, 1.5033, 34.502, 4.80418, 0.0904, 13.8155
205, 1.3882, 34.4893, 4.83653, 0.0842, 13.8155
206, 1.3373, 34.4905, 4.87145, 0.0872, 13.8155
207, 1.2493, 34.4775, 4.92776, 0.0694, 13.8155
208, 1.1067, 34.4816, 5.00387, 0.0726, 13.8155
209, 1.2307, 34.4784, 5.03808, 0.0519, 13.8155
210, 1.0931, 34.4792, 5.04113, 0.0603, 13.8155
211, 1.222, 34.4907, 5.00813, 0.0596, 13.8155
212, 1.337, 34.4975, 4.96581, 0.0372, 13.8155
213, 1.3703, 34.5031, 4.9392, 0.0445, 13.8155
214, 1.3614, 34.5022, 4.91081, 0.0328, 13.8155
215, 1.337, 34.5015, 4.85724, 0.0058, 13.8155
216, 1.5028, 34.5237, 4.80925, 0.0089, 13.8155
217, 1.5213, 34.523, 4.77614, 0.0141, 13.8155
218, 1.4907, 34.5219, 4.76475, 0.0116, 13.8155
219, 1.4512, 34.5196, 4.77129, -0.0033, 13.8155
220, 1.4192, 34.5184, 4.77954, -0.0042, 13.8155
221, 1.4324, 34.521, 4.76879, -0.0077, 13.8155
222, 1.4638, 34.5251, 4.74881, -0.017, 13.8155
223, 1.5115, 34.5317, 4.73332, -0.0169, 13.8155
224, 1.5342, 34.5349, 4.7197, -0.0148, 13.8155
225, 1.5219, 34.5341, 4.70918, -0.0147, 13.8155
226, 1.5376, 34.5388, 4.70122, -0.0104, 13.8155
227, 1.54, 34.5391, 4.69622, -0.0146, 13.8155
228, 1.5365, 34.5399, 4.68818, -0.0222, 13.8155
229, 1.5281, 34.5377, 4.68283, -0.0177, 13.8155
230, 1.523, 34.5375, 4.68441, -0.0277, 13.8155
231, 1.5331, 34.5425, 4.68354, -0.0326, 13.8155
232, 1.5423, 34.5437, 4.68022, -0.0321, 13.8155
233, 1.543, 34.5442, 4.67914, -0.0284, 13.8155
234, 1.5401, 34.5438, 4.66124, -0.0287, 13.8155
235, 1.547, 34.5449, 4.63445, -0.0332, 13.8155
236, 1.5736, 34.5515, 4.59345, -0.0336, 13.8155
237, 1.7549, 34.5675, 4.5424, -0.0232, 13.8155
238, 1.793, 34.5725, 4.50355, -0.0307, 13.8155
239, 1.817, 34.575, 4.47776, -0.0262, 13.8155
240, 1.8257, 34.5765, 4.4576, -0.0467, 13.8155
241, 1.8359, 34.5785, 4.44182, -0.0209, 13.8155
242, 1.8439, 34.5795, 4.42733, -0.033, 13.8155
243, 1.8507, 34.5808, 4.40677, -0.0233, 13.8155
244, 1.8656, 34.5853, 4.38621, -0.0249, 13.8155
245, 1.8877, 34.5883, 4.38022, -0.0381, 13.8155
246, 1.8915, 34.5892, 4.37597, -0.0271, 13.8155
247, 1.8924, 34.5896, 4.37302, -0.0199, 13.8155
248, 1.888, 34.5907, 4.37136, -0.0312, 13.8155
249, 1.881, 34.591, 4.36864, -0.0282, 13.8155
250, 1.8737, 34.5917, 4.36751, -0.0258, 13.8155
251, 1.869, 34.5922, 4.36731, -0.0252, 13.8155
252, 1.8647, 34.5926, 4.36498, -0.0329, 13.8155
253, 1.8634, 34.593, 4.36803, -0.0417, 13.8155
254, 1.8567, 34.5925, 4.37078, -0.0366, 13.8155
255, 1.8446, 34.5922, 4.37031, -0.0407, 13.8155
256, 1.8356, 34.5929, 4.37081, -0.0297, 13.8155
257, 1.8329, 34.5933, 4.37226, -0.0368, 13.8155
258, 1.834, 34.5938, 4.37256, -0.0359, 13.8155
259, 1.8304, 34.5942, 4.37275, -0.0503, 13.8155
260, 1.827, 34.5951, 4.37313, -0.0386, 13.8155
261, 1.828, 34.5961, 4.37336, -0.0342, 13.8155
262, 1.8284, 34.5964, 4.37376, -0.0529, 13.8155
263, 1.82, 34.5961, 4.37555, -0.0341, 13.8155
264, 1.8219, 34.5975, 4.37477, -0.0435, 13.8155
265, 1.8226, 34.5984, 4.37617, -0.0421, 13.8155
266, 1.8221, 34.5983, 4.37887, -0.0263, 13.8155
267, 1.8218, 34.5986, 4.37973, -0.0347, 13.8155
268, 1.8226, 34.5989, 4.37774, -0.0503, 13.8155
269, 1.8273, 34.6, 4.37599, -0.0352, 13.8155
270, 1.8311, 34.6004, 4.37385, -0.0394, 13.8155
271, 1.844, 34.603, 4.37115, -0.0397, 13.8155
272, 1.847, 34.6031, 4.36929, -0.0351, 13.8155
273, 1.8448, 34.6033, 4.36347, -0.036, 13.8155
274, 1.8484, 34.6039, 4.36319, -0.0288, 13.8155
275, 1.8529, 34.6045, 4.36317, -0.0301, 13.8155
276, 1.8592, 34.6055, 4.36291, -0.0459, 13.8155
277, 1.8654, 34.6066, 4.36247, -0.0299, 13.8155
278, 1.8712, 34.6076, 4.36274, -0.0301, 13.8155
279, 1.8769, 34.6083, 4.36174, -0.0392, 13.8155
280, 1.8833, 34.6099, 4.357, -0.046, 13.8155
281, 1.8904, 34.6117, 4.35275, -0.0344, 13.8155
282, 1.8919, 34.6122, 4.35033, -0.0428, 13.8155
283, 1.8874, 34.6123, 4.34931, -0.0316, 13.8155
284, 1.883, 34.6134, 4.35094, -0.0466, 13.8155
285, 1.8885, 34.6156, 4.34946, -0.0382, 13.8155
286, 1.8984, 34.6189, 4.34924, -0.029, 13.8155
287, 1.8931, 34.6197, 4.34953, -0.039, 13.8155
288, 1.8924, 34.6198, 4.34979, -0.0451, 13.8155
289, 1.8921, 34.6199, 4.34926, -0.0447, 13.8155
290, 1.8921, 34.6202, 4.34832, -0.0417, 13.8155
291, 1.8941, 34.6211, 4.34935, -0.0409, 13.8155
292, 1.8981, 34.6224, 4.34612, -0.0306, 13.8155
293, 1.9137, 34.6245, 4.3455, -0.0501, 13.8155
294, 1.9034, 34.6236, 4.34646, -0.0404, 13.8155
295, 1.8863, 34.6232, 4.35126, -0.0457, 13.8155
296, 1.8799, 34.6237, 4.35489, -0.0372, 13.8155
297, 1.8752, 34.6225, 4.35815, -0.0496, 13.8155
298, 1.8693, 34.6231, 4.35823, -0.0473, 13.8155
299, 1.8686, 34.624, 4.35832, -0.055, 13.8155
300, 1.8697, 34.6239, 4.35889, -0.0358, 13.8155
301, 1.8697, 34.6236, 4.3593, -0.0468, 13.8155
302, 1.8693, 34.6237, 4.35878, -0.046, 13.8155
303, 1.8694, 34.6237, 4.35928, -0.0354, 13.8155
304, 1.8685, 34.6259, 4.3592, -0.0385, 13.8155
305, 1.866, 34.6261, 4.3601, -0.0338, 13.8155
306, 1.8648, 34.6266, 4.36034, -0.0482, 13.8155
307, 1.8645, 34.627, 4.36058, -0.0304, 13.8155
308, 1.8642, 34.6275, 4.361, -0.0321, 13.8155
309, 1.8644, 34.6276, 4.35884, -0.0391, 13.8155
310, 1.8646, 34.6278, 4.357, -0.0632, 13.8155
311, 1.8647, 34.6277, 4.35718, -0.0421, 13.8155
312, 1.8647, 34.6277, 4.3584, -0.0418, 13.8155
313, 1.8649, 34.6277, 4.3581, -0.0463, 13.8155
314, 1.8651, 34.6278, 4.35675, -0.0527, 13.8155
315, 1.8652, 34.6278, 4.35596, -0.039, 13.8155
316, 1.8658, 34.6279, 4.35748, -0.035, 13.8155
317, 1.8666, 34.6281, 4.3563, -0.0471, 13.8155
318, 1.8695, 34.6287, 4.35614, -0.0448, 13.8155
319, 1.8682, 34.6287, 4.35706, -0.0482, 13.8155
320, 1.8666, 34.6287, 4.35817, -0.0562, 13.8155
321, 1.8674, 34.6292, 4.35847, -0.0426, 13.8155
322, 1.8694, 34.6304, 4.3583, -0.0487, 13.8155
323, 1.8678, 34.631, 4.36048, -0.0429, 13.8155
324, 1.868, 34.6314, 4.36262, -0.0483, 13.8155
325, 1.8708, 34.6324, 4.35954, -0.0494, 13.8155
326, 1.8774, 34.6344, 4.35699, -0.0467, 13.8155
327, 1.8826, 34.635, 4.35418, -0.0488, 13.8155
328, 1.8858, 34.6357, 4.35148, -0.0436, 13.8155
329, 1.8872, 34.6361, 4.35589, -0.0445, 13.8155
330, 1.8963, 34.6388, 4.3557, -0.0448, 13.8155
