CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034008.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:44 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_8_1
#DATE: 2007-01-21
#TIMEZONE: UTC
#CTD_START_TIME: 15:35:49
#CTD_START_LATITUDE: -46.3156666666667
#CTD_START_LONGITUDE: 140.661333333333
#CTD_BOTTOM_TIME: 15:40:38
#CTD_BOTTOM_LATITUDE: -46.3158333333333
#CTD_BOTTOM_LONGITUDE: 140.661666666667
#CTD_END_TIME: 15:57:53
#CTD_END_LATITUDE: -46.3161666666667
#CTD_END_LONGITUDE: 140.663333333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 8
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 13.1292, 34.6813, -999, 4.228, 0.895, 0.298
8, 13.1313, 34.6812, -999, 4.194, 0.897, 0.041
10, 13.1345, 34.6811, -999, 4.066, 0.896, 0.002
12, 13.125, 34.6807, -999, 4.04, 0.896, 0.002
14, 13.0727, 34.6812, -999, 4.211, 0.898, 0.002
16, 12.9426, 34.6809, -999, 3.929, 0.909, 0.002
18, 12.7981, 34.6862, -999, 3.733, 0.915, 0.002
20, 12.7658, 34.6858, -999, 3.647, 0.912, 0.002
22, 12.7072, 34.6902, -999, 3.545, 0.923, 0.002
24, 12.6479, 34.6953, -999, 3.186, 0.932, 0.002
26, 12.6049, 34.6986, -999, 2.596, 0.935, 0.002
28, 12.5792, 34.6997, -999, 2.425, 0.941, 0.002
30, 12.5685, 34.7002, -999, 2.434, 0.942, 0.002
32, 12.5472, 34.7015, -999, 2.092, 0.942, 0.002
34, 12.5124, 34.6987, -999, 2.126, 0.946, 0.002
36, 12.4201, 34.6941, -999, 1.767, 0.945, 0.002
38, 12.3508, 34.6983, -999, 1.664, 0.949, 0.002
40, 12.2506, 34.6973, -999, 1.519, 0.944, 0.002
42, 12.1195, 34.6951, -999, 1.545, 0.952, 0.002
44, 12.0583, 34.6913, -999, 1.604, 0.954, 0.002
46, 11.935, 34.6889, -999, 1.562, 0.954, 0.002
48, 11.8311, 34.6858, -999, 1.322, 0.957, 0.002
50, 11.4373, 34.6629, -999, 1.348, 0.957, 0.002
52, 11.1991, 34.6663, -999, 0.938, 0.963, 0.002
54, 10.8882, 34.676, -999, 0.878, 0.967, 0.002
56, 10.7215, 34.6825, -999, 0.476, 0.969, 0.002
58, 10.7109, 34.7003, -999, 0.459, 0.972, 0.002
60, 10.7043, 34.7159, -999, 0.51, 0.97, 0.002
62, 10.6735, 34.7174, -999, 0.451, 0.972, 0.002
64, 10.6628, 34.729, -999, 0.442, 0.973, 0.002
66, 10.6643, 34.7412, -999, 0.425, 0.972, 0.002
68, 10.6753, 34.7567, -999, 0.399, 0.973, 0.002
70, 10.602, 34.7617, -999, 0.314, 0.973, 0.002
72, 10.5241, 34.7666, -999, 0.348, 0.975, 0.002
74, 10.4977, 34.7716, -999, 0.391, 0.975, 0.002
76, 10.4011, 34.76, -999, 0.28, 0.974, 0.002
78, 10.3333, 34.7515, -999, 0.271, 0.976, 0.002
80, 10.3053, 34.7492, -999, 0.254, 0.976, 0.002
82, 10.2944, 34.7476, -999, 0.288, 0.977, 0.002
84, 10.2551, 34.7435, -999, 0.237, 0.977, 0.002
86, 10.2449, 34.7426, -999, 0.203, 0.977, 0.002
88, 10.2224, 34.7371, -999, 0.203, 0.977, 0.002
90, 10.0552, 34.7128, -999, 0.134, 0.978, 0.002
92, 10.0003, 34.7068, -999, 0.152, 0.978, 0.002
94, 9.952, 34.7023, -999, 0.1, 0.978, 0.002
96, 9.9249, 34.6977, -999, 0.075, 0.979, 0.002
98, 9.8711, 34.6912, -999, 0.083, 0.979, 0.002
100, 9.8475, 34.6897, -999, 0.049, 0.979, 0.002
102, 9.8399, 34.6926, -999, 0.04, 0.978, 0.002
