CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#22.tsv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:36 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 33RR20020105_CTD_22_1
DATE = 2002-01-27
TIMEZONE = UTC
CTD_START_TIME = 04:38:00
CTD_START_LATITUDE = -66.374
CTD_START_LONGITUDE = -171.964
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, -0.5258, 33.3371, -3.99, 0.5176, 89.2643, 798.23
2, -0.527, 33.8248, -3.934, 0.3832, 91.6773, 384.96
3, -0.5259, 33.7827, -2.851, 0.3109, 91.8419, 205.33
4, -0.5253, 33.7779, -3.273, 0.3138, 91.8924, 184.61
5, -0.5255, 33.7776, -4.022, 0.3166, 91.9082, 157.16
6, -0.5257, 33.7777, -3.498, 0.3355, 91.8926, 143.6
7, -0.5249, 33.7777, 0.077, 0.3331, 91.8852, 130.39
8, -0.5248, 33.7777, -1.155, 0.3387, 91.9036, 116.91
9, -0.5242, 33.7776, -1.82, 0.3455, 91.8838, 107.55
10, -0.5243, 33.7777, 1.441, 0.3436, 91.9153, 96.963
11, -0.5243, 33.7777, 2.6, 0.3436, 91.9215, 93.372
12, -0.5241, 33.7777, 1.765, 0.3471, 91.9139, 83.54
13, -0.5247, 33.7777, 4.542, 0.3514, 91.8692, 76.898
14, -0.5248, 33.7777, 2.566, 0.3579, 91.8932, 74.331
15, -0.5262, 33.7777, -3.682, 0.3577, 91.8828, 68.208
16, -0.5263, 33.7778, -1.252, 0.3691, 91.9137, 63.243
17, -0.5258, 33.7777, 3.82, 0.3753, 91.8739, 59.149
18, -0.5261, 33.7777, -3.677, 0.3748, 91.8769, 56.338
19, -0.5284, 33.7774, -1.876, 0.3882, 91.8734, 52.869
20, -0.5338, 33.7776, 0.534, 0.4099, 91.8854, 48.884
21, -0.5308, 33.7774, 2.973, 0.4108, 91.873, 46.048
22, -0.536, 33.7776, 3.285, 0.4172, 91.8754, 43.686
23, -0.536, 33.7772, 1.63, 0.423, 91.8766, 40.375
24, -0.5704, 33.778, -6.587, 0.4528, 91.8613, 37.621
25, -0.578, 33.7781, -1.445, 0.4834, 91.858, 35.815
26, -0.5709, 33.7782, -1.28, 0.4965, 91.8302, 33.918
27, -0.5628, 33.7783, 12.772, 0.48, 91.819, 31.798
28, -0.5883, 33.7777, -5.721, 0.5054, 91.8417, 29.913
29, -0.6009, 33.7782, -5.396, 0.5063, 91.8428, 28.435
30, -0.6125, 33.7779, 2.565, 0.519, 91.8613, 26.682
31, -0.6161, 33.7778, -1.454, 0.5168, 91.8462, 25.514
32, -0.6389, 33.7782, 6.769, 0.5212, 91.8537, 24.246
33, -0.6384, 33.7785, 0.862, 0.5394, 91.8138, 22.628
34, -0.6504, 33.7781, 7.145, 0.5425, 91.8554, 21.348
