CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034054.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:55 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 09AR20070116_CTD_54_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 03:14:04
CTD_START_LATITUDE = -54.18
CTD_START_LONGITUDE = 146.508666666667
CTD_BOTTOM_TIME = 03:21:20
CTD_BOTTOM_LATITUDE = -54.18
CTD_BOTTOM_LONGITUDE = 146.5085
CTD_END_TIME = 03:45:45
CTD_END_LATITUDE = -54.1808333333333
CTD_END_LONGITUDE = 146.506166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, 5.4028, 33.8061, 324.52, 0.194, 0.943, 2.996
14, 5.4032, 33.8066, 324.17, 0.22, 0.943, 2.773
16, 5.4128, 33.8057, 323.74, 0.211, 0.943, 2.551
18, 5.4048, 33.8064, 324.22, 0.22, 0.943, 2.911
20, 5.4051, 33.8063, 324.26, 0.331, 0.944, 2.267
22, 5.3986, 33.8074, 324.34, 0.399, 0.942, 2.69
24, 5.3843, 33.8092, 324.19, 0.656, 0.942, 3.015
26, 5.3789, 33.8107, 324.37, 0.801, 0.942, 3.05
28, 5.3792, 33.8107, 325.01, 0.818, 0.941, 3.083
30, 5.3768, 33.8111, 325.16, 0.887, 0.942, 2.839
32, 5.3755, 33.8117, 325.17, 1.1, 0.94, 2.631
34, 5.3745, 33.8119, 325.45, 1.049, 0.94, 2.852
36, 5.371, 33.8123, 325.51, 1.126, 0.943, 2.803
38, 5.369, 33.8127, 325.28, 1.228, 0.941, 2.261
40, 5.3684, 33.8126, 325.47, 1.168, 0.94, 1.907
42, 5.3683, 33.8129, 325.38, 1.186, 0.94, 2.321
44, 5.3675, 33.8126, 325.29, 1.519, 0.942, 2.443
46, 5.3604, 33.8123, 325.43, 1.357, 0.941, 2.579
48, 5.3456, 33.8126, 325.63, 1.348, 0.942, 2.53
50, 5.3354, 33.8134, 325.61, 1.348, 0.942, 2.548
52, 5.3273, 33.8137, 325.6, 1.331, 0.943, 2.483
54, 5.3085, 33.813, 323.91, 1.579, 0.943, 2.417
56, 5.1401, 33.8037, 324.2, 1.741, 0.942, 2.277
58, 4.6977, 33.7938, 325.3, 1.98, 0.942, 2.284
60, 4.0108, 33.797, 328.03, 1.98, 0.942, 2.294
62, 2.8389, 33.8239, 337.79, 1.818, 0.943, 2.189
64, 2.5409, 33.826, 340.44, 1.818, 0.946, 2.143
66, 2.4099, 33.8448, 340.91, 1.989, 0.946, 2.112
68, 2.3737, 33.8466, 339.57, 2.639, 0.947, 2.075
70, 2.2382, 33.8548, 339.4, 3.006, 0.943, 1.98
72, 2.1839, 33.859, 338.96, 2.886, 0.943, 1.911
