CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#32.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:17:42 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RR20020105_CTD_32_1
DATE = 2002-02-09
TIMEZONE = UTC
CTD_START_TIME = 01:50:00
CTD_START_LATITUDE = -54.172
CTD_START_LONGITUDE = -169.304
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, 8.0167, 32.4359, 250.584, 1.8106, 88.0084, 3157.4
2, 8.0054, 33.7186, 265.6, 0.7141, 88.3238, 1722.1
3, 7.9963, 33.9905, 271.815, 0.4778, 88.3366, 996.04
4, 8.0022, 33.9933, 278.373, 0.4723, 87.9517, 766.88
5, 7.9929, 33.9927, 279.052, 0.5708, 87.8603, 551.62
6, 7.9683, 33.9923, 278.96, 0.7729, 87.8782, 486.95
7, 7.9161, 33.9929, 280.605, 0.6648, 87.7991, 415.95
8, 7.9337, 33.991, 277.665, 0.762, 87.8279, 399.98
9, 7.8327, 33.9886, 277.989, 0.7204, 87.7234, 362.13
10, 7.7428, 33.987, 280.476, 1.0447, 87.8669, 302.51
11, 7.7352, 33.9898, 281.565, 1.0725, 88.4822, 256.97
12, 7.7126, 33.9855, 280.49, 1.098, 88.5134, 237.2
13, 7.6431, 33.9851, 282.098, 1.8319, 87.9833, 210.76
14, 7.6395, 33.9856, 282.87, 1.5993, 86.8545, 183.4
15, 7.6734, 33.9861, 282.001, 1.2776, 87.4734, 171.49
16, 7.6366, 33.9867, 282.584, 1.3288, 86.987, 160.71
17, 7.6218, 33.9873, 283.075, 1.7137, 86.9516, 140.62
18, 7.6268, 33.9879, 283.065, 1.836, 86.8527, 121.42
19, 7.6204, 33.9878, 282.784, 1.609, 86.944, 109.98
20, 7.6083, 33.9882, 282.635, 1.4583, 86.6185, 94.927
21, 7.6057, 33.9885, 282.799, 1.6498, 87.2055, 82.734
22, 7.6036, 33.9889, 282.775, 2.1143, 86.9075, 72.007
23, 7.6021, 33.9893, 282.066, 2.4236, 85.8622, 64.633
24, 7.5979, 33.9898, 281.678, 2.0253, 87.1244, 55.149
25, 7.5979, 33.9905, 281.461, 2.6551, 85.8658, 47.084
26, 7.6002, 33.9918, 280.91, 2.6307, 86.8941, 42.648
27, 7.6035, 33.9935, 279.756, 2.7191, 86.9924, 35.637
28, 7.6059, 34.0018, 277.837, 3.0762, 87.0737, 29.475
29, 7.6006, 34.004, 277.308, 2.336, 89.3727, 26.886
30, 7.5967, 34.004, 276.945, 2.1402, 89.522, 24.823
31, 7.5955, 34.0034, 276.337, 2.2978, 89.1363, 21.274
32, 7.5885, 34.0048, 275.612, 2.281, 89.9498, 19.259
33, 7.5843, 34.0055, 275.487, 1.9279, 90.0927, 17.642
34, 7.5856, 34.0064, 275.052, 1.6549, 90.4039, 16.118
35, 7.5792, 34.0064, 274.582, 1.584, 90.6305, 14.628
36, 7.5755, 34.0067, 274.135, 2.0655, 90.6909, 13.168
37, 7.5724, 34.007, 273.855, 1.6925, 91.3552, 11.867
38, 7.5702, 34.0074, 273.706, 1.2804, 91.4647, 11.143
39, 7.5676, 34.0079, 273.39, 1.3436, 91.2721, 10.344
40, 7.567, 34.008, 273.084, 1.3092, 91.631, 8.9939
41, 7.5644, 34.0081, 273.081, 1.3714, 91.7713, 8.7408
42, 7.5612, 34.0085, 272.897, 1.2035, 91.947, 8.2802
43, 7.5605, 34.0085, 272.73, 1.1748, 91.8834, 7.4312
44, 7.5588, 34.0088, 272.568, 1.1431, 91.9383, 7.4031
45, 7.5576, 34.0091, 272.479, 1.0573, 92.1034, 6.9986
46, 7.5564, 34.0096, 272.447, 1.0857, 92.0491, 6.4061
47, 7.5531, 34.0102, 272.231, 1.0282, 92.3642, 6.0342
48, 7.5482, 34.0108, 271.942, 1.1035, 92.4709, 5.8464
49, 7.5467, 34.0111, 271.514, 1.0103, 92.6448, 5.5486
50, 7.5404, 34.012, 271.536, 0.9448, 92.7801, 5.2861
51, 7.5296, 34.0143, 271.821, 0.9367, 93.1073, 5.0952
52, 7.5263, 34.0151, 271.424, 0.9459, 93.3232, 4.9104
53, 7.5229, 34.0163, 271.44, 0.8614, 93.5467, 4.683
54, 7.5218, 34.0172, 271.423, 0.7486, 93.6953, 4.5234
55, 7.5218, 34.0173, 271.372, 0.7417, 93.7363, 4.436
56, 7.5193, 34.0186, 270.881, 0.7422, 93.7423, 4.2339
57, 7.5138, 34.0199, 270.832, 0.7393, 93.8609, 4.0113
58, 7.5048, 34.0215, 270.733, 0.701, 94.049, 3.9591
59, 7.49, 34.0231, 270.28, 0.7251, 94.2154, 3.8508
60, 7.4703, 34.0239, 270.417, 0.5729, 94.2763, 3.5467
61, 7.461, 34.0244, 270.531, 0.5653, 94.3656, 3.4475
62, 7.4564, 34.0246, 270.116, 0.5645, 94.2897, 3.4109
63, 7.4298, 34.0259, 269.894, 0.6059, 94.3633, 3.2794
64, 7.3715, 34.0274, 269.933, 0.5654, 94.5695, 3.0802
65, 7.3526, 34.0278, 266.766, 0.4953, 94.6511, 3.0517
66, 7.3112, 34.0265, 264.772, 0.4867, 94.7639, 2.987
67, 7.1423, 34.0178, 271.576, 0.4571, 94.9307, 2.9057
68, 7.1194, 34.0183, 263.905, 0.4508, 94.8531, 2.7781
69, 6.8001, 34.0025, 270.44, 0.4369, 95.1045, 2.6861
70, 6.6747, 34.0052, 265.294, 0.3864, 95.0698, 2.6147
71, 6.3948, 33.9945, 268.891, 0.3817, 95.088, 2.56
72, 6.2826, 33.9949, 270.009, 0.3711, 95.0204, 2.5104
73, 6.1141, 33.9918, 272.085, 0.3707, 95.0774, 2.464
