CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_245_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:40 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 245
CASTNO = 1
CTDID = 33LG20161230_CTD_245_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 16:22:00
CTD_START_LATITUDE = -67.088
CTD_START_LONGITUDE = -71.566
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2.709, 33.463, 0.397, 87.97
2, 2.718, 33.46, 0.344, 87.59
3, 2.701, 33.467, 0.345, 87.74
4, 2.702, 33.466, 0.338, 87.88
5, 2.71, 33.46, 0.307, 87.89
6, 2.709, 33.465, 0.301, 87.8
7, 2.704, 33.468, 0.305, 87.86
8, 2.718, 33.46, 0.324, 87.85
9, 2.717, 33.461, 0.334, 87.89
10, 2.698, 33.471, 0.339, 87.93
11, 2.666, 33.488, 0.4, 88.04
12, 2.655, 33.496, 0.573, 88.3
13, 2.658, 33.491, 0.661, 88.45
14, 2.697, 33.469, 0.627, 88.46
15, 2.654, 33.485, 0.61, 88.32
16, 2.621, 33.505, 0.794, 88.09
17, 2.47, 33.558, 0.875, 88.15
18, 2.292, 33.623, 1.047, 88.22
19, 2.216, 33.656, 1.15, 88.54
20, 2.199, 33.669, 1.357, 89.22
21, 2.245, 33.654, 1.391, 89.91
22, 2.288, 33.642, 1.274, 90.05
23, 2.225, 33.672, 1.143, 90.16
24, 2.183, 33.692, 1.119, 90.34
25, 2.144, 33.697, 1.172, 90.62
26, 2.122, 33.698, 1.222, 90.83
27, 2.101, 33.697, 1.331, 90.96
28, 2.064, 33.694, 1.384, 90.97
29, 2.027, 33.694, 1.43, 91.01
30, 2, 33.696, 1.464, 91.03
31, 1.966, 33.701, 1.45, 91.07
32, 1.809, 33.705, 1.472, 91.23
33, 1.545, 33.709, 1.388, 91.27
34, 1.355, 33.716, 1.38, 91.5
35, 1.106, 33.748, 1.288, 91.93
36, 0.889, 33.775, 0.986, 92.25
37, 0.543, 33.784, 0.791, 93.3
38, 0.443, 33.794, 0.712, 93.68
39, 0.51, 33.802, 0.658, 94.41
40, 0.364, 33.801, 0.613, 95.02
41, 0.246, 33.799, 0.561, 95.14
42, 0.113, 33.808, 0.556, 95.29
43, 0.085, 33.813, 0.502, 95.47
44, 0.044, 33.823, 0.443, 95.81
45, 0.023, 33.826, 0.429, 95.94
46, -0.009, 33.827, 0.385, 96.17
47, -0.149, 33.828, 0.335, 96.28
48, -0.173, 33.835, 0.296, 96.39
49, -0.225, 33.835, 0.267, 96.62
50, -0.375, 33.833, 0.231, 96.7
51, -0.509, 33.838, 0.239, 96.78
52, -0.606, 33.838, 0.191, 97.03
53, -0.638, 33.853, 0.149, 97.2
54, -0.607, 33.864, 0.173, 97.22
55, -0.493, 33.88, 0.148, 97.31
56, -0.595, 33.883, 0.175, 97.34
57, -0.874, 33.889, 0.16, 97.31
58, -0.934, 33.899, 0.154, 97.37
59, -0.99, 33.904, 0.128, 97.57
60, -1.059, 33.911, 0.106, 97.69
61, -0.997, 33.909, 0.109, 97.77
