CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00084_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:31:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 33RO20071215_CTD_84_1
DATE = 2008-01-12
TIMEZONE = UTC
CTD_START_TIME = 11:06:00
CTD_START_LATITUDE = -19.9153
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.2218, 35.9317, 219.2, 0.0544
4.0, 22.2215, 35.9319, 219.3, 0.0564
5.0, 22.2221, 35.9319, 219.1, 0.0564
6.0, 22.2225, 35.9318, 219.5, 0.0564
7.0, 22.2233, 35.9319, 219.3, 0.056
8.0, 22.223, 35.9319, 219.6, 0.0556
9.0, 22.223, 35.9319, 219.6, 0.0556
10.0, 22.2234, 35.9319, 219.3, 0.056
11.0, 22.2233, 35.9318, 219.9, 0.056
12.0, 22.2239, 35.9319, 219.7, 0.0556
13.0, 22.2242, 35.9318, 219.8, 0.0556
14.0, 22.2245, 35.9319, 219.4, 0.0556
15.0, 22.2257, 35.9318, 219.5, 0.056
16.0, 22.2257, 35.9317, 219.7, 0.056
17.0, 22.2258, 35.9318, 219.9, 0.0568
18.0, 22.226, 35.9317, 219.7, 0.0556
19.0, 22.2261, 35.9318, 219.9, 0.0556
20.0, 22.2262, 35.9318, 219.6, 0.0552
21.0, 22.2266, 35.9317, 219.7, 0.056
22.0, 22.2267, 35.9317, 219.8, 0.0556
23.0, 22.227, 35.9318, 219.4, 0.056
24.0, 22.2268, 35.9318, 219.4, 0.0556
25.0, 22.227, 35.9318, 219.6, 0.056
26.0, 22.2272, 35.9318, 219.8, 0.0556
27.0, 22.2276, 35.9319, 219.9, 0.0556
28.0, 22.2282, 35.932, 219.5, 0.0556
29.0, 22.2285, 35.932, 219.7, 0.056
30.0, 22.2282, 35.9319, 219.8, 0.0556
31.0, 22.2288, 35.9318, 219.9, 0.0556
32.0, 22.2287, 35.9319, 220, 0.0556
33.0, 22.2259, 35.932, 219.8, 0.0564
34.0, 22.2267, 35.9318, 219.7, 0.056
35.0, 22.2265, 35.9317, 219.6, 0.056
36.0, 22.2266, 35.9317, 220, 0.056
37.0, 22.2261, 35.9314, 219.8, 0.056
38.0, 22.2058, 35.9275, 219.9, 0.0564
39.0, 22.1623, 35.9202, 220.1, 0.0568
40.0, 22.0688, 35.9075, 220.9, 0.0588
41.0, 21.9187, 35.8904, 221.5, 0.0625
42.0, 21.8309, 35.8817, 222.1, 0.0633
43.0, 21.8243, 35.8836, 224, 0.0657
44.0, 21.5211, 35.8493, 225.3, 0.0698
45.0, 21.3055, 35.8345, 226.2, 0.069
46.0, 21.2525, 35.8304, 228.8, 0.0682
47.0, 21.2299, 35.8301, 229.9, 0.067
48.0, 21.2101, 35.83, 230.3, 0.0674
49.0, 21.1502, 35.8275, 230.2, 0.0661
50.0, 21.0861, 35.8249, 230.2, 0.0666
51.0, 21.0804, 35.8246, 230.5, 0.067
52.0, 21.0488, 35.8237, 230.6, 0.067
53.0, 20.9862, 35.8222, 230.6, 0.0678
54.0, 20.9546, 35.8203, 230.8, 0.0682
55.0, 20.944, 35.8201, 231, 0.0674
56.0, 20.9489, 35.8211, 231, 0.0678
57.0, 20.9311, 35.8225, 231, 0.0678
58.0, 20.9236, 35.8233, 230.8, 0.0678
59.0, 20.9104, 35.8235, 231, 0.0678
60.0, 20.8734, 35.824, 231.3, 0.0682
61.0, 20.8379, 35.825, 231.2, 0.0678
62.0, 20.8124, 35.8251, 231.4, 0.0674
63.0, 20.8114, 35.8248, 231.4, 0.067
64.0, 20.8127, 35.8243, 231.2, 0.0678
65.0, 20.6674, 35.8245, 231.6, 0.0686
66.0, 20.6481, 35.8241, 231.6, 0.0682
67.0, 20.5882, 35.8222, 231.7, 0.0682
68.0, 20.5886, 35.8227, 231.8, 0.0698
69.0, 20.5741, 35.823, 231.7, 0.0686
70.0, 20.5596, 35.8234, 231.6, 0.0678
71.0, 20.5451, 35.8237, 231.5, 0.0674
72.0, 20.5435, 35.8237, 231.3, 0.067
73.0, 20.5384, 35.8238, 231.5, 0.067
74.0, 20.5259, 35.8243, 231.3, 0.0678
75.0, 20.5065, 35.8248, 231.3, 0.067
76.0, 20.5005, 35.8248, 231.5, 0.0678
77.0, 20.5026, 35.8248, 231.2, 0.0674
78.0, 20.4963, 35.8247, 231.1, 0.067
79.0, 20.478, 35.8241, 231.2, 0.0666
80.0, 20.4502, 35.8235, 231.3, 0.0657
81.0, 20.4521, 35.8237, 230.8, 0.0649
82.0, 20.4385, 35.8251, 230.7, 0.0645
83.0, 20.4299, 35.8256, 230.6, 0.0641
84.0, 20.4185, 35.8249, 230.6, 0.0641
85.0, 20.3885, 35.8217, 230.6, 0.0637
86.0, 20.385, 35.8206, 230.4, 0.0629
87.0, 20.3445, 35.8182, 230.6, 0.0613
88.0, 20.3344, 35.8186, 230.3, 0.0609
89.0, 20.332, 35.8191, 229.8, 0.06
90.0, 20.2843, 35.8179, 229.9, 0.06
91.0, 20.2696, 35.8176, 229.6, 0.0592
92.0, 20.2558, 35.8159, 229.3, 0.0584
93.0, 20.2517, 35.8166, 229.3, 0.0584
94.0, 20.2477, 35.8173, 229.4, 0.0584
