CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_11150939.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:07 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_11150939_1
#DATE: 1997-11-15
#TIMEZONE: UTC
#CTD_START_TIME: 09:00:00
#CTD_START_LATITUDE: -61.00003
#CTD_START_LONGITUDE: -170.10007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 10:00:00
#CTD_END_LATITUDE: -61.00033
#CTD_END_LONGITUDE: -170.09891
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 11150939
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
6, -0.185, 33.882, 344.9, 0.07293, 0.21206, 0.13355
8, -0.184, 33.882, 346.3, 0.08888, 0.18616, 0.13534
10, -0.184, 33.882, 346.4, 0.0743, 0.20586, 0.13026
12, -0.184, 33.882, 347.4, 0.0782, 0.18055, 0.12858
14, -0.184, 33.882, 347.7, 0.08933, 0.20698, 0.13478
16, -0.183, 33.882, 349.6, 0.08108, 0.17607, 0.13153
18, -0.183, 33.882, 350.3, 0.07499, 0.18336, 0.12417
20, -0.184, 33.882, 350.3, 0.08725, 0.18729, 0.13354
22, -0.184, 33.882, 351.7, 0.1031, 0.21545, 0.1418
24, -0.185, 33.882, 352.4, 0.1025, 0.19122, 0.13624
26, -0.185, 33.882, 352.6, 0.08063, 0.18785, 0.13441
28, -0.188, 33.882, 352.4, 0.0885, 0.19347, 0.13308
30, -0.188, 33.882, 352.8, 0.07882, 0.19572, 0.13055
32, -0.189, 33.883, 353, 0.07398, 0.20529, 0.12735
34, -0.198, 33.885, 353.2, 0.1006, 0.21319, 0.13724
36, -0.198, 33.885, 351.5, 0.1206, 0.2115, 0.1297
38, -0.201, 33.885, 352.5, 0.107, 0.18055, 0.13021
40, -0.203, 33.885, 350.6, 0.08225, 0.19741, 0.12767
42, -0.201, 33.885, 352.3, 0.1205, 0.20698, 0.12891
44, -0.201, 33.885, 351.8, 0.09305, 0.20642, 0.14243
46, -0.2, 33.885, 350.1, 0.08609, 0.17999, 0.12982
48, -0.2, 33.885, 349, 0.1013, 0.20417, 0.14822
50, -0.201, 33.885, 349.7, 0.08278, 0.18055, 0.13147
52, -0.195, 33.886, 349.6, 0.1066, 0.19684, 0.13691
54, -0.188, 33.886, 349.3, 0.08071, 0.18897, 0.13536
56, -0.187, 33.887, 349.7, 0.09127, 0.18616, 0.13585
58, -0.183, 33.887, 349.7, 0.1443, 0.16655, 0.12992
60, -0.178, 33.887, 348.7, 0.08164, 0.21771, 0.13609
62, -0.174, 33.887, 350.8, 0.09233, 0.17831, 0.13888
64, -0.162, 33.888, 350.2, 0.1002, 0.18673, 0.13977
66, -0.158, 33.889, 349.2, 0.08509, 0.18673, 0.12474
68, -0.155, 33.889, 348.8, 0.1187, 0.19178, 0.13515
70, -0.159, 33.888, 350.3, 0.1024, 0.17719, 0.13366
72, -0.135, 33.89, 349.9, 0.09276, 0.17663, 0.13255
74, -0.16, 33.889, 350.1, 0.09574, 0.18336, 0.13681
76, -0.17, 33.889, 348.3, 0.1114, 0.17887, 0.13041
78, -0.167, 33.889, 349.1, 0.09473, 0.17663, 0.13341
80, -0.157, 33.89, 348.2, 0.111, 0.17214, 0.12226
82, -0.155, 33.891, 348.3, 0.09796, 0.16823, 0.13543
84, -0.15, 33.892, 347.7, 0.08589, 0.16711, 0.12311
86, -0.121, 33.896, 345, 0.08275, 0.16935, 0.1309
88, -0.032, 33.904, 345.3, 0.07306, 0.15872, 0.12405
90, -0.024, 33.906, 345.7, 0.1022, 0.16319, 0.13252
92, 0.155, 33.922, 341.2, 0.0844, 0.13143, 0.14154
94, 0.211, 33.927, 340.5, 0.08111, 0.13588, 0.14224
96, 0.258, 33.931, 339.3, 0.06725, 0.13199, 0.12022
98, 0.331, 33.936, 339.5, 0.05999, 0.11867, 0.12828
100, 0.333, 33.937, 337.9, 0.08293, 0.11812, 0.11899
102, 0.333, 33.937, 336.9, 0.0631, 0.11203, 0.11658
104, 0.351, 33.938, 335.9, 0.04633, 0.10816, 0.11057
106, 0.353, 33.938, 335.3, 0.05793, 0.10484, 0.11651
108, 0.347, 33.938, 335, 0.07258, 0.10816, 0.11016
110, 0.356, 33.938, 334.3, 0.05414, 0.10098, 0.11411
112, 0.356, 33.938, 334.5, 0.06495, 0.10374, 0.12221
114, 0.35, 33.937, 333.7, 0.06301, 0.10319, 0.11318
116, 0.251, 33.931, 332.6, 0.04501, 0.10208, 0.10707
118, 0.25, 33.932, 334.1, 0.04927, 0.1148, 0.10561
120, 0.246, 33.932, 332.8, 0.06134, 0.10043, 0.10685
122, 0.241, 33.932, 333.7, 0.07764, 0.09491, 0.10331
124, 0.229, 33.932, 335.2, 0.06206, 0.10153, 0.09991
126, 0.156, 33.927, 334.9, 0.06372, 0.09932, 0.10451
128, 0.129, 33.926, 333.8, 0.04909, 0.11646, 0.10315
130, 0.161, 33.929, 334.9, 0.04689, 0.09767, 0.11619
132, 0.176, 33.931, 332.9, 0.04362, 0.08719, 0.10437
134, 0.185, 33.931, 332.1, 0.04496, 0.09325, 0.10507
136, 0.219, 33.936, 333.1, 0.04084, 0.09215, 0.11184
138, 0.26, 33.938, 331.1, 0.04351, 0.09381, 0.10588
140, 0.328, 33.943, 331, 0.03644, 0.07565, 0.10909
142, 0.455, 33.954, 327.4, 0.03568, 0.07729, 0.10274
144, 0.466, 33.954, 325.5, 0.04041, 0.07455, 0.10286
146, 0.697, 33.975, 322.5, 0.04767, 0.06577, 0.10768
148, 0.738, 33.979, 319.2, 0.03284, 0.05318, 0.09703
150, 0.745, 33.979, 321.3, 0.02846, 0.04826, 0.09539
152, 0.75, 33.979, 319.8, 0.02637, 0.04717, 0.09193
154, 0.76, 33.98, 320, 0.02565, 0.05263, 0.08962
156, 0.789, 33.983, 319.1, 0.02521, 0.05099, 0.08913
158, 0.771, 33.982, 318.2, 0.02597, 0.04389, 0.09279
160, 0.765, 33.982, 319.2, 0.02443, 0.04007, 0.09097
162, 0.762, 33.983, 318.3, 0.02603, 0.04171, 0.08893
164, 0.795, 33.987, 317.6, 0.02657, 0.04498, 0.08555
166, 0.83, 33.991, 314.4, 0.02503, 0.0428, 0.08338
168, 0.856, 33.993, 314.7, 0.02688, 0.03898, 0.08559
170, 0.864, 33.995, 314.5, 0.0255, 0.03844, 0.08873
172, 0.83, 33.992, 313.2, 0.02484, 0.03789, 0.08335
174, 0.793, 33.99, 314.3, 0.02508, 0.03898, 0.08465
176, 0.911, 34.004, 314.7, 0.02267, 0.03898, 0.08356
178, 0.983, 34.013, 311.4, 0.0246, 0.03408, 0.0822
180, 1.008, 34.016, 309.7, 0.02178, 0.03135, 0.08326
182, 1.049, 34.024, 307.2, 0.02282, 0.03081, 0.0831
184, 1.066, 34.027, 305.1, 0.02024, 0.02972, 0.08069
186, 1.189, 34.042, 302.7, 0.01958, 0.027, 0.08101
188, 1.183, 34.043, 297, 0.01904, 0.02591, 0.07736
190, 1.158, 34.042, 295.9, 0.0239, 0.02482, 0.07698
192, 1.149, 34.041, 295.9, 0.01935, 0.02482, 0.07471
194, 1.056, 34.037, 297.1, 0.0191, 0.02537, 0.08089
196, 1.056, 34.039, 297.6, 0.01874, 0.027, 0.07558
198, 1.061, 34.04, 296.6, 0.01921, 0.02537, 0.076
200, 1.105, 34.047, 297, 0.01919, 0.02646, 0.07387
202, 1.152, 34.055, 294.7, 0.0181, 0.02537, 0.07354
204, 1.244, 34.065, 289.6, 0.01772, 0.02156, 0.07597
206, 1.241, 34.065, 289.6, 0.01745, 0.02211, 0.07464
208, 1.208, 34.063, 290.2, 0.01824, 0.02374, 0.07207
210, 1.195, 34.064, 290.6, 0.01664, 0.02211, 0.07118
212, 1.193, 34.065, 290.4, 0.01768, 0.02156, 0.07254
214, 1.192, 34.066, 287.7, 0.01816, 0.02428, 0.07141
216, 1.181, 34.066, 288.1, 0.01687, 0.02265, 0.07146
218, 1.176, 34.066, 287.5, 0.0178, 0.02265, 0.07136
220, 1.095, 34.062, 288, 0.01745, 0.02537, 0.07275
222, 0.991, 34.054, 289.9, 0.01815, 0.02102, 0.0694
224, 1.128, 34.075, 291.6, 0.01823, 0.02102, 0.0702
226, 1.418, 34.105, 283.8, 0.01732, 0.01885, 0.07069
228, 1.5, 34.113, 277.8, 0.01749, 0.01885, 0.06857
230, 1.584, 34.121, 274.2, 0.01666, 0.01885, 0.08513
232, 1.777, 34.143, 268.4, 0.01631, 0.01722, 0.06895
234, 1.868, 34.156, 261.5, 0.01624, 0.01722, 0.0762
236, 1.961, 34.167, 257.5, 0.0162, 0.01885, 0.06726
238, 2.066, 34.18, 254, 0.01634, 0.01559, 0.06658
240, 1.982, 34.17, 251.9, 0.01605, 0.01505, 0.06809
242, 1.739, 34.151, 254.9, 0.0163, 0.01613, 0.06594
244, 1.776, 34.154, 256.8, 0.01624, 0.01776, 0.0647
246, 1.816, 34.162, 257.1, 0.01716, 0.01667, 0.06498
248, 1.884, 34.171, 254.8, 0.01602, 0.0145, 0.06578
250, 1.889, 34.173, 253.8, 0.01634, 0.01505, 0.06682
252, 1.944, 34.181, 252.5, 0.01748, 0.0145, 0.0637
