CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00009_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:38:01 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RR20160208_CTD_9_1
DATE = 2016-02-21
TIMEZONE = UTC
CTD_START_TIME = 00:19:00
CTD_START_LATITUDE = -64.5799
CTD_START_LONGITUDE = 80.3926
CTD_BOTTOM_TIME = 01:35:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 0.9192, 33.3257, 360.6, 1.1993, -999
2.0, 0.9193, 33.3263, 360.6, 1.356, -999
4.0, 0.9194, 33.327, 360.6, 1.5127, 0.6468
6.0, 0.9195, 33.3276, 360.6, 1.6693, 0.5755
8.0, 0.9173, 33.3285, 360.6, 1.6226, 0.575
10.0, 0.9059, 33.336, 360.5, 1.7778, 0.6033
12.0, 0.9067, 33.3339, 360.1, 1.7472, 0.5954
14.0, 0.8889, 33.3404, 360.6, 1.7965, 0.6103
16.0, 0.8031, 33.3667, 361, 1.9471, 0.6789
18.0, 0.7426, 33.3897, 360.1, 2.3149, 0.7622
20.0, 0.7083, 33.3996, 359.9, 2.5253, 0.7841
22.0, 0.7479, 33.3895, 358.4, 2.4395, 0.6817
24.0, 0.8154, 33.366, 360, 2.0854, 0.687
26.0, 0.702, 33.3996, 361.3, 2.2627, 0.6813
28.0, 0.3032, 33.5191, 363.3, 2.3323, 0.8006
30.0, 0.2651, 33.5322, 361.7, 2.7995, 0.8026
32.0, -0.2601, 33.6391, 367.7, 3.1503, 0.9121
34.0, -0.4858, 33.6885, 358.2, 3.4692, 0.9237
36.0, -0.7813, 33.7463, 344, 3.9195, -999
38.0, -1.0914, 33.8121, 336.1, 3.7904, 0.9232
40.0, -1.1967, 33.8572, 330.3, 3.3408, 0.8212
42.0, -1.2671, 33.8856, 317.9, 3.0484, 0.8301
44.0, -1.3456, 33.9169, 311.1, 3.2169, 0.7237
46.0, -1.4257, 33.9794, 311.1, 2.1372, 0.4527
48.0, -1.4322, 33.9836, 304.6, 1.7252, 0.4375
50.0, -1.5485, 34.043, 300.6, 1.3666, 0.265
52.0, -1.6074, 34.0747, 298.1, 0.8252, 0.2276
54.0, -1.5976, 34.0755, 292, 0.7825, 0.2039
56.0, -1.6378, 34.1015, 292.3, 0.5803, 0.1645
58.0, -1.6454, 34.1103, 292.3, 0.6099, 0.167
60.0, -1.634, 34.1038, 290.8, 0.6485, 0.1633
62.0, -1.6571, 34.1225, 291.7, 0.3772, 0.1078
64.0, -1.6381, 34.1111, 290.7, 0.4861, 0.1351
66.0, -1.6622, 34.1342, 291.5, 0.4005, 0.0943
68.0, -1.6628, 34.1398, 291.1, 0.2944, 0.0992
70.0, -1.6602, 34.1401, 289.5, 0.2957, 0.0853
72.0, -1.6709, 34.1569, 289.9, 0.2886, 0.0784
74.0, -1.6675, 34.168, 289.2, 0.2487, 0.089
76.0, -1.6614, 34.1768, 287.3, 0.2823, 0.0682
78.0, -1.6567, 34.1841, 286.5, 0.2525, 0.0625
80.0, -1.6527, 34.1868, 285.4, 0.1922, 0.0609
82.0, -1.6445, 34.1931, 284.6, 0.2113, 0.0491
84.0, -1.6405, 34.1958, 284, 0.1707, 0.0564
86.0, -1.6381, 34.1961, 283.4, 0.2087, 0.0588
88.0, -1.6136, 34.2047, 283.2, 0.1882, 0.0467
90.0, -1.5461, 34.2184, 282.7, 0.1641, 0.0515
92.0, -1.4619, 34.2322, 281.1, 0.1696, 0.0519
94.0, -1.3599, 34.2531, 279.3, 0.1578, 0.0374
96.0, -1.3242, 34.2641, 278, 0.1382, 0.0321
98.0, -1.2994, 34.2663, 275.3, 0.1587, 0.0321
100.0, -1.2704, 34.2725, 273.5, 0.1455, 0.0394
102.0, -1.243, 34.2803, 273.5, 0.134, 0.035
104.0, -1.2217, 34.2802, 272.8, 0.1877, 0.0317
106.0, -1.1937, 34.2882, 272.1, 0.1341, 0.0285
108.0, -1.1467, 34.2959, 272.2, 0.1302, 0.0333
110.0, -1.168, 34.2916, 271.4, 0.135, 0.0333
112.0, -1.0691, 34.3097, 271.3, 0.1414, 0.0261
114.0, -1.013, 34.3177, 270.1, 0.1282, 0.0225
116.0, -0.9929, 34.3208, 268.6, 0.1477, 0.0281
118.0, -0.9879, 34.3239, 267.6, 0.1131, 0.0237
120.0, -0.9566, 34.3312, 266.6, 0.1164, 0.0245
122.0, -0.8126, 34.3529, 265.1, 0.1223, 0.0305
124.0, -0.5868, 34.3703, 263, 0.1079, 0.0301
126.0, -0.5262, 34.3764, 257.5, 0.1048, 0.0345
128.0, -0.5062, 34.381, 253.8, 0.122, 0.0257
130.0, -0.321, 34.4036, 250.2, 0.1075, 0.0233
132.0, -0.114, 34.4228, 248.3, 0.1072, 0.0225
134.0, -0.0285, 34.4243, 244, 0.1159, 0.0289
136.0, -0.0177, 34.4281, 236.4, 0.1072, 0.0297
138.0, 0.0384, 34.4312, 233.4, 0.1043, 0.0217
140.0, 0.2071, 34.4509, 231.2, 0.1039, 0.0245
142.0, 0.3282, 34.4652, 227.9, 0.1011, 0.0233
144.0, 0.3974, 34.472, 224.2, 0.0998, 0.0201
146.0, 0.5001, 34.4856, 220.7, 0.0976, 0.0333
148.0, 0.5747, 34.494, 217.2, 0.0987, 0.0229
150.0, 0.6245, 34.5001, 212.7, 0.0979, 0.0261
152.0, 0.5747, 34.4847, 210.2, 0.0952, 0.0188
154.0, 0.4538, 34.5013, 209.7, 0.0952, 0.0205
156.0, 0.4048, 34.4915, 209.3, 0.0916, 0.0196
158.0, 0.4323, 34.4977, 211, 0.091, 0.0205
160.0, 0.4532, 34.5008, 213.6, 0.0956, 0.0172
162.0, 0.4828, 34.5048, 215.9, 0.0928, 0.0209
164.0, 0.5746, 34.5161, 215.7, 0.0914, 0.0213
166.0, 0.5848, 34.5173, 215.9, 0.0896, 0.018
168.0, 0.6451, 34.5278, 214.9, 0.0899, 0.0144
170.0, 0.6927, 34.5328, 213.4, 0.0895, 0.0136
172.0, 0.7184, 34.5354, 211.3, 0.0861, 0.0148
174.0, 0.6815, 34.5345, 209.5, 0.0867, 0.0176
176.0, 0.759, 34.5418, 208.1, 0.0892, 0.0152
178.0, 0.7327, 34.5406, 208.5, 0.0864, 0.0164
180.0, 0.7253, 34.5414, 207.7, 0.0862, 0.014
182.0, 0.7321, 34.5414, 207.1, 0.0894, 0.016
184.0, 0.7439, 34.5428, 207.1, 0.0868, 0.014
186.0, 0.7339, 34.5425, 207.3, 0.0827, 0.0164
188.0, 0.7753, 34.5521, 207.2, 0.0811, 0.0201
190.0, 0.8118, 34.5521, 207.2, 0.0832, 0.012
192.0, 0.8373, 34.5565, 207.2, 0.0845, 0.0156
194.0, 0.8086, 34.5547, 205.9, 0.0883, 0.0172
196.0, 0.9121, 34.5697, 205.5, 0.0859, 0.014
198.0, 0.9564, 34.5727, 205.6, 0.0847, 0.0112
200.0, 0.9685, 34.5744, 205.6, 0.0854, 0.0132
202.0, 0.9681, 34.5738, 204.3, 0.0817, 0.0124
204.0, 0.9497, 34.572, 201.9, 0.0845, 0.0176
206.0, 0.9165, 34.5725, 201.7, 0.0842, 0.0124
208.0, 0.9424, 34.5756, 201.6, 0.0811, 0.0112
210.0, 0.9179, 34.5758, 202.4, 0.0816, 0.018
212.0, 0.9114, 34.5763, 203.1, 0.08, 0.0116
214.0, 0.909, 34.5764, 204.7, 0.0786, 0.01
216.0, 0.8827, 34.5744, 205.8, 0.1178, 0.0092
218.0, 0.815, 34.5695, 206.5, 0.0806, 0.0116
220.0, 0.7891, 34.5694, 207.4, 0.0775, 0.0164
222.0, 0.8094, 34.5734, 208.4, 0.0772, 0.0112
224.0, 0.8132, 34.5738, 209.6, 0.0782, 0.0096
226.0, 0.8064, 34.5741, 210.7, 0.0801, 0.01
228.0, 0.782, 34.5743, 211.3, 0.0803, 0.0132
230.0, 0.7473, 34.5757, 211.4, 0.0796, 0.0088
232.0, 0.7579, 34.5774, 211.8, 0.0777, 0.0104
234.0, 0.7579, 34.5781, 212.7, 0.0912, 0.008
236.0, 0.7672, 34.5802, 213.3, 0.0762, 0.0116
238.0, 0.7628, 34.5816, 213.7, 0.0763, 0.0064
240.0, 0.813, 34.5891, 213.8, 0.0768, 0.0108
242.0, 0.8697, 34.5938, 213.6, 0.0769, 0.014
244.0, 0.8757, 34.5952, 213, 0.0762, 0.0116
246.0, 0.8917, 34.598, 212.2, 0.076, 0.0076
248.0, 0.9334, 34.6043, 211.2, 0.0767, 0.0072
250.0, 0.9532, 34.6068, 210.2, 0.0774, 0.0072
252.0, 0.8848, 34.5996, 209, 0.076, 0.0068
254.0, 0.8364, 34.5971, 209, 0.0761, 0.008
256.0, 0.8455, 34.5987, 209.8, 0.0762, 0.0064
258.0, 0.8473, 34.599, 210.5, 0.0752, 0.0064
260.0, 0.8683, 34.6038, 211.2, 0.0766, 0.008
262.0, 0.9376, 34.6118, 211.5, 0.0761, 0.0072
264.0, 0.9382, 34.6114, 211, 0.0764, 0.0076
266.0, 0.9737, 34.6149, 209.1, 0.0762, 0.0096
268.0, 0.9863, 34.6175, 209.5, 0.0769, 0.0112
270.0, 1.0002, 34.6204, 209.4, 0.0763, 0.0088
272.0, 1.0856, 34.6308, 209, 0.0761, 0.0088
274.0, 1.0789, 34.6292, 207.9, 0.0769, 0.0068
276.0, 1.0763, 34.6283, 205, 0.0775, 0.0076
278.0, 1.0985, 34.6313, 203.8, 0.0767, 0.0084
280.0, 1.0992, 34.6323, 203.6, 0.0761, 0.0076
282.0, 1.1186, 34.6342, 203.3, 0.0761, 0.006
284.0, 1.1129, 34.6334, 203, 0.0761, 0.0056
286.0, 1.1152, 34.6335, 202.7, 0.0765, 0.0076
288.0, 1.1234, 34.6359, 202.6, 0.0761, 0.0056
290.0, 1.1349, 34.6379, 202.7, 0.0766, 0.008
292.0, 1.1479, 34.6402, 202.8, 0.0763, 0.0056
294.0, 1.1762, 34.644, 202.7, 0.0762, 0.006
296.0, 1.1792, 34.6446, 202.6, 0.0758, 0.0108
298.0, 1.1751, 34.6442, 202.2, 0.0762, 0.0044
300.0, 1.1747, 34.645, 202.3, 0.0763, 0.0044
302.0, 1.1742, 34.645, 202.7, 0.076, 0.0048
304.0, 1.1681, 34.6446, 202.9, 0.0761, 0.0064
306.0, 1.1618, 34.6446, 202.7, 0.0763, 0.0096
308.0, 1.1598, 34.6448, 202.7, 0.0764, 0.0044
310.0, 1.1587, 34.6446, 203.5, 0.0761, 0.0044
312.0, 1.1553, 34.6442, 204, 0.0762, 0.0048
314.0, 1.1594, 34.6453, 204.3, 0.076, 0.0096
316.0, 1.215, 34.6547, 203.8, 0.0764, 0.0048
318.0, 1.2282, 34.6552, 204.1, 0.0762, 0.0144
320.0, 1.2361, 34.656, 204.1, 0.0767, 0.0064
322.0, 1.2294, 34.655, 203.4, 0.0765, 0.0052
324.0, 1.2229, 34.6535, 201.9, 0.0766, 0.0084
326.0, 1.2003, 34.6529, 201.7, 0.0789, 0.0044
328.0, 1.2007, 34.6546, 201.6, 0.0764, 0.0096
330.0, 1.1932, 34.6539, 201.9, 0.0749, 0.0088
332.0, 1.2147, 34.66, 202.2, 0.0782, 0.0044
334.0, 1.2582, 34.6625, 202.4, 0.0833, 0.0092
336.0, 1.2651, 34.6638, 201.5, 0.0863, 0.006
338.0, 1.2843, 34.6653, 201, 0.0762, 0.0036
340.0, 1.2812, 34.6655, 200.7, 0.076, 0.0088
342.0, 1.2498, 34.6619, 200.4, 0.0762, 0.0044
344.0, 1.2377, 34.6619, 200.1, 0.0756, 0.004
346.0, 1.2559, 34.6648, 200.3, 0.076, 0.004
348.0, 1.2944, 34.6688, 200.6, 0.0764, 0.01
350.0, 1.2954, 34.6691, 200.4, 0.0761, 0.004
352.0, 1.3219, 34.6743, 199.9, 0.0755, 0.0036
354.0, 1.3611, 34.6777, 199.7, 0.0762, 0.004
356.0, 1.384, 34.6813, 199.2, 0.0762, 0.0048
358.0, 1.3871, 34.6801, 199, 0.0758, 0.0032
360.0, 1.3683, 34.6784, 198.3, 0.0763, 0.0052
362.0, 1.3567, 34.6766, 198, 0.0761, 0.0068
364.0, 1.3289, 34.6763, 197.9, 0.0757, 0.008
366.0, 1.3551, 34.6788, 197.8, 0.0762, 0.0048
368.0, 1.3458, 34.6779, 198.3, 0.0761, 0.0072
